Timeline,Start time,Duration,Row,Instance number,0-15,15-30,30-45,45-60,60-75,75-90,<flag>Nouveau drapeau,Back 4 Line Management,DATE,Diagonal Pass,GameTime,Opposition,Period,Round,Score,Set Play Phase,Venue,🔸 [OP] Zonal Defence,🔸[OP] Box Defence,🔸[OP] Def Restart Phase,🔹[IP] Build/Progression Phase,🔹[IP] Final Third Phase,🔹[IP] Restart Phase,Ungrouped,Notes,Flags
250816_Sunderland_WestHamUnited_ANALYST,0.0,15.99015632107178,[OP3b] Mid Block(WH setup #1)✅,0,,,,,,,,,2O250816,,00:00:33,West Ham United,1,R1,3-0,,Home,Side Overloads,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,13.286113388813163,[IP2a] OP GK Connected(no overload in MF)❌🔎,0,,,,,,,,,2O250816,,00:00:49,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,21.360124066296237,[OP3b] Mid Block(2-1-2 central corridor)✅🔎,0,,,,,,,,,2O250816,,00:01:36,West Ham United,1,R1,3-0,,Home,Back 4 Line Management,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,41.95030479221515,[OP2a] High Press MFM(retention issue)❌❌,0,,,,,,,,,2O250816,,00:02:02,West Ham United,1,R1,3-0,,Home,,,,,,,"Back 4 Line Management, 0-15",,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,40.901135248681385,[IP1a] GK Restarts(Quick around)✅,0,,,,,,,,,2O250816,,00:03:34,West Ham United,1,R1,3-0,,Home,,,,,,"Short, Spare Man (vMFM)",0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,47.19950733269093,"[IP3a] Build (3+2, Rei inside vs 4-4-2)✅",0,,,,,,,,,2O250816,,00:03:54,West Ham United,1,R1,3-0,,Home,,,,Pin & Switch,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,22.274154280341975,[IP4] Attack the Box(blocked cross)🚧,0,,,,,,,,,2O250816,,00:04:18,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.050079243197274,"Defensive Transition (Loss of Possession, rest defence)✅",0,,,,,,,,,2O250816,,00:04:29,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,36.039993370181435,"Attacking Throw In(R, HZ)❌",0,,,,,,,,,2O250816,,00:04:52,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,30.814244872075506,"[IP3b] Attacking (4-3-3, switch play, RTRiangle)✅✅",0,,,,,,,,,2O250816,,00:05:25,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,8.680058220373155,[IP4] Attack the Box(GNGo)✅,0,,,,,,,,,2O250816,,00:05:48,West Ham United,1,R1,3-0,,Home,,,,,Last Line Break,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,21.700117356363307,"Attacking Corner(R, farpost, blocks?)🚧",0,,,,,,,,,2O250816,,00:06:18,West Ham United,1,R1,3-0,"Long, Right",Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,16.091146131869095,"[OP1b] GK Restarts (OS, retention issue)🚧",0,,,,,,,,,2O250816,,00:06:59,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,31.160839194385062,[OP2a] High Press MFM(retention issue)🚧,0,,,,,,,,,2O250816,,00:07:22,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,28.41999970379817,[OP2a] High Press MFM(retention issue)🚧,0,,,,,,,,,2O250816,,00:07:48,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,82.43180244569237,[OP3b] Mid Block(Defensive structure v 4 mid?)❌,0,,,,,,,,,2O250816,,00:08:45,West Ham United,1,R1,3-0,,Home,"Side Overloads, Organisation & Triggers",,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,30.280128333526932,"[OP4a] Low Block(RTriangle x2, cross)🚧",0,,,,,,,,,2O250816,,00:09:36,West Ham United,1,R1,3-0,,Home,Side Overloads,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,21.190115211167836,[OP2a] High Press MFM(trigger)🚧,0,,,,,,,,,2O250816,,00:10:09,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,28.490145675183157,"[OP2a] High Press MFM(2 phases, ball retention issue)✅",0,,,,,,,,,2O250816,,00:10:43,West Ham United,1,R1,3-0,,Home,,,,,,,"Diagonal Pass, 0-15",,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,29.03018161909722,"[IP3a] Build (3+2, game plan opportunity IB)❌🔎",0,,,,,,,,,2O250816,,00:11:20,West Ham United,1,R1,3-0,,Home,,,,Vertical Pass,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,11.549989329648497,"[IP3b] Attacking (4-3-3, LW IB)🚧",0,,,,,,,,,2O250816,,00:11:50,West Ham United,1,R1,3-0,,Home,,,,Vertical Pass,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,37.130285274040034,[OP2a] High Press MFM(switches)✅,0,,,,,,,,,2O250816,,00:12:14,West Ham United,1,R1,3-0,,Home,,,,,,,"Back 4 Line Management, 0-15",,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,29.68985633818727,"[IP3b] Attacking (4-3-3, switch play, Numbers Recognition)❌🔎",0,,,,,,,,,2O250816,,00:13:00,West Ham United,1,R1,3-0,,Home,,,,,,,0-15,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,18.29017003001809,[OP3b] Mid Block(→ 4-4-2 vs 2 pivots)✅🔎,0,,,,,,,,,2O250816,,00:14:35,West Ham United,1,R1,3-0,,Home,"Organisation & Triggers, Back 4 Line Management",,,,,,,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,25.619871265777192,"[IP3a] Build (3+2, game plan opportunity IB)❌🔎",0,,,,,,,,,2O250816,,00:14:52,West Ham United,1,R1,3-0,,Home,,,,,,,,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,17.72990128736558,"[IP3b] Attacking (4-3-3, Numbers Recognition)❌",0,,,,,,,,,2O250816,,00:15:50,West Ham United,1,R1,3-0,,Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,26.514517234998948,"[IP3b] Attacking (4-3-3, switch play, LTriangle)❌🔎",0,,,,,,,,,"2O250816, 2O250816",,"00:16:21, 00:15:50","West Ham United, West Ham United","1, 1","R1, R1","3-0, 3-0",,"Home, Home",,,,,,,"15-30, 15-30",,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,12.726821278716216,Defensive Transition (Loss of Possession)✅,0,,,,,,,,,2O250816,,00:16:36,West Ham United,1,R1,3-0,,Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,19.950153938908215,"[IP3b] Attacking (4-3-3, RTriangle)🚧",0,,,,,,,,,2O250816,,00:17:37,West Ham United,1,R1,3-0,,Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,19.250013485367845,"[IP3a] Build (3+2, game plan opportunity IB)❌🔎",0,,,,,,,,,2O250816,,00:18:10,West Ham United,1,R1,3-0,,Home,,,,In-Behind,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,38.80023934537826,"[IP3b] Attacking (4-3-3, RTriangle+, LTRiangle-)🚧",0,,,,,,,,,2O250816,,00:19:08,West Ham United,1,R1,3-0,,Home,,,,,,,15-30,CT,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,24.403687333328435,Defensive Transition (Loss of Possession)❌,0,,,,,,,,,2O250816,,00:19:24,West Ham United,1,R1,3-0,,Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,20.0,"Attacking Throw In(R, DZ)❌",0,,,,,,,,,2O250816,,00:21:41,West Ham United,1,R1,3-0,"Right, Def Half",Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,22.59925266599521,"[IP1c] GK Restarts Direct (HB, 2nd ball)❌",0,,,,,,,,,2O250816,,00:22:26,West Ham United,1,R1,3-0,,Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,41.67023592617966,[OP3b] Mid Block(zonal 4-2-3-1 principles)🚧,0,,,,,,,,,2O250816,,00:23:09,West Ham United,1,R1,3-0,,Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.880108509305728,[OP4a] Low Block(LTRiangle)⚠️,0,,,,,,,,,2O250816,,00:24:07,West Ham United,1,R1,3-0,,Home,Back 4 Line Management,Last Line Conceded,5-4-1,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,12.190057302897003,"Attacking Throw In(L, DZ)❌",0,,,,,,,,,2O250816,,00:24:39,West Ham United,1,R1,3-0,"Left, Def Half",Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,17.930084135487505,"Attacking Throw In(L, DZ)❌⚠️",0,,,,,,,,,2O250816,,00:25:46,West Ham United,1,R1,3-0,"Right, Def Half",Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,17.930084135487505,Defensive Transition (Loss of Possession)❌❌,0,,,,,,,,,2O250816,,00:25:46,West Ham United,1,R1,3-0,"Right, Def Half",Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,26.350160040188257,"[OP4a] Low Block (diag, 2nd ball, cross)⚠️",0,,,,,,,,,2O250816,,00:26:12,West Ham United,1,R1,3-0,,Home,,,5-4-1,,,,"Back 4 Line Management, 15-30",,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,24.459228696156288,"[IP1a] GK Restarts(spare-man, around)🚧",0,,,,,,,,,2O250816,,00:26:44,West Ham United,1,R1,3-0,,Home,,,,,,"Short, Spare Man (vMFM)",15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,38.59002360430054,"[OP2a] High Press MFM(switches, duel lost)❌🔎",0,,,,,,,,,2O250816,,00:27:32,West Ham United,1,R1,3-0,"Right, Att Half",Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,19.77529009536738,[OP3b] Mid Block(organisation?)✅,0,,,,,,,,,2O250816,,00:28:18,West Ham United,1,R1,3-0,,Home,Back 4 Line Management,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,23.020115523029062,"[IP1b] GK Restarts Direct (OS, IB)✅",0,,,,,,,,,2O250816,,00:28:46,West Ham United,1,R1,3-0,,Home,,,,,,"Short, Around",15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,16.060084441956633,"Attacking Throw In(R, HZ)✅",0,,,,,,,,,2O250816,,00:29:17,West Ham United,1,R1,3-0,,Home,,,,,,,15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,22.060044953231227,"[IP3a] Build (3+2, game plan opportunity IB)❌🔎",0,,,,,,,,,2O250816,,00:29:30,West Ham United,1,R1,3-0,,Home,,,,,,"Short, Around",15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,24.71996029053298,"[OP3a] High Block (GK DisConnected, distances!!!)⚠️",0,,,,,,,,,2O250816,,00:30:21,West Ham United,1,R1,3-0,,Home,,,,,,"Short, Around",15-30,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.200083822259103,"[IP1b] GK Restarts Direct (OS), IB 2 wingers)✅",0,,,,,,,,,2O250816,,00:31:13,West Ham United,1,R1,3-0,,Home,,,,,,"OS: LONG, Front 3",,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.192369663086538,"Attacking Throw In(L, MZ)❌",0,,,,,,,,,2O250816,,00:31:42,West Ham United,1,R1,3-0,"Left, Att Half",Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,43.080218221212135,[OP3b] Mid Block(hard to beat)✅,0,,,,,,,,,2O250816,,00:32:03,West Ham United,1,R1,3-0,,Home,Side Overloads,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,33.602116500993134,"[IP1b] GK Restarts Direct (OS, IB Wingers, flip the pressure)✅",0,,,,,,,,,2O250816,,00:32:58,West Ham United,1,R1,3-0,,Home,,,,,,"OS: LONG, Front 3",30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,25.75071587101047,Attacking Free Kick(2-men)❌,0,,,,,,,,,2O250816,,00:33:51,West Ham United,1,R1,3-0,"Deep, Att Half",Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,43.830245656465195,"[IP3b] Attacking (4-3-3, Numbers Recognition, R-L triangles)❌",0,,,,,,,,,"2O250816, 2O250816",,"00:35:03, 00:34:52","West Ham United, West Ham United","1, 1","R1, R1","3-0, 3-0",,"Home, Home",,,,Pin & Switch,,,"30-45, 30-45",,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,32.599963424036105,"[OP1b] GK Restarts (OS, rentention issue)❌",0,,,,,,,,,2O250816,,00:36:02,West Ham United,1,R1,3-0,,Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,17.82014142304115,[OP4a] Low Block(4-4-2)✅,0,,,,,,,,,2O250816,,00:36:39,West Ham United,1,R1,3-0,,Home,Back 4 Line Management,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,19.5,[OP4a] Low Block(DThrow-in→High press)✅,0,,,,,,,,,2O250816,,00:37:13,West Ham United,1,R1,3-0,,Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,16.200510954248784,"[IP3a] Build (3+2, IB 9)🚧",0,,,,,,,,,2O250816,,00:37:39,West Ham United,1,R1,3-0,,Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,19.650108205875767,"Attacking Throw In(L, MZ)❌",0,,,,,,,,,2O250816,,00:38:04,West Ham United,1,R1,3-0,"Left, Att Half",Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,26.13595589922079,"Attacking Throw In(R, DZ)❌",0,,,,,,,,,2O250816,,00:38:52,West Ham United,1,R1,3-0,"Right, Def Half",Home,,,,,,,30-45,,Nouveau drapeau
