Timeline,Start time,Duration,Row,Instance number,0-15,15-30,30-45,45-60,60-75,75-90,<flag>Nouveau drapeau,Back 4 Line Management,DATE,Diagonal Pass,GameTime,Opposition,Period,Round,Score,Set Play Phase,Venue,🔸 [OP] Zonal Defence,🔸[OP] Box Defence,🔸[OP] Def Restart Phase,🔹[IP] Build/Progression Phase,🔹[IP] Final Third Phase,🔹[IP] Restart Phase,Ungrouped,Notes,Flags
250816_Sunderland_WestHamUnited_ANALYST,0.0,38.20024791700689,[OP4a] Low Block(DThrow-in→High press)🚧,0,,,,,,,,,2O250816,,00:40:10,West Ham United,1,R1,3-0,,Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,41.939891198979694,[OP4a] Low Block(cross)✅,0,,,,,,,,,2O250816,,00:41:04,West Ham United,1,R1,3-0,,Home,Organisation & Triggers,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,21.54011521927623,Attacking Transition (Counter Attack)✅,0,,,,,,,,,2O250816,,00:41:25,West Ham United,1,R1,3-0,,Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,18.860116448634017,Attacking Corner(L)🚧,0,,,,,,,,,2O250816,,00:43:00,West Ham United,1,R1,3-0,"Left, Att Half, Long",Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,19.939963591320975,Attacking Corner(R)🚧,0,,,,,,,,,2O250816,,00:43:36,West Ham United,1,R1,3-0,"Right, Long",Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,43.90000915958035,"[OP3b] Mid Block(4-4-2, diag)✅",0,,,,,,,,,2O250816,,00:44:03,West Ham United,1,R1,3-0,,Home,,,,,,,30-45,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,27.69010149586893,[OP4a] Low Block(4-4-2)✅,0,,,,,,,,,2O250816,,00:01:34,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,21.89973233435194,[IP1b] GK Restarts Direct (OS)✅,0,,,,,,,,,2O250816,,00:02:20,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,17.350120402494213,"[IP3b] Attacking (4-3-3, 9 IB)✅✅",0,,,,,,,,,2O250816,,00:02:25,West Ham United,2,R1,3-0,,Home,,,,In-Behind,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.420072857142713,[IP4] Attack the Box(cross)✅,0,,,,,,,,,2O250816,,00:02:31,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,19.74017007985185,[OP1b] GK Restarts (OS)✅,0,,,,,,,,,2O250816,,00:03:02,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,25.79761283332573,Defending Free Kick(R)✅,0,,,,,,,,,2O250816,,00:39:44,West Ham United,2,R1,3-0,"Left, Att Half",Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,18.760124072045073,"Attacking Throw In(L, MZ)❌",0,,,,,,,,,2O250816,,00:40:26,West Ham United,2,R1,3-0,"Left, Def Half",Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.560098154761818,"[IP3a] Build (3+2, 9 IB)🚧",0,,,,,,,,,2O250816,,00:40:41,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,17.270126195780904,[OP3a] High Block (GK Connected)✅,0,,,,,,,,,2O250816,,00:41:25,West Ham United,2,R1,3-0,,Home,Diagonal Pass,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,28.30485525032327,"[IP2a] OP GK Connected(spare-man, IB)🚧",0,,,,,,,,,2O250816,,00:41:36,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,19.710125575959864,[OP3b] Mid Block(IB)✅,0,,,,,,,,,2O250816,,00:42:05,West Ham United,2,R1,3-0,,Home,Back 4 Line Management,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,23.790174641773774,[IP1a] GK Restarts(Press-breaking dribble)✅,0,,,,,,,,,2O250816,,00:42:22,West Ham United,2,R1,3-0,,Home,,,,,,"Short, Around",45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.17009413889491,"[IP3a] Build (3+2, game plan opportunity IB)✅🔎",0,,,,,,,,,2O250816,,00:43:16,West Ham United,2,R1,3-0,,Home,,,,In-Behind,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,16.380065845465197,"Attacking Corner(R, far post)🚧",0,,,,,,,,,2O250816,,00:44:05,West Ham United,2,R1,3-0,"Right, Long",Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.70009449688223,[OP1b] GK Restarts (OS)✅,0,,,,,,,,,2O250816,,00:44:41,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,18.071444186556164,"[IP2a] OP GK Connected(spare-man, Progressive carry, FB off the shoulder)🚧",0,,,,,,,,,2O250816,,00:44:52,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,28.7004897070492,"[IP2a] OP GK Connected(IB, 2nd ball, shot)✅",0,,,,,,,,,2O250816,,00:45:42,West Ham United,2,R1,3-0,,Home,,,,Vertical Pass,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,22.240194466271532,[OP1a] GK Restart MFM✅,0,,,,,,,,,2O250816,,00:46:26,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,57.40073095896696,"[IP3a] Build (3+2, cross)✅✅✅⚽️",0,,,,,,,,,2O250816,,00:46:56,West Ham United,2,R1,3-0,,Home,,,,,,,45-60,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,24.90475429194794,"Attacking Throw In(R, DZ)🚧",0,,,,,,,,,2O250816,,00:31:46,West Ham United,2,R1,3-0,"Right, Def Half",Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,21.00069537562831,"[IP1a] GK Restarts(quick, around, IB)❌",0,,,,,,,,,2O250816,,00:32:09,West Ham United,2,R1,3-0,,Home,,,,,,Restart Quckly,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,25.640145706132444,"[OP4a] Low Block(opposite W, cross)🚧⚠️",0,,,,,,,,,2O250816,,00:33:25,West Ham United,2,R1,3-0,,Home,Side Overloads,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,36.77022831719978,"[IP1b] GK Restarts Direct (OS, long Front3, 2nd ball)✅",0,,,,,,,,,2O250816,,00:35:17,West Ham United,2,R1,3-0,,Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,44.340425958710966,"[IP4] Attack the Box(2 crosses, LTriangle-)✅",0,,,,,,,,,2O250816,,00:35:42,West Ham United,2,R1,3-0,,Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,12.360092074226486,Defensive Transition (Loss of Possession)✅,0,,,,,,,,,2O250816,,00:36:16,West Ham United,2,R1,3-0,,Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,18.57011859603699,"[IP3b] Attacking (4-3-3, Numbers Recognition, LTriangle)❌",0,,,,,,,,,2O250816,,00:36:43,West Ham United,2,R1,3-0,,Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,35.77011248600411,[OP4a] Low Block (5-4-1)✅,0,,,,,,,,,2O250816,,00:37:28,West Ham United,2,R1,3-0,,Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,15.039939985827914,"Attacking Throw In(L, flip the pressure)✅🔎",0,,,,,,,,,2O250816,,00:38:26,West Ham United,2,R1,3-0,"Left, Def Half",Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,15.65007010957379,Attacking Free Kick(L)❌,0,,,,,,,,,2O250816,,00:23:31,West Ham United,2,R1,3-0,"Left, Att Half",Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,22.95011430100476,[OP1a] GK Restart - Quick Restarts(before the 2nd goal)✅🔎,0,,,,,,,,,2O250816,,00:23:46,West Ham United,2,R1,3-0,,Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,42.374235088916066,"Attacking Corner(L, 2 phases)✅✅✅⚽️",0,,,,,,,,,2O250816,,00:24:38,West Ham United,2,R1,3-0,"Left, Long",Home,,,,,,,60-75,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,11.15006705498854,[IP1c] GK Restarts Direct (HB)❌,0,,,,,,,,,2O250816,,00:20:23,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,27.530167969735885,"[OP4a] Low Block (5-4-1, overload, cross, triangle)🚧",0,,,,,,,,,2O250816,,00:20:49,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,21.72011094683421,Defending Corner(L)🚧,0,,,,,,,,,2O250816,,00:21:37,West Ham United,2,R1,3-0,Left,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,9.53003535874086,Defending Corner(R)✅,0,,,,,,,,,2O250816,,00:22:17,West Ham United,2,R1,3-0,"Right, Long",Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,42.19015323006715,[IP1c] GK Restarts Direct (HB)❌,0,,,,,,,,,2O250816,,00:22:49,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,43.13024413987387,"[OP4a] Low Block (5-4-1, cross, 2nd zone)🚧⚠️🔎",0,,,,,,,,,2O250816,,00:24:09,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,18.070120087998475,[OP4a] Low Block(cross)✅,0,,,,,,,,,2O250816,,00:25:15,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.59007254705557,"[IP1c] GK Restarts Direct (HB, Loose pass)❌",0,,,,,,,,,2O250816,,00:14:45,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,35.18022588811709,"[OP4a] Low Block (5-4-1 - 4-4-2, switch)✅🔎",0,,,,,,,,,2O250816,,00:14:57,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,14.930116155439464,Attacking Transition (Counter Attack)🚧,0,,,,,,,,,2O250816,,00:15:17,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,10.700053339002807,"[OP4a] Low Block (5-4-1, LTriangle)✅",0,,,,,,,,,2O250816,,00:16:14,West Ham United,2,R1,3-0,,Home,,Last Line Conceded,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,10.180085656179472,"Defending Corner(L, First zone exposed)⚠️",0,,,,,,,,,2O250816,,00:16:42,West Ham United,2,R1,3-0,"Left, Long",Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,17.07009114972243,"[IP1c] GK Restarts Direct (HB, loose pass)❌",0,,,,,,,,,2O250816,,00:18:21,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,13.640087796668013,Defending Free Kick(L)❌❌,0,,,,,,,,,2O250816,,00:19:16,West Ham United,2,R1,3-0,"Right, Att Half",Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,12.49009236612892,Defending Corner,0,,,,,,,,,2O250816,,00:19:46,West Ham United,2,R1,3-0,"Left, Long",Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,22.59011522936089,Attacking Transition (Counter Attack)✅,0,,,,,,,,,2O250816,,00:19:52,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,9.160043276643592,"Attacking Throw In(R, HZ)❌",0,,,,,,,,,2O250816,,00:20:39,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,26.520149054705143,"[OP4a] Low Block (5-4-1, cross)🚧",0,,,,,,,,,2O250816,,00:21:26,West Ham United,2,R1,3-0,,Home,,Crosses Conceded,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,16.780093235543973,[IP1a] GK Restarts(8-second rule)❌,0,,,,,,,,,2O250816,,00:21:50,West Ham United,2,R1,3-0,,Home,,,,,,"Restart Quckly, OS: LONG, Front 3",75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,10.650076190926484,"[OP4a] Low Block (5-4-1, LTriangle, cross)✅",0,,,,,,,,,2O250816,,00:22:22,West Ham United,2,R1,3-0,,Home,,,5-4-1,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,15.950091437696756,"Defending Corner(L, far post)🚧",0,,,,,,,,,2O250816,,00:22:44,West Ham United,2,R1,3-0,"Left, Long",Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,27.700061375602672,"Defending Corner(R, far post)✅",0,,,,,,,,,2O250816,,00:23:19,West Ham United,2,R1,3-0,"Right, Long",Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,35.50017987571118,Attacking Transition (Counter Attack)✅✅✅⚽️,0,,,,,,,,,2O250816,,00:23:25,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,20.930099385147514,"[OP1b] GK Restarts (OS, back 5)✅",0,,,,,,,,,2O250816,,00:04:53,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,15.320100285885928,"[IP1c] GK Restarts Direct (HB, with a block)✅🔎",0,,,,,,,,,2O250816,,00:06:14,West Ham United,2,R1,3-0,,Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,30.439981106859705,"Defending Free Kick(R, 3 phases)✅",0,,,,,,,,,2O250816,,00:07:42,West Ham United,2,R1,3-0,"Central, Def Half",Home,,,,,,,75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,24.34013808684813,"[IP1a] GK Restarts(8-second rule, around)✅",0,,,,,,,,,2O250816,,00:08:07,West Ham United,2,R1,3-0,,Home,,,,,,"Restart Quckly, Short, Around",75-90,,Nouveau drapeau
250816_Sunderland_WestHamUnited_ANALYST,0.0,13.000056390541431,"Attacking Throw In(R, Stay close to the line)🚧",0,,,,,,,,,2O250816,,00:09:10,West Ham United,2,R1,3-0,"Right, Def Half",Home,,,,,,,75-90,,Nouveau drapeau