Timeline,Start time,Duration,Row,Instance number,<flag>Nouveau drapeau,Adversaire,Contexte,Date,Event,GameTime,HALF TIME,Half,Journée,Lieu,MINUTE,Pass,Period,Player,Pourcentage,Qualite,Score final,Set Play Phase,TIME PERIOD,Team,Type action,Zone,🔸 [OP] Zonal Defence,🔸[OP] --> 🔹[IP],🔸[OP] Box Defence,🔸[OP] Def Restart Phase,🔸[OP] Zonal Defence,🔹[IP] Build/Progression Phase,🔹[IP] Final Third Phase,🔹[IP] Restart Phase,🔹[IP]--> 🔸[OP],Ungrouped,Notes,Flags
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,46.29022035430853,"[OP3a] High Block (GK Connected, individual mistake)❌",0,,,,,,00:39:25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,17.18013585839344,[OP4b] Box Defence (cross)✅,0,,,,,,00:39:52,,,,,,,1,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,21.70012955131051,"Attacking Throw In(R, MZ)✅",0,,,,,,00:40:34,,,,,,,1,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,60.25818600288403,"[IP3b] Attacking (4-3-3, LTriangle)❌",0,,,,,,00:40:59,,,,,,,1,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,13.920107898469723,[IP4] Attack the Box(cross)🚧,0,,,,,,00:41:22,,,,,,,1,,,,,,,,,,,,,,,,Crosses,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,27.490156384669262,[OP3b] Mid Block✅,0,,,,,,00:41:56,,,,,,,1,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,21.99014111922088,[IP2a] OP GK Connected❌,0,,,,,,00:42:42,,,,,,,1,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,53.590330076560804,[OP4a] Low Block(cross)❌❌,0,,,,,,00:43:58,,,,,,,1,,,,,,,,,,,,,,Side Overloads,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,21.5,"[IP3b] Build (4-3-3, LTriangle)❌",0,,Burnley,Contexte,20250823,,,MT 1,,Journée 2,Exterieur,105,,,,80%,-,0/2,,45+,,APlacee,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,39.31958629274959,[OP4a] Low Block(2 phases)❌❌❌⚽️,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,26.380202962448493,[OP2a] High Press MFM(v back4)✅,0,,,,,,00:00:12,,,,,,,2,,,,,"Deep, Right, Att Half",,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,20.18570286486556,Attacking Free Kick(opportunity)❌,0,,,,,,00:01:01,,,,,,,2,,,,,"Deep, Right, Att Half",,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,22.167840513483497,"[IP3b] Attacking (4-3-3, 2 phases)🚧",0,,,,,,00:01:31,,,,,,,2,,,,,,,,,,,Fast Attack,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,17.868034480176448,"Attacking Corner(R, delivery)❌",0,,,,,,00:02:12,,,,,,,2,,,,,Right,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,81.48585437561269,"[OP1c] GK Restarts (momentum shifted, multiple missed actions)❌",0,,,,,,00:02:49,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,35.12999731717673,[OP4a] Low Block(RTriangle)❌,0,,,,,,00:02:57,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,13.089924777494161,Attacking Transition (Counter Attack)❌,0,,,,,,00:03:35,,,,,,,2,,,,,,,,,,,Counter Attack,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,30.389946267320283,[OP4a] Low Block(LTriangle)❌,0,,,,,,00:03:39,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,19.709977749433165,"[IP1b] GK Restarts Direct (OS, front3, Offside)❌",0,,,,,,00:40:49,,,,,,,2,,,,,,,,,,,,,,,,,"OS: LONG, Front 3",,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,9.860082913858605,Defending Corner(L)✅,0,,,,,,00:43:05,,,,,,,2,,,,,Left,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,22.4541691431059,Defending Corner(L)✅,0,,,,,,00:43:32,,,,,,,2,,,,,Left,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,24.850128023162142,[OP2a] High Press MFM(Marking switches)🚧🔎,0,,,,,,00:43:54,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,33.75015544995449,[OP2a] High Press MFM(2 phases)✅,0,,,,,,"00:44:26, 00:43:54",,,,,,,"2, 2",,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,39.39924072920985,"[IP3a] Build (3+1, 6, IB)🚧",0,,,,,,00:45:24,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,31.169650480581367,[OP1a] GK Restart MFM✅,0,,,,,,00:34:55,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,25.0,[IP3b] Attacking (4-3-3)❌,0,,,,,,00:35:46,,,,,,,2,,,,,,,,,,,,,,,,Crosses,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,25.0,[IP4] Attack the Box(cross)❌,0,,,,,,00:35:46,,,,,,,2,,,,,,,,,,,,,,,,Crosses,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,42.018366879956375,Defensive Transition (Loss of Possession)❌,0,,,,,,00:35:55,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,36.16292587247244,[IP3b] Attacking (4-3-3)✅🔎,0,,,,,,00:36:34,,,,,,,2,,,,,,,,,,,,,,,In-Behind,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,19.99787323163946,Defensive Transition (Loss of Possession)✅,0,,,,,,00:36:51,,,,,,,2,,,,,,,,,,,,,,,,,,Counter Press,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,24.5,"[IP3b] Attacking (4-3-3, LTriangle)✅",0,,,,,,00:37:52,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,23.0,[IP4] Attack the Box(cross)❌,0,,,,,,00:37:52,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,21.753153177694912,Defensive Transition (Loss of Possession)✅,0,,,,,,00:37:59,,,,,,,2,,,,,,,,,,,,,,,,,,Counter Press,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,20.5,[IP4] Attack the Box(cross)❌,0,,,,,,00:38:26,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,18.44012284308701,Defensive Transition (Loss of Possession)✅,0,,,,,,00:38:27,,,,,,,2,,,,,,,,,,,Fast Attack,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,21.500118874716463,"[IP3b] Attacking (4-3-3, LTriangle)🚧",0,,,,,,00:30:20,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,25.07556073369051,Defensive Transition (Loss of Possession)✅,0,,,,,,00:30:22,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,25.730183219290666,"[IP3b] Attacking (4-3-3, L-RTriangles)✅",0,,,,,,00:31:50,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,12.650077731009333,[IP4] Attack the Box(eraly cross)❌,0,,,,,,00:32:02,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,15.059954900793855,[OP1a] GK Restart MFM✅,0,,,,,,00:32:11,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,22.17998818027172,[OP2a] High Press MFM✅,0,,,,,,00:32:54,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,49.16337101711633,"[IP3b] Build (4-3-3, tempo)❌🔎",0,,,,,,00:33:20,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,20.229177110005367,Defensive Transition (Loss of Possession)✅,0,,,,,,00:34:02,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,20.975736117011365,"[IP3b] Attacking (4-3-3, opprtunity)❌",0,,,,,,00:35:17,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,14.950089927207046,Defensive Transition (Loss of Possession)🚧,0,,,,,,00:35:23,,,,,,,2,,,,,,,,,,,,,,,,,,Counter Press,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,16.6691133267841,Defensive Transition (Loss of Possession)✅,0,,,,,,00:35:59,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,14.31008901502264,"[PI3a] Build (4-3-3, RTriangle)🚧",0,,,,,,00:36:17,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,29.14987693648709,Defensive Transition (Loss of Possession)❌🔎,0,,,,,,00:36:21,,,,,,,2,,,,,,,,,,,,,,,,,,Counter Press,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,27.700205765401734,"[IP3b] Attacking (4-3-3, RTRiangle)✅",0,,,,,,00:36:50,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,10.780074977324148,[IP4] Attack the Box(cross)🚧,0,,,,,,00:37:06,,,,,,,2,,,,,,,,,,,,,,,,Crosses,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,17.5,[IP4] Attack the Box(cross)❌,0,,,,,,00:38:30,,,,,,,2,,,,,,,,,,,,,,,,Diagonal Balls,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,28.99255034577982,Defensive Transition (Loss of Possession)🚧⚠️,0,,,,,,00:38:32,,,,,,,2,,,,,,,,,,,,,,,,,,Counter Press,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,31.180190811680404,"[IP3b] Attacking (4-3-3, LTRiangle)🚧",0,,,,,,00:39:03,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,37.96554941546492,"Attacking Corner(L, 3-men)✅",0,,,,,,00:20:00,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,19.17529094742258,[IP3a] Build (3-1-4-2)✅🔎,0,,,,,,00:20:48,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,19.5,[OP1a] GK Restart MFM✅,0,,,,,,00:21:05,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,10.753031124541849,[IP4] Attack the Box(G'N'G)🚧,0,,,,,,00:21:24,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,6.570033220207733,[OP1c] GK Restarts (HB)✅,0,,,,,,00:17:44,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,40.09897919242121,Attacking Free Kick(3 phases)✅,0,,,,,,00:18:36,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,25.728284777791487,[IP4] Attack the Box(2 crosses)✅,0,,,,,,00:18:52,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,20.485431105832504,[OP1c] GK Restarts (HB)✅,0,,,,,,00:15:10,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,11.789938445294865,Defensive Transition (Loss of Possession)✅,0,,,,,,00:16:17,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,19.88071053920794,Defensive Transition (Loss of Possession)❌❌❌⚽️,0,,,,,,00:16:35,,,,,,,2,,,,,,,,,,,,,,,,,,Counter Press,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,18.28456110120169,Defensive Transition (Loss of Possession)✅,0,,,,,,00:12:23,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,27.701750193959015,"[IP3b] Attacking (4-3-3, RTRiangle)🚧",0,,,,,,00:13:32,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,10.370256529285143,"[OP1c] GK Restarts (HB, foul)❌",0,,,,,,00:14:08,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,17.087140328048008,"[IP3b] Attacking (4-3-3, LTriangle)🚧",0,,,,,,00:15:52,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,16.0,[IP4] Attack the Box(cross)🚧,0,,,,,,00:18:19,,,,,,,2,,,,,,,,,,,,,,,,Crosses,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,33.04678672218142,[OP1c] GK Restarts (HB)❌❌,0,,,,,,00:18:52,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau
250823_Burnley_Sunderland_ANALYST_1ANGLE,0.0,24.30357023203942,[OP1c] GK Restarts (HB)✅,0,,,,,,00:21:26,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Nouveau drapeau