Timeline,Start time,Duration,Row,Instance number,<flag>.,Event,Half,Pass,Player,Team,Zone,🔸[DSP],🔸[OP] --> 🔹[IP],🔸[OP] Restart Phase,🔸[OP] Zonal Defence,🔹[IP] Progression Phase,🔹[IP] Restart Phase,🔹[OSP],Ungrouped,Notes,Flags
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,25.530158808747636,🔹[OSP] Kick off✅,0,,"Pass, Pass, Pass, Pass, Pass, Pass","First Half, First Half, First Half, First Half, First Half, First Half",,"Arthur Masuaku, Arthur Masuaku, Arthur Masuaku, Arthur Masuaku, Arthur Masuaku, Arthur Masuaku","Sunderland, Sunderland, Sunderland, Sunderland, Sunderland, Sunderland","Back, Back, Back, Back, Back, Back",,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,31.32021301801842,🔹[I3b] Progression(RFB inside)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.880129821450794,"🔹[OSP] Attacking Throw In(R, MZ)✅",0,,,,,,,,,,,,,,"Right, Att 1/3",,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,22.7501401856576,🔹[I2a] Low Build-Up(IB)✅,0,,,,,,,,,,,,In-Behind,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,43.5501341074941,"🔹[OSP] Attacking Corner(R, 2 phases)🚧",0,,,,,,,,,,,,,,Right,,Corner Set-Up,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,12.890086251417245,🔸[OP1] GK Restart✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,22.710165200710463,"🔹[I3b] Progression(LTRiangle + CB, 4v3)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,20.40012036859389,"🔸[DSP] Defending Throw In(L, HZ, foul)❌",0,,,,,,,,"Left, Att 1/3",,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,21.90014019670525,🔸[OP2] High Press(opportunity to jump?)🚧,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.110131669751297,"🔸[OP3b] Mid Block(zonal, jumps?)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.620101791383263,🔹[I3b] Progression(lack of composure!)❌,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,84.70458045043807,"🔸[OP4] Low Block(LTriangle, RTriangle, crosses)✅",0,,,,,,,,,,,Side Overloads,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.27020240327272,"🔹[I1a] GK Restarts(OS, CB steps up, IB, 2nd ball)✅✅",0,,,,,,,,,,,,,"Short, Around",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.03014959061113,🔸[OP1] GK Restart(delayed MFM marking)❌🟨,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,20.890156349524318,"🔸[OP4] Low Block(RSide, isolated 1v1, cross)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.150132402806776,"🔸[OP4] Low Block(LTriangle, LCB dragged out, outnumbered cross)⚠️",0,,,,,,,,,,,Side Overloads,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,14.990095386172243,"🔹[I1a] GK Restarts(OS, CB steps up, lack of composure)❌",0,,,,,,,,,,,,,"Short, Around",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.0601027040816,"🔸[OP1] GK Restart(OS, long)✅",0,,,,,,,,,,Direct (OS),,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,14.51008437925168,"🔹[I3b] Progression(chance to exploit strong side, diagonal option)🚧",0,,,,,,,,,,,,Pin & Switch,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,57.720062332029556,🔸[OP2] High Press(opportunity to jump MFM?)🚧,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,29.100199582057712,"🔸[OP4] Low Block(LTriangle, mobilty, cross)⚠️",0,,,,,,,,,,,Side Overloads,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,61.737650065868365,"🔸[OP2] High Press(more agressive, long balls)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.610090513038585,🔹[I3b] Progression(lack of composure)❌,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.09013045505776,🔸[OP4] Low Block(RTriangle)✅,0,,,,,,,,,,,Side Overloads,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,11.83006583516692,🔸[OP4] Low Block(LTriangle)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.640110635636574,🔸[DSP] Defending Corner(L)✅,0,,,,,,,,Left,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,21.5,"🔹[OSP] Attacking Throw In(R, DZ, flip the pressure)🚧",0,,,,,,,,,,,,,,"Right, Def 1/3",,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,25.820174905321892,"🔸[OP2] High Press(more agressive, 2nd phase regain)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,44.57905640017452,"🔹[I3b] Progression(through, Switch LTriangle-Rtriangle, cross)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,11.660087490290607,🔸[OP4] Low Block(LTriangle)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.110105700627173,🔸[OP3b] Mid Block(IB)⚠️,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.460127112062764,🔸[DSP] Defending Corner(2 phases)🚧,0,,,,,,,,Central,,,,,,,,Opposite to Wood - McAtee Block,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,11.590093878968219,"🔹[I1a] GK Restarts(OS, CB steps up, lack of composure)❌",0,,,,,,,,,,,,,"Short, Around",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,22.300162994887387,"🔸[OP4] Low Block(LTriangle, through)⚠️",0,,,,,,,,,,,Side Overloads,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,37.700107990522156,"🔹[I1a] GK Restarts(8"", mid-long IB FB)✅",0,,,,,,,,,,,,,"Short, Around",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,33.42999110402502,"🔸[OP2] High Press(adaptive jump, long ball)✅🔎",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,37.37864683210137,🔹[I3b] Progression(lack of composure!)❌,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,17.000109738590254,🔸🔹Defensive Transition✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,46.57028157490686,"🔹[I3b] Progression(back3 with Noah, triangle rotation, lack of composure)🚧🔎",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.430102429336557,"🔸[OP4] Low Block(LTriangle, cross, marking)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,29.234073476221965,"🔹[I1a] GK Restarts(OS, CB steps up, lack of composure)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,20.5,🔸🔹Defensive Transition✅🔎,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,31.935312235285892,"🔹[I1a] GK Restarts(OS, CB steps up, composure)✅",0,,,,,,,,,,,,,"Short, Around",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.280167967767284,"🔹[IP4] Attacking Phase(LTriangle, cross, counter-pressing)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,14.02006828556432,🔹[OSP] Attacking Free Kick✅,0,,,,,,,,,,,,,,Right,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,26.0,"🔸[DSP] Defending Throw In(R, HZ, no pressure)❌",0,,,,,,,,"Central, Att 1/3",,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,24.0,"🔸[OP3a] High Block(long ball, passive in duel)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.93011764413427,🔸[DSP] Defending Free Kick(L)✅,0,,,,,,,,Left,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,20.750109755508674,"🔹[I1a] GK Restarts(around, foul gained)✅",0,,,,,,,,,,,,,Restart Quickly,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,34.06016368811083,"🔹[I2a] Low Build-Up(around, left triangle rotation)✅🔎",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,22.370126206636996,"🔹[IP4] Attacking Phase(LTriangle, cross)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,44.510249061333525,"🔹[IP4] Attacking Phase(LTriangle, cross)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.30008534863964,"🔸[DSP] Defending Throw In(R, HZ)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.630106979245738,"🔹[I3b] Progression(CB steps up, triangle rotation, lack of composure)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,24.270155130628154,"🔸[OP2] High Press(long ball, win duel, recycle)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.680113083026754,🔹[I2a] Low Build-Up(through 8)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.027080785728685,🔹[OSP] Attacking Free Kick✅✅⚽️,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,23.700185956247424,"🔸[OP2] High Press(overload RSide, management?)🚧🔎",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,30.940180777360638,🔸[OP3b] Mid Block(LTriangle)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.38009936028493,"🔹[OSP] Attacking Throw In(R, DZ)🚧",0,,,,,,,,,,,,,,"Right, Mid 1/3",,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,33.0,🔸[OP2] High Press(press neutralised by a midfielder dropping)❌🔎,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,41.65293310434936,🔸[OP3b] Mid Block(RTRiangle)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.740103039423957,"🔹[I1a] GK Restarts(OS, CB steps up, lack of composure)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,20.39006193480691,"🔸[OP4] Low Block(LTriangle, marking in the box)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,20.475833423083714,🔸[OP3a] High Block(long ball)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.390099922057288,🔹[I3b] Progression(lack of composure)❌,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,22.85011127151529,🔸[OP4] Low Block(LTriangle)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,40.31021243780424,"🔸[OP4] Low Block(RTRiangle, cross)✅",0,,"Pass, Pass, Pass, Pass, Pass, Defensive duel, Aerial","First Half, First Half, Second Half, Second Half, Second Half, Second Half","Switch of play, Chipped, Long ball, Head pass, Defensive","Arthur Masuaku, Arthur Masuaku, Arthur Masuaku, Arthur Masuaku, Arthur Masuaku, Arthur Masuaku","Sunderland, Sunderland, Sunderland, Sunderland, Sunderland, Sunderland","Right, Back, Back, Left, Back, Back",,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,14.430096322786994,🔸🔹Defensive Transition✅⚠️,0,,,,,,,,,,,,,Restart Quickly,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.210089005843656,"🔹[I1a] GK Restarts(8"", quick turnover)❌",0,,,,,,,,,,,,,Restart Quickly,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,14.900108200250997,"🔸[OP4] Low Block(LSide cross, far post, shot deflected near the post)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,12.900091444237205,🔸[DSP] Defending Corner(L)❌,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,16.66006614229036,🔸[DSP] Kick off✅,0,,Out,Second Half,Next Event - Goal Kick,Arthur Masuaku,Sunderland,Back,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,17.722241976412988,"🔹[I1a] GK Restarts(OS, CB steps up)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,32.67223777550862,"🔸[OP4] Low Block(LTriangle, cross)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,21.998892368689667,🔸[DSP] Defending Corner(L)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,32.61017435657595,🔹🔸Offensive transition✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.93513216907013,🔸[OP2] High Press(long ball)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,38.0,"🔹[I2a] Low Build-Up(around, IB the winger with the LFB)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.200123223106402,🔹[I3a] Progression(LTriangle)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,23.87811619671902,"🔹[OSP] Attacking Free Kick(L, delivery, 2 phases)🚧",0,,,,,,,,,,,,,,Left,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.87294856511744,"🔹[OSP] Attacking Corner(R, 2 phases)✅",0,,,,,,,,,,,,,,Right,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,25.8201200950989,"🔸[OP4] Low Block(LSide, 2 crosses)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,16.0,"🔹[I1a] GK Restarts(8”, long ball in behind winger with RFB, lack of composure)❌",0,,,,,,,,,,,,,"Short, Around",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.0438195864308,🔸[OP3b] Mid Block(RSide)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.32578872025806,"🔹[I3b] Progression(LCB steps in, IB)✅🔎",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,29.45488141522401,🔸[OP2] High Press(long ball)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.125312365772515,🔸[OP3b] Mid Block(LTriangle)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.639973487811403,"🔹[I1a] GK Restarts(HB, 2nd ball)✅",0,,,,,,,,,,,,,Compact Shape: LONG,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,12.710084434524106,"🔹[OSP] Attacking Throw In(L, MZ)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,10.350059434596915,"🔹[I3b] Progression(through, lack of composure)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,33.850201178323914,🔸[OP3b] Mid Block(RTRiangle)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,22.39324884178859,🔹🔸Offensive transition🚧,0,,,,,,,,,Counter Attack,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,63.34007178912543,"🔸[OP4] Low Block(LTriangle, shot-cross)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,24.599955810657775,🔹[I2a] Low Build-Up(flip the pressure)🚧,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,34.550915096673634,"🔸[OP3b] Mid Block(switch 4-4-2, 5-4-1)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,28.580475895900236,"🔹[I1a] GK Restarts(OS, long, turnover)❌",0,,,,,,,,,,,,,"OS: LONG, Fullback, OS: LONG, Front 3",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,13.492955598517256,"🔸[OP4] Low Block(RSide, cross, shot)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.705555376207485,"🔸[DSP] Defending Corner(R, 2nd phase)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,17.5,"🔹[I1a] GK Restarts(HB, turnover)❌",0,,,,,,,,,,,,,"Compact Shape: LONG, Compact Shape: LONG",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,34.95604611608451,"🔸[OP4] Low Block(LTriangle, switch RTRiangle, shot)🚧⚠️",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.428632438012755,"🔸[DSP] Defending Corner(R, 2nd phase)✅",0,,,,,,,,Central,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,21.48603237549287,🔸[OP4] Low Block(cross)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,11.120020692284015,"🔸[DSP] Defending Corner(R, 3-men)✅",0,,,,,,,,Central,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,31.763364959242608,"🔹[I1a] GK Restarts(HB, 2nd ball)✅",0,,,,,,,,,,,,,Compact Shape: LONG,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,33.5,"🔹[I2a] Low Build-Up(opportunity to keep the ball high, unnecessary loss of space)❌⚠️",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,48.53469148014483,🔹[I3b] Progression(willingness to play forward under pressure)✅🔎,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,44.60174694426496,🔹[IP3a] Progression(pattern to escape the press?)🚧🔎,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,37.96904745230859,"🔹[I2a] Low Build-Up(IB the winger with the LFB, steps in, IB for the striker, cross)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,17.598585274969082,"🔹[OSP] Attacking Throw In(R, MZ)❌",0,,,,,,,,,,,,,,Right,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,37.72008880895737,"🔸[OP4] Low Block(RTriangle, switch LTRiangle, cross)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.870158201689264,"🔸🔹Defensive Transition(low turnover, 2 shots)❌❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,21.13013290570234,"🔸[OP4] Low Block(cross, header)❌❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.5,"🔸[OP4] Low Block(turnover, shot)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,25.78730760840699,"🔹[I1a] GK Restarts(8"", around)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,17.086962610702358,"🔸[OP4] Low Block(5-4-1, RTRiangle, shot)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,60.775995471527494,"🔸[OP4] Low Block(5-4-1, long sequence over multiple phases, ends in foul)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,39.66584919361412,🔸[DSP] Defending Free Kick(2 phases)✅,0,,,,,,,,Central,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,25.443270918718554,"🔸[OP4] Low Block(5-4-1, delays RSide, cross)🚧",0,,,,,,,,,,,Side Overloads,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,23.799907112524124,"🔸[OP4] Low Block(5-4-1, RTriangle, cross)🚧",0,,,,,,,,,,,Side Overloads,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,46.67722882389535,"🔸[OP4] Low Block(5-4-1, multiple phases, 2 crosses RSide, marking??)❌❌",0,,,,,,,,,,,Side Overloads,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,23.28997500283458,"🔹[I1a] GK Restarts(HB, 2nd ball)✅",0,,,,,,,,,,,,,Compact Shape: LONG,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,27.017904015112435,🔹[IP4] Attacking Phase(positional play from 5-4-1)🔎,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.270077412131286,"🔹[OSP] Attacking Throw In(R, HZ)🚧",0,,,,,,,,,,,,,,Right,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,13.609962511337471,🔹[OSP] Attacking Free Kick(R)🚧,0,,,,,,,,,,,,,,"Right, Right",,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,17.488740537493868,"🔸[OP4] Low Block(5-4-1, LSide, shot)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,24.867732646477634,"🔹[I1a] GK Restarts(8"", long ball, throw-in)✅",0,,,,,,,,,,,,,"OS: LONG, Front 3",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.935420843292377,"🔹[OSP] Attacking Throw In(L, MZ)🚧",0,,,,,,,,,,,,,,Left,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,21.5,"🔹[I2a] Low Build-Up(long ball in behind winger with LFB, foul)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,15.983717716990213,"🔹[OSP] Attacking Free Kick(L, off side)🚧",0,,,,,,,,,,,,,,Left,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,25.219898700905105,"🔸[OP4] Low Block(5-4-1, low turnover, cross)✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,22.3957982955817,"🔹[I1a] GK Restarts(8"", long, 2nd ball)✅",0,,,,,,,,,,,,,"OS: LONG, Front 3",,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,21.35599981190262,"🔸[OP4] Low Block(diag, 1v1, shot deflected)✅🔎",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,26.99632910096807,🔹🔸Offensive transition(keep the ball)✅,0,,,,,,,,,Fast Attack,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,11.058266679782719,🔹[OSP] Attacking Corner(L)✅,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,11.853675710232892,🔹[OSP] Attacking Corner(R)✅,0,,,,,,,,,,,,,,Right,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.360113374465072,"🔸[OP4] Low Block(5-4-1, LSide, easy cross)❌",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,13.886747911027669,"🔹[I1a] GK Restarts(HB, inaccurate pass)❌",0,,,,,,,,,,,,,Compact Shape: LONG,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.876734167197355,"🔸[OP4] Low Block(5-4-1, LSide, 1v1, cross)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,18.890093879099368,"🔸[OP4] Low Block(5-4-1, RSide, cross)❌⚠️",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,21.0,"🔸[OP4] Low Block(5-4-1, shot)🚧",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,14.609964036280871,"🔹[I1a] GK Restarts(HB, throw-in)✅",0,,,,,,,,,,,,,Compact Shape: LONG,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,31.387483696176787,"🔹[IP4] Attacking Phase(2nd ball, attack the box)✅✅",0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,13.928486812746087,"🔹[OSP] Attacking Throw In(R, HZ)❌",0,,,,,,,,,,,,,,Right,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,19.5,🔹[I2a] Low Build-Up(long ball)❌,0,,,,,,,,,,,,,,,,,.
250927_NottinghamForest_Sunderland_ANALYSTFULL,0.0,32.740167050239506,🔸[OP4] Low Block(2 crosses)✅,0,,,,,,,,,,,,,,,,,.