Timeline,Start time,Duration,Row,Instance number,<flag>.,<flag>Keep,Adversaire,Arthur,Assist,Bertrand,Contexte,Corner Taken,Date,Enzo,Event,GameTime,Granit,HALF TIME,Half,Journée,Lieu,MINUTE,Noah,Nordi,Pass,Period,Player,Pourcentage,Qualite,Score final,Shot Pattern of Play,Simon,TIME PERIOD,Team,Trai,Type action,Zone,🔸[DSP],🔸[OP] --> 🔹[IP],🔸[OP] Box Defence,🔸[OP] Restart Phase,🔸[OP] Zonal Defence,🔹[IP] Attack the Box,🔹[IP] Progression Phase,🔹[IP] Restart Phase,🔹[IP]--> 🔸[OP],🔹[OSP],Ungrouped,Notes,Flags
251004_ManchesterUnited_Sunderland_ANALYST,0.0,52.699790623998524,"🔹[IP3b] Progression(no GK, 3-4-3, positional play ok, diag, 1v1 winger, cross)✅🔎",0,,,,,,,,,,,,00:41:21,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,24.98015118574085,🔹🔸Defensive Transition,0,,,,,,,,,,,,00:42:01,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,38.71017586976268,"🔸[OP4] Low Block(5-4-1, poor LSide, ok RSide)🚧",0,,,,,,,,,,,,00:42:25,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,12.440060347222243,"🔹[IP1a] GK Restart(HBlock, long to Trai)✅",0,,,,,,,,,,,,00:43:25,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.230126798834135,"🔹[OSP] Attacking Throw In(R, long, Pen?)✅",0,,,,,,,,,,,,00:43:46,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3, Long",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,10.840066455916713,"🔹[OSP] Attacking Corner(R, farpost)✅✅",0,,,,,Miss,,,In-swinger,,,Pass,00:44:46,,,First Half,,,,,,"Chipped, Cross, Corner taken, Long ball",1,Granit Xhaka,,,,Intentional assist,,,Sunderland,,,Center,,,,,,,,,,Right,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,32.330161862511886,🔸[OP] Kick-off🚧,0,,,,,,,,,,,,00:00:00,,,,,,,,,,2,,,,,,,,,,,,,,,"Direct (HB), Direct (HB)",,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,18.43011765818028,"🔸[OP3b] Mid Block(no GK, 5-4-1, foul)🚧",0,,,,,,,,,,,,00:00:50,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,23.200123445723875,"🔸[OP2] High Press(long, 1st contact, good cover)✅",0,,,,,,,,,,,,00:01:21,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,41.25490373568755,"🔸[OP3b] Mid Block(no GK, 5-4-1, high press, 2 phases)✅",0,,,,,,,,,,,,00:01:56,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,39.49021731494577,"🔹[IP1b] GK Restart(8"", OS, through)✅",0,,,,,,,,,,,,00:03:21,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,50.903801457847294,"🔹[IP4] Attacking Phase(3-4-3, lack of composure, positional play?)❌",0,,,,,,,,,,,,00:04:19,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,43.17022677636669,"🔹[IP4] Attacking Phase(3-4-3, RSide, switch, cross)✅",0,,,,,,,,,,,,00:05:16,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,6.170034742063763,🔹[IP5] Attack the Box(LSide cross)✅,0,,,,,,,,,,,,00:05:51,,,,,,,,,,2,,,,,,,,,,,,,,,,,Crosses,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,8.760043281085018,🔸[OP1a] GK Restart(HB)✅,0,,,,,,,,,,,,00:06:19,,,,,,,,,,2,,,,,,,,,,,,,,,Direct (HB),,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,18.050105179119782,"🔹[OSP] Attacking Throw In(R, MZ)❌",0,,,,,,,,,,,,00:38:53,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"Right, Mid 1/3",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.74006645975078,"🔸[OP3b] Mid Block(no GK, 5-4-1, high press, foul)🚧",0,,,,,,,,,,,,00:39:17,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,11.210069192340598,"🔸[OP3b] Mid Block(no GK, 5-4-1, press)✅",0,,,,,,,,,,,Pass,00:39:50,,,Second Half,,,,,,"Free kick taken, Long ball, Chipped, Direct",2,Leny Yoro,,,,,,,Manchester United,,,Right,Long,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,14.77006218466704,🔸🔹Offensive transition(quick loss)❌,0,,,,,,,,,,,,00:40:30,,,,,,,,,,2,,,,,,,,,,,,,Counter Attack,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,28.42021918264072,"🔸[OP1b] GK Restart (8”, possession not secured, shot conceded)❌",0,,,,,,,,,,,,"00:40:51, 00:40:50",,,,,,,,,,"2, 2",,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,28.75020422921625,"🔹[IP1a] GK Restart(OS, spare-man, 1st phase ok, lack of composure)❌",0,,,,,,,,,,,,00:41:36,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,"Short, Spare Man (vMFM)",,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,26.950166112660554,"🔸[OP4] Low Block(5-4-1, RSide delays, poor cross management)❌🔎",0,,,,,,,,,,,,00:42:02,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,7.550033523242746,🔸[DSP] Defending Free Kick(2-men)✅,0,,,,,,,,,,,,00:34:28,,,,,,,,,,2,,,,,,,,,,,,Left,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,24.985797470173566,"🔹[IP1b] GK Restart(8"", quick IB, foul?!!)✅",0,,,,,,,,,,,,00:34:28,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,27.140159424990998,"🔸[OP1a] GK Restart(1st contact, unable to retain, cross conceded)❌",0,,,,,,,,,,,,00:34:10,,,,,,,,,,2,,,,,,,,,,,,,,,Direct (HB),,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,19.5,"🔹[IP1b] GK Restart(8”, quick, long ball inaccurate)❌",0,,,,,,,,,,,,00:34:34,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,21.35010362244884,"🔸[OP3b] Mid Block(no GK, 5-4-1, high press)✅",0,,,,,,,,,,,,00:34:54,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,10.110056994047227,"🔹[OSP] Attacking Throw In(L, MZ)❌",0,,,,,,,,,,,,00:35:25,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"Left, Def 1/3",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,53.37376824040621,🔸[OP2] High Press (backpass),0,,,,,,,,,,,,00:35:35,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,26.830151196895713,"🔹[IP1a] GK Restart(OS, long Front3, 2nd ball)✅",0,,,,,,,,,,,,00:36:37,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,"OS: LONG, Front 3",,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,30.010192639582783,"🔹[IP2a] Low Build-up(OS, long, option missed)❌",0,,,,,,,,,,,,00:37:13,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,21.30009297477318,🔸🔹Offensive transition🚧,0,,,,,,,,,,,,00:37:52,,,,,,,,,,2,,,,,,,,,,,,,Fast Attack,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,11.950068592964271,"🔹[OSP] Attacking Corner(R, delivery)❌",0,,,,,,,,In-swinger,,,Pass,00:38:32,,,Second Half,,,,,,"Corner taken, Long ball, Chipped, Cross",2,Granit Xhaka,,,,,,,Sunderland,,,Center,,,,,,,,,,Right,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,14.200073160720422,🔸[OP1a] GK Restart(HBlock)✅,0,,,,,,,,,,,,00:27:55,,,,,,,,,,2,,,,,,,,,,,,,,,Direct (HB),,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,18.39010151360526,🔸[OP2] High Press(long)✅,0,,,,,,,,,,,,00:28:04,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,27.010213993936304,"🔹[IP2a] Low Build-up(sspare man, combination play through, in behind)✅",0,,,,,,,,,,,,00:28:26,,,,,,,,,,2,,,,,,,,,,,,,,,,,,In-Behind,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,23.320550953743805,"🔹[OSP] Attacking Throw In(L, long, shot)✅",0,,,,,,,,,,,,00:26:36,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"Left, Att 1/3, Long",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,23.29010453747469,🔹🔸Defensive Transition(on the edge)❌⚠️,0,,,,,,,,,,,,00:26:41,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,17.050071636229404,🔸[OP1a] GK Restart(HBlock)✅,0,,,,,,,,,,,,00:25:26,,,,,,,,,,2,,,,,,,,,,,,,,,Direct (HB),,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.07009876709435,"🔹[OSP] Attacking Throw In(R, MZ)❌",0,,,,,,,,,,,,00:25:47,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"Right, Mid 1/3",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,21.800617189330296,"🔸[OP3b] Mid Block(no GK, 5-4-1, strong press)✅",0,,,,,,,,,,,,00:26:22,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.0,"🔹[IP2a] Low Build-up(mid-range, FB in behind the winger, inaccuracy)❌",0,,,,,,,,,,,,00:26:37,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,33.10023622701556,"🔹[IP2a] Low Build-up(OS, v MFM, long, turnover)❌",0,,,,,,,,,,,,00:26:52,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,20.580131378585065,"🔸[OP4] Low Block(5-4-1, organisation to protect box edge?)🚧",0,,,,,,,,,,,,00:27:24,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,23.760223013709037,"🔹[IP1a] GK Restart(OS, v MFM, structure? Long, 2nd ball)❌",0,,,,,,,,,,,,00:27:59,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,32.01049193276776,"🔹[IP3b] Progression(no GK, 3-4-3, through, switch, turnover)🚧",0,,,,,,,,,,,,00:28:22,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,28.5,"🔸[OP1b] GK Restart (8"", OS, long, 2nd ball)❌",0,,,,,,,,,,,,00:29:16,,,,,,,,,,2,,,,,,,,,,,,,,,Direct (OS),,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.35008229334653,"🔸[OP2] High Press(long, IB)✅",0,,,,,,,,,,,,00:29:42,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,15.420094191214048,"🔹[OSP] Attacking Throw In(R, MZ)✅",0,,,,,,,,,,,,00:30:24,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"Right, Mid 1/3",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.40009296343578,🔹[IP5] Attack the Box(LSide cross)🚧,0,,,,,,,,,,,Pass,00:30:41,,,Second Half,,,,,,"Cross, Chipped",2,Chemsdine Talbi,,,,,,,Sunderland,,,Center,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,23.850149364628123,"🔸[OP2] High Press(OS, long IB)✅",0,,,,,,,,,,,,00:31:09,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,20.061230342733325,"🔹[IP2a] Low Build-up(OS, long, 2nd ball)✅",0,,,,,,,,,,,,00:31:21,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,19.5101301617633,"🔹[IP4] Attacking Phase(3-4-3, Give & Go RSide, cross)✅✅",0,,,,,,,,,,,,00:31:49,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,24.5875820940455,"🔸[OP1a] GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,00:17:52,,,,,,,,,,2,,,,,,,,,,,,,,,Direct (HB),,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.019955325963565,"🔹[IP4] Attacking Phase(3-4-3, RSide, cross)✅",0,,,,,,,,,,,,00:17:26,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,11.420049982993078,🔹[IP5] Attack the Box(RSide cross)🚧,0,,,,,,,,,,,,00:17:30,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,15.080119188681238,"🔹[IP4] Attacking Phase(3-4-3, Give & Go through, shot)✅",0,,,,,,,,,,,,00:16:08,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,10.130049073129157,🔸[OP1a] GK Restart(HBlock)✅,0,,,,,,,,,,,,00:15:11,,,,,,,,,,2,,,,,,,,,,,,,,,Direct (HB),,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,21.130132901517754,"🔹[OSP] Attacking Throw In(R, MZ)❌",0,,,,,,,,,,,,00:15:22,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"Right, Mid 1/3",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,22.68015120189648,"🔸[OP4] Low Block(5-4-1, LSIde, triangle opened)❌",0,,,,,,,,,,,,00:15:42,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,31.26505945390818,"🔹[IP3b] Progression(no GK, 3-4-3, LSide work, switch IB, turnover)❌",0,,,,,,,,,,,,00:16:33,,,,,,,,,,2,,,,,,,,,,,,,,,,,,In-Behind,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,17.49011674828489,"🔹[IP2a] Low Build-up(opportunity to play through, long, turnover)❌",0,,,,,,,,,,,,00:12:58,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,24.270136882751103,"🔸[OP2] High Press(long IB, 1st contact lost, IB)❌",0,,,,,,,,,,,,00:13:39,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,14.310084432206168,"🔸[DSP] Defending Corner(R, 1st contact)❌",0,,,,,Miss,,,In-swinger,,,Pass,00:10:38,,,Second Half,,,,,,"Corner taken, Long ball, Chipped, Cross",2,Bruno Miguel Borges Fernandes,,,,Intentional assist,,,Manchester United,,,Center,Right,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,21.5,"🔹[IP1a] GK Restart(HBlock, turnover)❌",0,,,,,,,,,,,,00:10:01,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,"Compact Shape: LONG, Compact Shape: LONG",,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,25.830041625162266,"🔸[OP2] High Press(1st contact, turnover, on the edge)❌",0,,,,,,,,,,,,00:10:18,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,15.100096012659378,"🔸[OP2] High Press(long, 2nd ball)✅",0,,,,,,,,,,,,00:11:06,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,29.370136851764073,"🔸[OP1b] GK Restart (8"", 1st contact, 2nd ball)❌",0,,,,,,,,,,,,00:11:30,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,10.880056703515038,"🔹[IP1a] GK Restart(HBlock, turnover)❌",0,,,,,,,,,,,,00:07:45,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.870077415411288,"🔸[OP1b] GK Restart (8"", 1st contact, 2nd ball)✅",0,,,,,,,,,,,,00:08:00,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,14.690074070328592,"🔹[OSP] Attacking Throw In(L, MZ)❌",0,,,,,,,,,,,,00:08:23,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"Left, Mid 1/3",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,21.83227757801069,"🔹[IP2a] Low Build-up(around, turnover)❌",0,,,,,,,,,,,,00:08:56,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,9.320057613378594,🔹🔸Defensive Transition(shot conceded)❌,0,,,,,,,,,,,,00:09:08,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,Counter Press,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,58.300936357289174,"🔹[IP1b] GK Restart(8"", LSide build-up, composure under pressure)✅",0,,,,,,,,,,,,00:09:16,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,12.310067676368817,"🔹[IP3b] Progression(no GK, 3-4-3, through)✅✅",0,,,,,,,,,,,,00:10:02,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,16.450108217325578,"🔹[OSP] Attacking Throw In(L, long)❌",0,,,,,,,,,,,,00:04:59,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"Left, Att 1/3, Long",,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,19.580076502546945,"🔸[OP1b] GK Restart (8"", HBlock)✅",0,,,,,,,,,,,,00:05:20,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,18.227784497183166,"🔹[IP3b] Progression(no GK, 3-4-3, LSide)❌",0,,,,,,,,,,,,00:05:38,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,26.65012497167845,"🔸[OP2] High Press(long, 2nd ball, on the edge)❌❌",0,,,,,,,,,,,,00:05:51,,,,,,,,,,2,,,,,,,,,,,,,,Crosses Conceded,,,,,,,,,,.
251004_ManchesterUnited_Sunderland_ANALYST,0.0,12.300062478741893,🔹[IP1a] GK Restart(HBlock)✅,0,,,,,,,,,,,,00:06:38,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.