Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Corner Taken,Date,Event,HALF TIME,Half,Journée,Lieu,MINUTE,Pass,Player,Pourcentage,Qualite,Score final,TIME PERIOD,Team,Type action,Zone,✅,🔸[DSP],🔸[OP] --> 🔹[IP],🔸[OP] Box Defence,🔸[OP] Restart Phase,🔸[OP] Zonal Defence,🔹[IP] Restart Phase,🔹[IP]--> 🔸[OP],🔹[OSP],Ungrouped,Notes,Flags
251015_Chelsea_Sunderland_ANALYST,0.0,14.709989981575745,"🔹[I1b] GK Restart(8"", long, (8” → long play, precipitation → Rushed decision)❌",0,,Chelsea,Contexte,,20251025,,MT 0,,Journée 9,Domicile,107,,,120%,+,2/1,100 - 110,,DPlacee,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,19.22010485260762,"🔸[OP4] Low Block(LSide cross, cross management)✅",0,,Chelsea,Contexte,,20251025,,MT 0,,Journée 9,Domicile,107,,,80%,-,2/1,100 - 110,,Toffensive,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,11.820056074262993,🔹🔸Offensive transition(cheap turnover)❌,0,,Chelsea,Contexte,,20251025,,MT 0,,Journée 9,Domicile,107,,,80%,-,2/1,100 - 110,,Toffensive,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,11.77007284830097,"🔸[OP4] Low Block(LTriangle, cross management)✅",0,,,,,,"Pass, Pass",,"First Half, First Half",,,,"Cross, Cross","Reece James, Reece James",,,,,"Chelsea, Chelsea",,"Center, Center",,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,18.5,🔹🔸Offensive transition(cheap turnover)❌,0,,Chelsea,Contexte,,20251025,,MT 0,,Journée 9,Domicile,107,,,120%,+,2/1,100 - 110,,Toffensive,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,18.029999999999745,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✅,,.
251015_Chelsea_Sunderland_ANALYST,0.0,21.0,"🔹[OSP] Attacking Throw In(R, MZ)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Right, Def 1/3",,,.
251015_Chelsea_Sunderland_ANALYST,0.0,18.5,"🔸[DSP] Defending Throw In(L, MZ)❌",0,,,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3",,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,31.295723238697974,"🔸[OP4] Low Block(RTriangle, cross management, composed under pressure)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,36.0,"🔹🔸Offensive transition(Game plan option, Ballard→Trai→wide, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,"Retain Poss, Fast Attack",,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,20.306643521325896,🔸🔹Defensive Transition(sprinter)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,29.510139302198695,"🔹🔸Offensive transition(Give&Go, cross, runners)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,Fast Attack,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,14.370056084583211,"🔹[OSP] Attacking Throw In(R, long)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3, Long",,,.
251015_Chelsea_Sunderland_ANALYST,0.0,41.44084364862465,"🔹[OSP] Attacking Throw In(R, MZ)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3",,,.
251015_Chelsea_Sunderland_ANALYST,0.0,30.5,"🔹[I2a] Low Build-up(long, 2nd ball)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,16.140072548630997,🔹[OSP] Attacking Free Kick(L)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Left, Att 1/3",,,.
251015_Chelsea_Sunderland_ANALYST,0.0,20.970097229431303,"🔹[OSP] Attacking Corner(R, delivery)❌",0,,,,In-swinger,,Pass,,Second Half,,,,"Chipped, Corner taken, Cross",Granit Xhaka,,,,,Sunderland,,Center,,,,,,,,,Right,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,21.39013656636962,🔸🔹Defensive Transition(sprinters)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Counter Press,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,44.860206357472634,🔹[I3b] Progression(U-shape circulation → cheap turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,26.799457528905805,🔸[OP3b] Mid Block(midfield regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,32.62004246456945,"🔹🔸Offensive transition(cheap turnover under pressure, foul against)❌🔎",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,18.23009015470052,🔸🔹Defensive Transition(foul)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,13.090054252928894,🔸[DSP] Defending Free Kick(L)✅,0,,,,,,Pass,,Second Half,,,,"Free kick taken, Direct, Chipped, Cross",Reece James,,,,,Chelsea,,Center,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,33.30017830934139,🔸[OP2] High Press(Zonal→MFM)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,14.59009388368213,"🔹[I3b] Progression(LTriangle, turnover)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,13.930094800267398,🔸[OP4] Low Block(RTriangle)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,17.62010180780726,"🔸[OP4] Low Block(RTroangle, cross, intenity)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,22.5,"🔹[I1a] GK Restart(HBLock, 2nd ball, cheap turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,29.320753978457105,🔸[OP4] Low Block(IB)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,19.23007954305467,"🔹🔸Offensive transition(composed, IB not adjusted)🚧",0,,,,,,,,,,,,,,,,,,,,,,,Fast Attack,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,22.660145404499417,"🔸🔹Defensive Transition(RTriangle, cutback)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,42.90013716642261,🔸[DSP] Defending Corner(3 phases)✅,0,,,,,,,,,,,,,,,,,,,,,,Right,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,25.45016002976172,"🔹[OSP] Attacking Throw In(L, DZ, flip the pressure, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Left,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,7.9300688833845925,🔸[OP3b] Mid Block(narrow midfield)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,25.933085408414627,🔸[OP4] Low Block(2 crosses)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,Side Overloads,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,16.18006584750583,"🔹[OSP] Attacking Throw In(L, DZ)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Left, Def 1/3",,,.
251015_Chelsea_Sunderland_ANALYST,0.0,27.112251679924157,🔸[OP3b] Mid Block(compact & proactive)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,14.0200682807681,"🔹[OSP] Attacking Free Kick(HBlock, off side)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,22.350121934523486,🔸[OP4] Low Block(IB → R-Triangle → markers step up when possible)🚧🔎,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,21.870135323844806,"🔹[I1b] GK Restart(8"", long IB)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,24.260137767464585,🔸[OP4] Low Block(inside regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,25.590113698085588,🔹🔸Offensive transition(composure under pressure → incomplete action) 🚧🔎,0,,,,,,,,,,,,,,,,,,,,,,,Fast Attack,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,11.51007224791283,🔸[OP4] Low Block(Cucu tracking IB)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,Diagonal Pass,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,27.490101520130338,"🔸[DSP] Defending Corner(2 phases, shot long distance)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,21.5,"🔹[I1b] GK Restart(8"", quick, long IB)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,16.050082296630535,"🔸[OP4] Low Block(RTriangle, cross management)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,20.830152722553976,"🔹[I1b] GK Restart(8” → long play, cheap turnover → teammates’ availability?)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,10.950039632599328,"🔹[I1a] GK Restart(HBlock, too long)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,31.36072472563501,🔸[OP4] Low Block(inside regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,22.170086566361533,🔹🔸Offensive transition(composed under pressure → scoring opportunity)✅,0,,,,,,,,,,,,,,,,,,,,,,,Fast Attack,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,9.410047858559665,🔹[I1a] GK Restart(HBlock → inaccuracy)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,24.0,"🔸[OP2] High Press(long ball, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,16.910206280172133,"🔸[OP4] Low Block(IB, cross)⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,18.570110959467456,🔸[OP4] Low Block(RSide cross)✅,0,,,,,,,,,,,,,,,,,,,,,,,,Diagonal Balls Conceded,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,13.270057597226696,🔹[I1a] GK Restart(HBlock → inaccuracy)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,27.84016400535529,"🔸[OP2] High Press(MFM, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,31.892333383875666,🔹[OSP] Attacking Free Kick(2 men)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,32.448775233584456,🔸🔹Defensive Transition(compensators)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,29.542195032307063,"🔹[I1a] GK Restart(HBlock, 2nd ball, cross, scoring opportunity)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,17.050097551864383,"🔸[OP1a] GK Restart(OS, long)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,33.64952623061254,"🔹[OSP] Attacking Free Kick(2nd phase, shot)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,20.07860991670168,"🔹[I2a] Low Build-up(long, inaccuracy)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,17.64009387758597,"🔹[I2a] Low Build-up(long, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,28.696903307078173,🔸[OP2] High Press(press intensity)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,28.720165831916347,"🔸[OP1a] GK Restart(long, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,16.160087485151053,"🔸[OP4] Low Block(RTriangle, cross)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,36.953828494035406,"🔹[I1b] GK Restart(8"" around, spare man)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,17.010085950963912,🔹🔸Offensive transition(composure under pressure)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,17.300097542693038,"🔹[OSP] Attacking Free Kick(R, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,8.50005182539644,"🔹[OSP] Attacking Throw In(L, long)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Left, Att 1/3, Long",,,.
251015_Chelsea_Sunderland_ANALYST,0.0,13.89009083383462,🔸[OP3b] Mid Block(opportunistic trigger)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,15.800103619689253,🔹[OSP] Attacking Free Kick(delivery)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Left,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,15.850085348925859,"🔸[OP4] Low Block(RTRiangle, cross)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,44.55989465682069,"🔸[DSP] Defending Corner(R, 2nd phase, shot deflected)✅",0,,,,,,,,,,,,,,,,,,,,,,Right,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,18.44011975261583,"🔸[OP4] Low Block(RTRiangle, cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,19.780126805555483,🔹🔸Offensive transition((1st phase effective → sloppy after)🚧,0,,,,,,,,,,,,,,,,,,,,,,,Counter Attack,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,11.730061269905491,"🔸[DSP] Defending Free Kick(R, off side)✅",0,,,,,,,,,,,,,,,,,,,,,,Left,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,26.85674031198596,"🔹[I1a] GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,39.570206949565545,"🔹🔸Offensive transition(High-intensity phase changes, defensive ↔ offensive transitions)✅✅⚽️",0,,,,,,,,,,,,,,,,,,,,,,,Counter Attack,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,21.220153646774634,"🔹[I1a] GK Restart(HBlock, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,14.000062478741711,"🔸[DSP] Defending Throw In(R, DZ)✅",0,,,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3",,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,9.760035665245596,"🔹[OSP] Attacking Throw In(R, HZ, foul)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3",,,.
251015_Chelsea_Sunderland_ANALYST,0.0,11.720048459466852,🔸[OP1a] GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,Direct (HB),,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,8.10003505887471,"🔹[OSP] Attacking Throw In(R, DZ, long)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Right, Def 1/3",,,.
251015_Chelsea_Sunderland_ANALYST,0.0,21.683589375909833,🔸[OP3b] Mid Block(LTriangle)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,12.240054258908458,🔸[OP4] Low Block(LTriangle)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
251015_Chelsea_Sunderland_ANALYST,0.0,11.230038409864392,🔸[DSP] Defending Corner(L)✅,0,,,,In-swinger,,Pass,,Second Half,,,,"Cross, Corner taken, Chipped",Estêvão Willian Almeida de Oliveira Gonçalves,,,,,Chelsea,,Center,,,,,,,,,,,,.