Timeline,Start time,Duration,Row,Instance number,<flag>.,<flag>Keep,Corner Taken,Event,Foul and Card Events,Half,Pass,Player,Team,Zone,✅,🔸[DSP],🔸[OP] --> 🔹[IP],🔸[OP] Box Defence,🔸[OP] Restart Phase,🔸[OP] Zonal Defence,🔹[IP] Progression Phase,🔹[IP] Restart Phase,🔹[IP]--> 🔸[OP],🔹[OSP],Ungrouped,Notes,Flags
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,18.778843591000005,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,✅,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,54.74069743685318,🔹[I3b] Progression(4 sloppy passes in the same action)❌,0,,,,,,,,,,,,,,,,,Pin & Switch,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,17.575927055648037,"🔸[DSP] Defending Throw In(R, MZ, pressing)✅",0,,,,,,,,,,,,"Right, Mid 1/3",,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,26.462849477597416,"🔸[OP2] High Press(backpass after a throw-in, short)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,30.860657746050435,🔹[I3b] Progression(sloppy pass)❌,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,18.591021340166662,🔸🔹Defensive Transition✅,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,28.878046346641526,🔹[I1a] GK Restart,0,,,,,,,,,,,,,,,,,,"Short, Spare Man (vMFM)",,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,36.83480179130038,"🔸[OP1a] GK Restart(OS, short, spare-man)❌",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,22.87879877727562,"🔸[OP4] Low Block(LTriangle, runners in the box)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,16.060136187151215,"🔸[OP2] High Press(backpass, long-mid-range)❌",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,47.35771371832567,🔸[OP3b] Mid Block(switches)✅,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,42.93863231052251,"🔸[OP4] Low Block(RTriangle, 2 crosses)⚠️",0,,,,,,,,,,,,,,,,Side Overloads,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,26.371613017484606,"🔹[I1b] GK Restart(8"", long, Front3 emergency)🚧",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,31.012183635545625,"🔹[I3b] Progression(off the shoulder, through, IB)✅✅",0,,,,,,,,,,,,,,,,,In-Behind,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,17.529986595804985,"🔸[OP3a] High Block(IB, zonal? Mixed?)✅🔎",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,31.250529748627628,"🔹[I1a] GK Restart(OS, mid-range, FB off the shoulder of the winger, sloppy, TURN?)🚧",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,13.469941795634895,🔸🔹Defensive Transition(regain)✅,0,,,,,,,,,,,,,,,,,,,Counter Press,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,39.08375930419152,"🔹[I3b] Progression(off the shoulder, switch)✅",0,,,,,,,,,,,,,,,,,Pin & Switch,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,22.991255221426286,"🔹[OSP] Attacking Throw In(L, long, 2 phases)🚧",0,,,,,,,,,,,,,,,,,,,,"Left, Att 1/3, Long",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,50.93905456995651,"🔹[OSP] Attacking Throw In(L, long, 3 phases)✅",0,,,,,,,,,,,,,,,,,,,,"Left, Att 1/3, Long",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,64.35919616689671,🔹[IP4] Attacking Phase(through)🚧,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,26.32012162088097,🔸🔹Defensive Transition(2 phases)✅,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,39.22700737971081,"🔹[IP4] Attacking Phase(2nd phase after long throw, LTriangle)✅✅⚽️",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,21.865234631977728,🔸[OP3b] Mid Block(RTriangle)🚧,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,13.910061574754081,"🔸[OP4] Low Block(RTriangle, cross, runners in the box)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,24.64909168730003,"🔹[OSP] Attacking Throw In(L, DZ)✅",0,,,,,,,,,,,,,,,,,,,,"Left, Def 1/3",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,36.75778111114755,"🔹[OSP] Attacking Throw In(R, long)🚧",0,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3, Long",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,12.290814389404886,🔹[OSP] Attacking Free Kick(L)🚧,0,,,,,,,,,,,,,,,,,,,,"Left, Att 1/3",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,25.21394098421797,"🔹[OSP] Attacking Throw In(R, HZ, short)❌",0,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,12.810072243828927,"🔹[OSP] Attacking Free Kick(R, delivery)❌",0,,,,Pass,,First Half,"Free kick taken, Long ball, Direct, Chipped, Cross",Enzo Le Fée,Sunderland,Center,,,,,,,,,,"Right, Att 1/3",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,26.20187796258574,"🔸[OP1a] GK Restart(OS, short, long)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,40.84418267873639,🔹[OSP] Attacking Free Kick(2 phases)🚧,0,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,14.170117065243176,"🔹[OSP] Attacking Throw In(R, long)✅✅",0,,,,,,,,,,,,,,,,,,,,"Right, Att 1/3, Long",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,30.09457366672177,"🔸[OP1a] GK Restart(OS, long)✅",0,,,,,,,,,,,,,,,Direct (OS),,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,20.060113391439927,"🔹[OSP] Attacking Throw In(L, MZ)❌",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,19.545360687828406,"🔸[OP2] High Press(backpass, off the shoulder of the winger)🚧",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,51.15281777871064,"🔸[OP4] Low Block(IB, RTriangle)✅",0,,,,,,,,,,,,,,,,Side Overloads,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,24.5,🔸🔹Defensive Transition(silly turnover)❌⚠️,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,33.13219632823325,"🔹[I1a] GK Restart(OS, spare-man, turnover)❌",0,,,,,,,,,,,,,,,,,,"Short, Around",,,,,"Keep, ."
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,18.5,🔸🔹Defensive Transition(silly turnover)❌⚠️,0,,,,,,,,,,,,,,,,,,,Regain Zonal Defence,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,11.812661995788403,🔸[DSP] Defending Free Kick(R)✅,0,,,,,,,,,,,,"Right, Def 1/3",,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,9.630067361399824,🔸[DSP] Defending Corner(R)✅,0,,,In-swinger,Pass,,First Half,"Corner taken, Cross, Chipped",Jhon Arias,Wolverhampton Wanderers,Center,,Right,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,19.51010882112496,"🔸[DSP] Defending Throw In(R, long)✅",0,,,,,,,,,,,,"Right, Def 1/3, Long",,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,8.390054258786904,"🔹[I1a] GK Restart(OS, long, innacurate pass)❌",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,33.273715822164604,"🔸[OP4] Low Block(IB, silly foul)⚠️",0,,,,,,,,,,,,,,,,,,,,,,10,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,14.790081688578994,"🔸[DSP] Defending Free Kick(R, 2 men)✅",0,,,,Pass,,First Half,"Free kick taken, Direct",Jhon Arias,Wolverhampton Wanderers,Center,,Central,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,15.559976224489901,"🔹[I1a] GK Restart(OS, long, Front3)❌",0,,,,,,,,,,,,,,,,,,"OS: LONG, Front 3",,,,,"Keep, ."
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,42.83129833208386,"🔸[OP2] High Press(MFM, long, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,29.280163386771164,"🔸[OP5] Defend the Box(LTriangle, 2 crosses)✅",0,,,,,,,,,,,,,,Crosses Conceded,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,22.45997173044225,🔹🔸Offensive transition(silly turnover)❌⚠️,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,40.591874196629306,"🔹[I1a] GK Restart(OS, spare-man, long 2nd phase)❌",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,12.110081381093096,🔸[OP4] Low Block(cross)✅,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,22.025110696348747,"🔹[I1a] GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,40.465667678441605,🔹[IP4] Attacking Phase(LSide)✅,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,38.58164019702417,🔹[IP4] Attacking Phase(RSide)✅,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,30.690255781634278,🔹[OSP] Attacking Corner(R)✅✅,0,,,In-swinger,Pass,,First Half,"Cross, Corner taken, Long ball, Chipped",Granit Xhaka,Sunderland,Center,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,21.846736792999764,🔸🔹Defensive Transition(post corner)✅🔎,0,,,,,,,,,,,,,,,,,,,Counter Press,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,18.58997043466934,"🔹[I1a] GK Restart(HBlock, foul)❌",0,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,36.370197773303516,"🔸[OP3a] High Block(high press, long ball, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,19.247603755104137,"🔸[OP4] Low Block(RSide, cross stopped)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,39.54909090947058,"🔸[DSP] Defending Throw In(R, long)✅",0,,,,,,,,,,,,"Right, Def 1/3, Long",,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,20.5,"🔸[OP2] High Press(backpass, long)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,21.370124680126537,"🔹[I1a] GK Restart(HBlock, wide target, 2nd ball, 2 phases)🚧",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,25.79463989294436,"🔸[OP2] High Press(OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,14.740093884668568,"🔸[OP2] High Press(OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,22.58014354740817,🔹🔸Offensive transition(2 silly turnovers)❌,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,25.60338500601756,🔸[OP4] Low Block(LTRiangle)✅,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,19.4000929717522,🔹🔸Offensive transition(turnover again ...)❌,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,17.58011613978988,"🔸[OP4] Low Block(RTriangle, cross, runners)✅",0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,24.649658759636623,🔹[OSP] Attacking Free Kick(2nd phase)✅✅,0,,,,,,,,,,,,,,,,,,,,,,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,17.246490185968923,"🔹[OSP] Attacking Throw In(L, long)✅",0,,,,,,,,,,,,,,,,,,,,"Left, Att 1/3, Long",,,.
251018_Sunderland_Wolves_ANALYST3ANGLES,0.0,12.87067089313723,🔸[OP3b] Mid Block(IB)✅,0,,,,,,,,,,,,,,,,,,,,,,,.
