Timeline,Start time,Duration,Row,Instance number,<flag>.,Assist,Corner Taken,Event,Half,Pass,Player,Shot,Shot Body Part,Shot Location Descriptors,Shot Pattern of Play,Team,Zone,✅,❌❌,🔎,🔸[OP] Restart Phase,🔸[OP] Zonal Defence,🔸🔹[OT] Counter-attack,🔹[IP] Restart Phase,🔹🔸[DT] Back in,🔹🔸[DT] Counter-attack,🚧,Ungrouped,Notes,Flags
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,15.607168658051592,"🔸[OP4]Low Block(Rtriangle, spare CB)✅⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,14.890385047222622,"🔹[IP1a]GK Restart(OS, spare man, inaccurate IB)❌",0,,,,,,,,,,,,,,,,,,,,"Short, Spare Man (vMFM)",,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,24.680842884545143,"🔸[OP2]High Press(MFM, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.966874640170317,🔹🔸Defensive transition(2nd ball regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,9.670059145459902,"🔹[OSP] Throw-in(R, MZ, 2-man pattern)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,38.15659157509424,"🔹[IP3a]Progression(spare man, exploiting overloads)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,15.46491628065138,🔹🔸Defensive transition(counter-attack)✅⚠️,0,,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Counter-attack,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,37.27228371665666,🔹[IP4]Attacking Phase(LTriangle)✅✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,30.337675408983387,"🔹🔸Defensive transition(counter-press, x2)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,29.76597021197938,"🔸[OP1a]GK Restart(OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,Direct (OS),,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.143356221961767,"🔸🔹Offensive transition(counter-attack, cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.970000000000027,🔸[OP4]Low Block(RTriangle)✅⚠️,0,,,,,,,,,,,,,,,,,,,,,,,,✅,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.7100889910746,"🔸🔹Offensive transition(counter-attack, shot)✅",0,,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,33.081272929840225,"🔸[OP1a]GK Restart(OS, short, mi-range pass)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,21.772235452170662,"🔹[IP2]Low Build-up(spare man, not completed)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,34.555769751358184,"🔹🔸Defensive transition(IB, cutback)❌❌🏈",0,,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,12.127321832492044,"🔹[OSP] Throw-in(R, MZ)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,41.630271721611734,"🔹[IP4]Attacking Phase(LTriangle, sloppy switch)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,38.873826565714126,"🔹[IP2]Low Build-up(spare man, through)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,17.66045330300699,🔹🔸Defensive transition(counter-attack)⚠️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,31.267496321267913,"🔸[OP2]High Press(OS, MFM, long)✅",0,,,,,,,,,,,,,,,,,,Zonal Direct Pass,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,44.15037003488965,"🔹[IP2]Low Build-up(spare man, 1st phase☑️, 2nd under pressure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.390122840460776,"🔹[IP1b]GK Restart(spare man, CB progression to exploit 2v1)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.00011430606935,"🔹[IP4]Attacking Phase(switch, LTriangle, sloppy pass)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,31.182154130808613,🔹🔸Defensive transition(2-step regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.885101535575814,"🔸🔹Offensive transition(counter-attack, cutback)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.860095097665635,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅⭐️",0,,,,,,,,,,,,,,,,,Direct (HB),,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.800188992700782,"🔹[IP4]Attacking Phase(3 crosses, transitions)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.536338375079367,"🔹[OSP] Corner(R, 2-man, sloppy pass)❌",0,,,,Pass,First Half,Corner taken,Granit Xhaka,,,,,Sunderland,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,18.252214171516243,🔹🔸Defensive transition(counter-attack)❌❌🏈,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,14.220075901466771,"🔹[OSP] Corner(L, far post)🚧",0,,,In-swinger,Pass,First Half,"Corner taken, Chipped, Long ball, Cross",Enzo Le Fée,,,,,Sunderland,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,10.770049980552812,"🔹[OSP] Corner(R, far post, foul)🚧",0,,,In-swinger,Pass,First Half,"Long ball, Cross, Chipped, Corner taken",Granit Xhaka,,,,,Sunderland,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,35.09615814709559,"🔸[OP1a]GK Restart(HBlock, cheap turnover, counter-attack)❌⚠️🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,36.674702269838235,"🔹[IP1b]GK Restart(spare man, G&G)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,22.15817286654851,🔹[IP4]Attacking Phase(R-LTriangles)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,22.401337935249103,"🔸[OP1a]GK Restart(OS, long, 2nd ball, foul)❌",0,,,,,,,,,,,,,,,,,Direct (OS),,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,24.780103926214224,🔸[OP3b-4] Mid-Low Block(silly foul)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,10.512893064261107,🔸[DSP] Free kick(L)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,47.25507472447612,"🔹[IP1b]GK Restart(OS, long into the triangle, IB, shot)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,12.33007650965692,🔸[OP4]Low Block(IB)❌⚠️,0,,,,,,,,,,,,,,,,,,Zonal Direct Pass,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,17.84011523289587,"🔹[IP1b]GK Restart(8”, played through, risky, foul against)✅⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.430114589762297,🔹[IP3a]Progression(IB played under pressure / pressing trap)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,37.21639470580908,🔹🔸Defensive transition(counter-press)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.56060494224971,"🔹[OSP] Throw-in(R, HZ, 2nd ball)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,10.0,🔹[OSP] Penalty✅✅⚽️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.030160320614414,"🔹[IP2] Low Build-up (CB fixation, 2v1 on the right triangle)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,18.410105773730038,"🔸🔹Offensive transition(high regain, shot)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.550124968212458,🔸[OP3b]Mid Block(forwards' pressing triggers)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,56.79777753938606,"🔸[OP2]High Press(multiple high-press actions, long ball, 2nd ball, back in shape)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,61.17259744569401,"🔸[OP4]Low Block(RSide worflow, cross 2nd phase)❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,35.81274436687818,"🔹[IP1a]GK Restart(spare man, long under pressure, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,48.290266107931984,🔹[IP4]Attacking Phase(L-RTriangle)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,45.61524493566412,"🔸[OP1b]GK Restart(8"", multiple high-press actions, mid regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,26.880148141171958,"🔹[IP2]Low Build-up(long, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.550187461944006,"🔹[IP1b]GK Restart(8"", OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,17.420110951452443,🔹[IP3a]Progression(CB IB for the RB)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,26.129807790321138,"🔹[OSP] Throw-in(R, 2nd phase, header)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,35.54178885148576,"🔸[OP1a]GK Restart(turnover, counter-attack)❌❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.0574807612129,"🔸[DSP] Corner(R, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,29.660180456816306,"🔹[IP2]Low Build-up(CB, through, 3rd man, IB)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,12.790089300040563,🔸[OP3b]Mid Block(zonal triggers)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.630131390783845,"🔹[IP3b]Progression(CB progression, feed the winger)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,19.992270402222402,🔹🔸Defensive transition(counter-attack)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,15.995592783133816,"🔹[OSP] Throw-in(R, MZ)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.23933805844763,🔸[OP4]Low Block(central corridor regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,17.180129847375156,"🔹[IP3b]Progression(U shape circulation, IB, 2nd ball, cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,24.87907094896582,"🔸[OP2]High Press(backpass, MFM, double run, long, 2nd balls)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,21.56631715432559,🔸[DSP] Free kick(L)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,35.508533320143215,🔹[IP2]Low Build-up(around)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,18.060098134995314,"🔹[IP3a]Progression(clear picture, low build-up)🚧⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,21.09411854662949,🔸[OP3b]Mid Block(proactivity)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,24.393974498424086,"🔹[IP4]Attacking Phase(RTRiangle, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
