Timeline,Start time,Duration,Row,Instance number,<flag>.,Assist,Corner Taken,Event,Half,Pass,Player,Shot,Shot Body Part,Shot Location Descriptors,Shot Pattern of Play,Team,Zone,✅,❌❌,🔎,🔸[OP] Restart Phase,🔸[OP] Zonal Defence,🔸🔹[OT] Counter-attack,🔹[IP] Restart Phase,🔹🔸[DT] Back in,🔹🔸[DT] Counter-attack,🚧,Ungrouped,Notes,Flags
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.316734019439536,"🔹[OSP] Corner(poor delivery, 2 phases, counter-press, shot)✅✅",0,,,In-swinger,Pass,First Half,"Corner taken, Cross, Chipped",Enzo Le Fée,,,,,Sunderland,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,37.74780405328784,"🔸[OP1a]GK Restart(HBlock, 2nd ball, shot)❌",0,,,,Miss,First Half,,Alex Scott,Individual Play,Right footed,"Out of box centre, Close right","Assisted, Regular play",Bournemouth,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,8.86999999999989,🔸[OP5] Shot-blocker attitudes🚧🔍,0,,,,,,,,,,,,,,,,,,,,,,,,🚧,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,29.0,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅✅",0,,,,Miss,First Half,,Alex Scott,Individual Play,Right footed,"Out of box centre, Close right","Assisted, Regular play",Bournemouth,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,18.31999999999971,🔹[OSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,,,,✅,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,32.520117056898016,🔹[OSP] Free kick(2nd phase)✅✅⚽️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,36.869888259472646,🔸[DSP] Kick-off,0,,,,,,,,,,,,,,,,,,,,,,,,❌❌,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,15.824815290864535,"🔸[OP4]Low Block(RTRiangle, cross, box unit)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.970436973130745,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.48012373918482,"🔸[OP3b]Mid Block(through, RTriangle)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,14.300088397125364,"🔸[DSP] Throw-in(R, long)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,31.07904841060372,"🔸[OP3a]High Block(long, 1st contact, 2nd ball management)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,22.348089627766967,"🔸[OP3b]Mid Block(good pressing triggers, IB, composure after the regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.560166734900122,"🔸[OP3b]Mid Block(proactive 4-4-2, IB management)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,17.410093582870104,"🔸[OP4]Low Block(RTRiangle, cross, box unit)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,17.226382532799107,"🔸[DSP] Corner(R, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.16514805864699,"🔸[DSP] Corner(L, far post)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,16.333350148942372,🔸🔹Offensive transition(composure after the regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,39.84299164310323,"🔹[IP2]Low Build-up(1st phase ☑️, cheap turnover in a low zone, counter-attack)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,19.73276806726426,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,29.504053581988046,"🔸[OP2]High Press(MFM, long, 1st contact, off side)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,53.50129614239813,"🔸[OP4]Low Block(long sequence, composed defensively)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,24.980106989981323,"🔹[IP1a]GK Restart(OS, spare man, emergency clearance)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.5,"🔹[IP3a]Progression(CB progression, feed the winger)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.781523279677458,"🔸[OP1b]GK Restart(around, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,32.84513770612557,"🔹[OSP] Throw-in(R, long fake, cross too short)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.722367640645643,"🔸[OP1a]GK Restart(HBlock, 1st contact, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.529991252834407,🔹[IP2]Low Build-up(long under pressure)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,18.35995163993448,"🔸[OP2]High Press(MFM, silly foul)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,48.59007115648092,"🔸[OP3b]Mid Block(proactivity, long, 2nd ball, RTriangle)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.25183925710553,"🔹[IP1a]GK Restart(OS, spare man, around, IB)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,26.100776303364,"🔹[OSP] Corner(R, 2 phases)✅✅",0,,,In-swinger,Pass,Second Half,"Cross, Corner taken, Chipped",Granit Xhaka,,,,,Sunderland,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.999639893051608,"🔹[OSP] Throw-in(R, DZ, flip the pressure)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.708752927283967,🔹[OSP] Free kick(deep)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,17.920086561998687,"🔹[OSP] Corner(L, front post)✅✅⚽️",0,,Goal,In-swinger,Pass,Second Half,"Cross, Corner taken, Long ball, Chipped",Enzo Le Fée,,,,"From corner, Intentional assist",Sunderland,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.99958903769857,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,,,,✅,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,22.836305437204828,"🔸[OP2]High Press(long, 2nd ball, LTriangle)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,30.130169464286155,"🔹[IP4]Attacking Phase(RTriangle, 2 crosses)🚧",0,,,,Pass,Second Half,Cross,Trai Hume,,,,,Sunderland,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,18.331327466390576,"🔸[OP1a]GK Restart(OS, long, 1st contact/2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,24.400176783224197,"🔸[OP4]Low Block(through, LTriangle, box unit)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,17.28011156069715,"🔹[IP1a]GK Restart(HBlock, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.70084217454587,"🔹[OSP] Free kick(deep, change the angle)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,19.711072629764203,"🔹[OSP] Throw-in(L, HZ, fake long)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,12.011488071664644,"🔹[OSP] Throw-in(R, HZ, long missed)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.558886306989734,"🔸[OP1a]GK Restart(OS, long, 1rst contact)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,13.300068577238562,"🔸[OP4]Low Block(LTriangle, cross)❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,51.13027005520689,"🔸[OP4]Low Block(deep press, switch to back 5)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,12.350068585173176,🔸[OP4]Low Block(LTriangle)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,26.304146327433045,🔹[IP1b]GK Restart(around/through)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.469957067743962,"🔸[OP4]Low Block(RTriangle dynamics, back-5 shifting, cross unit)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,12.363986302437297,"🔹[IP1b]GK Restart(around, sloppy pass)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,42.741874875597205,"🔸[OP4]Low Block(good shape, silly foul)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,13.770059138515535,🔸[DSP] Free kick(direct near the post)❌❌,0,,,,Miss,Second Half,,Enes Ünal,,Right footed,"Out of box centre, Close left","Free kick, Not assisted",Bournemouth,Center,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,12.020069767828318,"🔹[IP1a]GK Restart(HBlock, inaccuracy)❌",0,,,,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.300150886308074,🔸[OP3b]Mid Block(proactive 4-4-2)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,10.69006797233942,🔸🔹Offensive transition(quick turnover after the regain)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,73.87042281123922,"🔸[OP4]Low Block(long sequence, cross, 2nd phase, shot off the bar)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,"❌❌, ❌❌",,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,19.330108511055187,"🔹[OSP] Free kick(L, 2-man, cross)✅",0,,,,Pass,Second Half,"Free kick taken, Direct",Granit Xhaka,,,,,Sunderland,Left,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,13.066443099677599,🔸[DSP] Free kick(L)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,66.49545446634329,🔸[OP4]Low Block(proactive 5-4-1)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,21.330907563222354,🔹[OSP] Free kick(deep)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.480104387330357,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,14.269979882369626,🔸[OP3b]Mid Block(proactive 5-4-1)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,8.510034126098617,"🔹[OSP] Free kick(deep, sloppy delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,33.56021399776819,"🔸[OP1a]GK Restart(OS, long)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,23.079940884354073,🔸[OP2]High Press(2nd phase)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.558720081514366,"🔸🔹Offensive transition(1st steps ok, sloppy after)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.470080471938672,"🔸🔹Offensive transition(1st steps ok, sloppy after)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,27.41001432470057,🔸🔹Offensive transition(foul gained)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,18.48133760350629,"🔹[OSP] Free kick(front-post routine, 2-man combination)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,25.207931771695257,"🔹[OSP] Throw-in(R, MZ)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,16.466971318144715,🔸[OP4]Low Block(direct play)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,20.329981981292804,🔸[OP4]Low Block(cross)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
251129_Sunderland_AFCBournemouth_ANALYST2ANGLES,0.0,21.0,🔸[OP4]Low Block(cross)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.