Timeline,Start time,Duration,Row,Instance number,<flag>.,✅,✅✅,❌❌,⭐️,🔸🔹[OT] Clear the ball,🔸🔹[OT] Counter-attack,🔸🔹[OT] Keep the ball,🔹🔸[DT] Back in,🔹🔸[DT] Quick regain,Ungrouped,Notes,Flags
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.613108544885606,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,18.820117047936904,"🔸[OP2]High Press(MFM, lack of intensity)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,7.570022602044602,🔸[OP3b]Mid Block(IB)✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,21.170150565219444,"🔹[IP2]Low Build-up(spare man via the 6, CB steps in, IB for 9)🚧🔍",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,22.10013867499947,"🔸[OP2]High Press(MFM, secure possession, on the edge)✅",0,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,13.0,"🔹[IP3b]Progression(CB steps in, IB, cheap turnover)❌",0,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,19.88010850364165,"🔸[OP1b]GK Restart(8"", long, 1st contact)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,41.96653472001222,"🔸[OP3b]Mid Block(zonal proactivity, mid regain)✅⭐️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,29.273590642396726,"🔹[IP4]Attacking Phase(10 pocket, TDEF, early cross)🚧",0,,,,,,,,,,,🔹🔸[DT] Quick regain,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,10.469932657312938,🔹🔸Defensive transition(counter-press)✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,24.224868385813522,"🔸[OP3b]Mid Block(zonal proactivity, mid regain)✅⭐️",0,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.597943455451798,"🔹[OSP] Throw-in(R, long, 2nd phase, block?)🚧",0,,,,,,,,,,,,*,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,23.540115226212265,🔸[OP1a]GK Restart(delay in MFM)❌,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,17.040107581019925,🔸[OP3b]Mid Block(nothing through)✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,32.849343659720034,"🔹[OSP] Free kick(deep, 2nd phase, IB, cross front post)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,29.954331666085636,"🔹🔸Defensive transition(counter, quick back in, composure to secure possession)✅⭐️",0,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,19.030123761357004,"🔹[IP3b]Progression(CB–6–RB link, what’s the next connection?)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,49.74367312597349,"🔸[OP3b]Mid Block(zonal proactivity, IB)✅⭐️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,18.849981822562313,"🔹[IP3b]Progression(RCB under pressure, options?)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,29.718567840675746,"🔹[IP1b]GK Restart(8"", right side, are we using the overload?)🚧🔍",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,15.54926223001155,"🔹[IP3a]Progression(4v2, long, 2nd ball)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,43.37280428506449,"🔹[IP3b]Progression(RTriangle, switch, IB)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,34.0,"🔹🔸Defensive transition(Counter-press, turnover, counter-attack)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,22.30737300381304,"🔹[IP3a]Progression(LTriangle, top pattern)✅⭐️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,39.04024627275987,"🔹[IP4]Attacking Phase(RTriangle, play through the 9)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,14.77910550337765,"🔹[IP3b]Progression(RCB to 8 back to goal, cheap turnover)❌",0,,,,,,,,,,,🔹🔸[DT] Back in,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,23.823919850083485,"🔸[OP3b]Mid Block(triggers, distances, through, cross)❌🔍",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,24.20338515368303,"🔹[IP1b]GK Restart(8"", overload not exploited)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.764979334121904,"🔹[OSP] Throw-in(L, DZ)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,9.539958248299286,"🔹[OSP] Throw-in(L, DZ)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,68.02859945674902,🔸[OP3b-4]Mid-Low Block(4-4-2→5-4-1)✅⭐️,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,14.499952782029482,"🔸🔹Offensive transition(flip the pressure, foul gained)✅",0,,,,,,,,,,,🔸🔹[OT] Clear the ball,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,27.531771962005905,"🔹[OSP] Free kick(deep, 2 phases, 2 crosses)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,23.630120681689277,"🔸[OP1a]GK Restart(quick, caught out)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,15.324843641051984,"🔸[OP3b]Mid Block(through our forwards, on the edge)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,29.633214818820306,🔸[OP3b-4]Mid-Low Block(4-4-2→5-4-1)✅⭐️,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,29.64013046626974,"🔸[OP1a]GK Restart(spare man, 4v2, IB to the 9)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,37.941285597597016,"🔹[IP3a]Progression(4v2, pattern on the right outside?)❌🔍",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.030090220905322,"🔸[OP2]High Press(MFM, 1st contact, possession not secured)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,30.820165730403914,"🔸[OP1b]GK Restart(MFM, 1st contact, possession not secured)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,70.40642596256703,"🔸[OP4]Low Block(4-4-2, through, around, IB, solid)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,34.22898187275723,"🔹[IP1b]GK Restart(8”, 4v2, winger’s press, cheap turnover)❌",0,,,,,,,,,,,🔹🔸[DT] Back in,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.111546390549165,"🔹🔸Defensive transition(low turnover, counter-attack)❌❌",0,,,,,,,,,,,🔹🔸[DT] Back in,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,17.97536616318621,"🔹[IP1a]GK Restart(4v2, LSide pattern, IB)❌🔍",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,11.417609160419943,🔸[OP3b]Mid Block(through)⚠️,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,14.935102993710416,"🔸[OP4]Low Block(IB, possession not secured)✅",0,,,,,,,,,,,🔸🔹[OT] Clear the ball,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,34.90015695460011,"🔸[OP4]Low Block(cross, 2nd phase)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,12.020028749999938,"🔹🔸Defensive transition(low turnover, on the edge)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,21.185733101041933,"🔹[IP1a]GK Restart(around, low turnover)❌⚠️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.229960715702873,"🔹🔸Defensive transition(low turnover, counter-attack)✅⭐️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,12.979931972789245,🔸[OP5] Shot-blocker attitudes⭐️,0,,,,,,,,,,,"✅, ⭐️",,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,18.485856940082158,"🔸[OP4]Low Block(RTriangle, cross, box unit)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,43.058780818145806,"🔹[IP1b]GK Restart(8"", 4v3, IB, 2nd ball)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,38.89822593604026,"🔹[IP4]Attacking Phase(switches, shot)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,30.230196758186366,"🔸[OP1b]GK Restart(8”, inefficient MFM setup)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,62.06262033222538,"🔸[OP4]Low Block(RTriangle, 2 crosses)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,33.72664618073554,"🔸[DSP] Corner(R, 2 phases)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,25.655103616399856,"🔹[IP1b]GK Restart(8"", spare man, through)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,23.428667585508492,🔹[OSP] Free kick(2 phases)✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,29.409536577547215,"🔸[OP1b]GK Restart(8"", MFM, regain)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,20.240113678341913,🔸🔹Offensive transition(bar hit)✅✅,0,,,,,,,,,,,🔹🔸[DT] Back in,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,10.940066447494246,"🔹[IP1a]GK Restart(HBlock, 2nd ball lost)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,21.80998841836754,🔸[OP3b]Mid Block(IB)✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,13.276503180909913,🔹[IP1a]GK Restart(HBlock)❌,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.770094189390875,"🔸[OP2]High Press(MFM, ball forced out)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,27.630163375330085,🔹[IP3a]Progression(forced turnover under pressure)❌🔍,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,28.99165308849706,"🔸[OP3a]High Block(marking flexibility, uncontrolled mobility)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,12.081564103034907,"🔸[OP3b]Mid Block(IB, off side)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,13.413793668266862,🔹[OSP] Free kick(deep)🚧,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,29.140138084252158,"🔹[IP2]Low Build-up(around, sloppy 2nd phase)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,18.250092948219844,🔹[OSP] Free kick(deep)🚧,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,23.482459281664433,"🔸[OP1a]GK Restart(quick, long)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,26.260157384426293,"🔹[IP3a]Progression(RCB steps in, IB to 9)✅🔍",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,12.714710246125378,"🔹[OSP] Throw-in(fake long, short & cross, off side)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,10.30005638047578,🔸[OP3b]Mid Block(RTriangle)✅⚠️,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,26.972076423081035,"🔹[IP1a]GK Restart(RCB steps in, diagonal pass, inaccurate)🚧🔍",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,34.35386829167055,"🔸[DSP] Throw-in(4-4-2 opened, counter-attack)❌⚠️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,8.189319692766276,🔸[OP4]Low Block(shot from 25 m)❌,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,19.950106691089786,"🔸[DSP] Corner(R, 2 phases)❌❌",0,,,,,,,,,,,❌❌,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,21.455279870202503,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,17.90009295956179,"🔹[OSP] Corner(L, far post, 2nd phase)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,11.450071627095895,🔹[OSP] Corner(R)✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,26.277270968431367,🔹[OSP] Kick-off✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,11.28006278410976,🔹[IP2]Low Build-up(spare man through the 6 )🚧,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,25.0,🔹[OSP] Free kick(2 phases)✅,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.01009965572348,"🔹[IP2]Low Build-up(triangle under pressure, long, turnover)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,18.850112705933498,🔹[IP2]Low Build-up(spare man)❌,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,19.021912927338235,"🔹[IP1b]GK Restart(8"", long, 2nd ball)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,29.841003076229754,🔹[IP2]Low Build-up(around)✅⭐️,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,8.329982018140981,"🔹[OSP] Free kick(L, poor delivery)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.810333390957567,🔸[OP1a]GK Restart(quick)🚧,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,26.412929240441372,"🔸[DSP] Corner(L, 2 phases)⚠️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,32.46061692361036,"🔹[IP1b]GK Restart(8"", clearance under pressure)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,26.456384240984335,"🔹[IP1a]GK Restart(spare man, low turnover)❌⚠️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,25.254087531260666,"🔸[OP1b]GK Restart(8"", high regain)✅⭐️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,10.75997470663242,"🔹[OSP] Corner(L, post)✅✅",0,,,,,,,,,,,✅✅,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,18.690107578270727,"🔸[OP1a]GK Restart(OS, long)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,9.475357056904613,🔹[OSP] Free kick(deep)❌,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.30009754177263,"🔸[OP1b]GK Restart(8"", long)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,77.53300142605258,"🔸[OP4]Low Block(compact, patience)✅⭐️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,20.932173659365617,"🔹[IP1b]GK Restart(8"", switch)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,19.15011734021664,"🔹[IP2]Low Build-up(long, 2nd ball)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,82.53125702710986,"🔸[OP4]Low Block(compact, patience)✅⭐️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,19.23011459648933,"🔹[IP1a]GK Restart(OS, Front3, 2nd ball)✅✅⚽️",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,10.84392241286605,"🔹[OSP] Throw-in(R, long)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,13.199961903344956,"🔹[OSP] Throw-in(R, long)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,16.0157286173162,"🔹[IP2]Low Build-up(long, 2nd ball, off side)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,28.331300830933287,"🔹[OSP] Free kick(deep, 2 crosses)🚧",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,27.39572427008534,"🔹[IP1a]GK Restart(OS, Front3, 2nd ball)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,22.95016602352007,"🔹[IP1a]GK Restart(OS, Front3, 2nd ball)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,21.281178096230178,🔹[OSP] Free kick(deep)❌,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,26.980132904640413,"🔸[OP4]Low Block(LTriangle, cross)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,25.070141926980796,"🔹[IP1b]GK Restart(8"", long, 2nd ball)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,20.639981123866164,🔹🔸Defensive transition(low turnover)❌❌🏈,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,28.90940760541889,"🔹[IP1b]GK Restart(8"", long, 2nd ball)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,24.81235745059712,"🔹[OSP] Throw-in(R, long, 2 phases)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,21.87796570995124,🔸[DSP] Corner(L)🚧,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,13.960060051057553,🔸[DSP] Corner(R)🚧,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,14.280084114926467,🔹[IP1a]GK Restart(HBlock)❌,0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,23.770150579659457,"🔸🔹Offensive transition(counter-attack, 1v1 GK)✅✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,21.580116120148887,"🔹[IP1b]GK Restart(8"", long, turnover)❌",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,20.57525543900556,"🔸[DSP] Corner(L, 2 phases)✅",0,,,,,,,,,,,,,.
251203_Liverpool_Sunderland_ANALYST2ANGLES,0.0,28.852704073258792,"🔹[IP1a]GK Restart(Hblock, 2nd ball)✅",0,,,,,,,,,,,,,.