Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,Score final,TIME PERIOD,Type action,⚽️,✅,✅✅,❌❌,🔸🔹[OT] Clear the ball,🔸🔹[OT] Counter-attack,🔸🔹[OT] Keep the ball,🔹🔸[DT] Back in,🔹🔸[DT] Quick regain,Ungrouped,Notes,Flags
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,10.859931972789113,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,,,✅,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.117378036538483,"🔹[OSP] Throw-in(L, MZ)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,41.60028043863733,"🔸[OP3b]Mid Block(LS mid regain, immediate turnover)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,12.720085035989257,🔸🔹Offensive transition(immediate turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,28.890189888695545,🔸[OP4]Low Block(RS regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,14.523717184472616,🔸🔹Offensive transition(turnover under pressure)❌,0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,25.34089762507412,"🔸[OP4]Low Block(LS, 2 crosses, far-post threat)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,10.709935133219943,🔸🔹Offensive transition(turnover during the counter)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,21.965609353992505,🔸[OP4]Low Block(IB then silly foul)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.847983335528284,"🔸[DSP] Free kick(R, 1st contact, clearance)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,10.660075287698419,"🔸[DSP] Throw-in(R, MZ, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.683649876969127,"🔸[OP4]Low Block(RS, cross well controlled)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,27.777446940774098,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,8.190073927504955,"🔸[OP4]Low Block(RTriangle, run IB well controlled)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,18.179947006802706,"🔸🔹Offensive transition(deep turnover, poor clearance)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Clear the ball,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,19.65908178487956,"🔹[IP2]Low Build-up(around, IB, off side)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.983588624542335,"🔸[OP4]Low Block(compact, IB)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,46.66074629991908,"🔹[IP1a]GK Restart(around, IB - 2bnd ball under pressure, silly turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.965414698785708,"🔸[OP4]Low Block(LTriangle, cross)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Clear the ball,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,9.449971047335566,"🔹[OSP] Throw-in(L, DZ, poor choice/touch in the sequence)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,17.010105754079518,"🔸[OP3b]Mid Block(compact block, sloppy intervention)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.870155137909137,"🔸[OP4]Low Block(RTriangle, cross, box unit, 2nd ball)⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,9.602068064221385,"🔸[OP4]Low Block(L10 pocket, shot over the bar)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.73013443662296,"🔹[IP1a]GK Restart(HBlock, inaccurate kick)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,8.999958859126991,"🔸[DSP] Throw-in(R, MZ, foul)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.020101804463707,"🔸[OP4]Low Block(RTriangle, cross intercepted)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,18.990113684822973,🔸[OP4]Low Block(attempt through intercepted)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,19.0,🔸🔹Offensive transition(2 consecutive turnovers)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.00874079432299,"🔸[OP4]Low Block(LTriangle overwhelmed, cross conceded)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,12.390058819477417,"🔹[IP1a]GK Restart(HBlock, 2nd ball, backpass)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,11.780071930273266,"🔹[IP2]Low Build-up(around, foul/off side)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,14.919353333556955,"🔹[OSP] Free kick(deep, foul)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,20.22606223825005,"🔸[OP1a]GK Restart(MFM press, deep regain)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,61.41913390070101,"🔹[IP2]Low Build-up(spare man, 2 phases, shot)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,22.910142327390986,"🔸[OP1a]GK Restart(MFM, high regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,59.204967791069066,"🔹[IP2]Low Build-up(composure, IB pass missed)🚧⭐️",0,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,9.370068264048314,"🔸[OP4]Low Block(RTRiangle, run IB non controlled, cross)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,14.88008411631904,"🔹[IP1a]GK Restart(OS, mid-range LWB, sloppey turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,25.153802112262383,"🔸[OP4]Low Block(proactive press RS, through managed)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,25.222242123290016,"🔹[IP2]Low Build-up(room to be cleaner under pressure, foul gained)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,17.700124920800363,"🔹[IP2]Low Build-up(in the pressing trap, sloppy long pass)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,10.593445895976629,🔸[OP4]Low Block(IB)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,28.489822831648098,🔸🔹Offensive transition(2 consecutive turnovers)❌,0,,,,,,,,,,,,,,,,,,,,,,,"🔸🔹[OT] Keep the ball, 🔹🔸[DT] Quick regain",,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,20.44014264777502,"🔸[OP4]Low Block(RTriangle, 1v1, cross)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.680070411971428,🔸🔹Offensive transition(quick turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,11.59311562513426,🔸[OP4]Low Block(RSide interception)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,15.626295211405932,"🔸🔹Offensive transition(counter-attack, shot)✅",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,36.46011033772015,"🔹[OSP] Corner(R, far post, 2nd phase?)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.61852975395027,"🔹🔸Defensive transition(counter, on the edge)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,14.48906881421317,"🔸🔹Offensive transition(counter, sloppy turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,72.30465955705517,"🔸[OP4]Low Block(LTriangle, composure OP)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,34.80137139599992,"🔸[OP4]Low Block(LTriangle, through)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,34.99409254753277,"🔹[IP1b]GK Restart(8"", around, through)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,18.27008961508227,🔸[OP2]High Press(efficient press)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,20.75074529390872,"🔸[OP4]Low Block(RSide, early cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,36.0,"🔹[IP1b]GK Restart(8"", mid range LWB, switch)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,35.980230357591154,"🔹[IP3a]Progression(1st phase ok, sloppy turnover afterwards)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.750085335078893,🔹🔸Defensive transition(counter well managed)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.750085335078893,🔸🔹Offensive transition(foul gained)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,17.590118271306665,"🔹[IP3a]Progression(OS, long, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,27.92209147316521,"🔸[OP4]Low Block(LTriangle, early cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,31.990180694500623,"🔹[IP1b]GK Restart(8"", long under pressure, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,28.187944021246494,🔸[OP4]Low Block(long-distance shot conceded)❌❌🏈,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.48075694048748,🔹[OSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,21.980073456989658,🔸[OP4]Low Block(LTriangle)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.166328894753406,"🔸[DSP] Corner(L, far post)❌❌🏈",0,,,,,,,,,,,,,,,,,,,,,,,"❌❌, ⚽️",,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.870097240653195,🔹[OSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,31.37017650045982,"🔹[IP2]Low Build-up(around, mid range 10)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,17.13007040868706,"🔹[OSP] Free kick(R, delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,15.370066752264847,🔹[IP2]Low Build-up(turnover under pressure)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,18.070072844982406,🔸🔹Offensive transition(cheap turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,14.020065230506589,"🔹[OSP] Throw-in(R, DZ, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,29.990147225102646,"🔸[OP4]Low Block(RTriangle, cross/pass inside the box)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,8.299929943310872,🔸🔹Offensive transition(quick turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,27.153586544882273,🔸[OP2]High Press(rushed MFM)❌🔍,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,15.828199406479598,"🔸[OP4]Low Block(LTriangle, early cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
