Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,Score final,TIME PERIOD,Type action,⚽️,✅,✅✅,❌❌,🔸🔹[OT] Clear the ball,🔸🔹[OT] Counter-attack,🔸🔹[OT] Keep the ball,🔹🔸[DT] Back in,🔹🔸[DT] Quick regain,Ungrouped,Notes,Flags
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,25.020168794235815,"🔹[IP1b]GK Restart(8"", around, long under pressure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,37.81215802511224,🔸[OP4]Low Block(IB from LCB)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,20.590066463153107,"🔹[IP1a]GK Restart(HBlock, 2nd ball, foul)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,37.42304404204651,"🔸[OP4]Low Block(more agressive RSide, deep regain)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,16.860060054176756,🔸🔹Offensive transition(quick turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,15.783767425381939,"🔸[OP4]Low Block(RTriangle, on the edge)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.145885614470899,"🔸[DSP] Corner(R, far post, foul against)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,19.240072545993826,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,34.021092587965995,"🔸[OP4]Low Block(RTriangle, on the edge)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,20.82650726692418,🔹[OSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,16.870097221393735,"🔸[DSP] Throw-in(L, Deep, lack of intensity)❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.330143564974605,🔸[OP3b]Mid Block(attempt to be more proactive)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,38.66965714673279,"🔸[OP3b]Mid Block(attempt to be more proactive, failed, regain in the low block)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,39.50074359966675,🔸🔹Offensive transition(face the pressure)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,"🔸🔹[OT] Counter-attack, 🔸🔹[OT] Keep the ball",,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.110070717812505,"🔸[OP3b]Mid Block(proactivity, mid regain)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,10.49004663593496,"🔹[OSP] Throw-in(L, MZ, quick)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,15.900079255344735,"🔹[IP3b]Progression(RTriangle, no runs IB)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.14093578842312,"🔸[OP3b]Mid Block(chaotic triggers, back-line regain)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,16.76476506139352,"🔸🔹Offensive transition(long, under pressure, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Clear the ball,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,12.350068583286884,🔸🔹Offensive transition(quick turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,19.200112785047168,"🔸[OP4]Low Block(RTriangle, shot conceded, one man down🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,19.50033354194693,🔹[IP1a]GK Restart(spare man)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,20.690113692554405,"🔹[IP2]Low Build-up(long, option to around)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,35.55499999780022,"🔸[OP1b]GK Restart(8"", long, 2nd ball, hit the post)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,37.38762574173779,"🔸[DSP] Corner(L, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,25.560142346777866,"🔹🔸Defensive transition(counter-press, high regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,27.28000037854781,🔸🔹Offensive transition(1v1)✅✅,0,,,,,,,,,,,,,,,,,,,,,,,"🔸🔹[OT] Counter-attack, 🔸🔹[OT] Keep the ball",,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.380067358573797,"🔹[OSP] Throw-in(L, long, momentum+)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,34.87877807911718,"🔹[OSP] Corner(L, 2nd phase, hit the post)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,"✅✅, ✅✅, ⚽️",,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,38.02195377839962,🔹🔸Defensive transition(inefficient counter-press)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.470135327152093,"🔸🔹Offensive transition(escape cleanly, quick counter, immediate regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.830084133364835,"🔹[OSP] Throw-in(R, long)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,31.270159715757472,"🔸[OP2]High Press(agressive MFM, Won 1st contact, but to opponent)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,37.51028561811927,"🔸[OP4]Low Block(LTriangle, cross, Haaland header)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,31.116195512729064,🔸🔹Offensive transition(counter-attack)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,"🔸🔹[OT] Counter-attack, 🔸🔹[OT] Counter-attack, 🔸🔹[OT] Counter-attack, 🔸🔹[OT] Counter-attack, 🔸🔹[OT] Counter-attack",,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,28.88009327484906,"🔹[OSP] Corner(L, far post Ballard, blocks??)❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,27.0,🔹🔸Defensive transition(counter-attack)🚧,0,,Manchester City,Contexte,20251206,MT 0,Journée 15,Exterieur,105,120%,+,0/3,100 - 110,CPA OFF,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,29.09019752308177,"🔸[OP4]Low Block(space opened through, LTriangle)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,17.550092967992896,"🔹[IP2]Low Build-up(long under pressure, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,19.470094182552202,"🔸[OP2]High Press(MFM opportunity missed, lack of intensity)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,27.180164918062474,"🔸[OP4]Low Block(RTriangle delays, shot)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,11.280064316893004,🔸🔹Offensive transition(foul gained)✅,0,,Manchester City,Contexte,20251206,MT 0,Journée 15,Exterieur,105,120%,+,0/3,100 - 110,Toffensive,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,19.210036019940162,🔸🔹Offensive transition(foul gained)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,73.02854171729086,"🔹[OSP] Free kick(3 phases, counter-attack - 3rd goal)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.798877432308473,"🔹🔸Defensive transition(cheap turnover, counter-attack)❌❌🏈",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,25.930192347004777,"🔹[IP3b]Progression(switch, LTriangle, through the 9)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,13.43411737594306,🔹🔸Defensive transition(counter-press)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,21.39010302983661,🔸[OP2]High Press(regain)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,11.980044502684905,"🔹[OSP] Throw-in(R, MZ, quick)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,22.75010819241288,"🔸[OP1a]GK Restart(OS, long)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,22.161535458695653,"🔹[IP3b]Progression(LTriangle, switch RTriangle)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.881704684471515,"🔹[IP2]Low Build-up(mid range, wrong side)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,23.360127119401113,"🔸[OP2]High Press(MFM, long, 1st contact)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,22.180117662020166,"🔸[OP2]High Press(MFM, regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,18.042379077487567,"🔹[OSP] Throw-in(R, MZ)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,16.810090531626884,"🔸[DSP] Throw-in(R, MZ, structure ??)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,25.018159324005865,"🔹🔸Defensive transition(LTriangle, cross management)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,43.149366773082875,"🔹[IP1a]GK Restart(around, IB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,17.233546824686528,🔹[IP4]Attacking Phase(G&Go)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.099265715106412,"🔹[OSP] Corner(2 men, poor delivery)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,27.578337984868995,"🔹🔸Defensive transition(post corner, counter attack)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,26.633690565258803,"🔸[DSP] Corner(R, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,28.741342994951083,"🔸[OP3b]Mid Block(through, regain)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,20.350124984461218,"🔹[IP3b]Progression(around, switch, shot)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,21.700109738366336,"🔸[OP1a]GK Restart(OS, long, composure to secure possession)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,26.340119795940154,"🔸[OP3b]Mid Block(mid regain, composure)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,29.35464859552758,🔸[OP2]High Press(lack of intensity)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,28.080178629363218,"🔸[OP3b]Mid Block(through, LTriangle, cross)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,17.028982423198613,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.307679843564983,🔹[IP3b]Progression(switch)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,29.542951557764354,"🔹[IP1b]GK Restart(8"", around, cheap turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,12.840078644115238,🔸[OP3b]Mid Block(IB)✅⚠️,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,16.37005760278953,"🔸[DSP] Corner(R, blocks)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,20.960151492687146,🔹[IP1a]GK Restart(around)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,53.04877669745747,"🔹[IP2]Low Build-up(spare man, through, IB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,21.123069586232305,"🔹[OSP] Corner(R, 2 phases, poor deliveries)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,19.05992592403618,"🔹🔸Defensive transition(counter, shot)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,24.265751616011585,"🔸[DSP] Corner(L, blocks?)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
251206_ManchesterCity_Sunderland_ANALYST2ANGLES,0.0,18.002492560011888,"🔸[OP1a]GK Restart(OS, around)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.