Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,Score final,TIME PERIOD,Type action,✅✅,🔸🔹[OT] Counter-attack,🔹🔸[DT] Back in,🔹🔸[DT] Quick regain,Ungrouped,Notes,Flags
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,19.470098746345553,🔸[DSP] Kick-off(foul)🚧,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.14359977524221,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,62.520374519272124,"🔹[IP4]Attacking Phase(shape, LTriangle, RB IB)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,32.740897324461514,"🔸[OP1a]GK Restart(HBlock, 3 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,17.91011184885602,🔸[OP3b]Mid Block(proactive)✅⭐️,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.84010148987278,"🔹[IP3b]Progression(lateral pass, invited pressure)❌🔍",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.170101791420848,"🔸[OP3b]Mid Block(proactive, through)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,55.07521192948326,"🔹[IP3b]Progression(6 drops, WBs off the shoulder, RSide IB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,11.29007254292361,🔹🔸Defensive transition(quick regain)✅,0,,,,,,,,,,,,,,,,,,🔹🔸[DT] Quick regain,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,27.470197737305284,"🔹[IP3b]Progression(6 drops, IB RSide)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,31.93140100300218,"🔹[OSP] Corner(R, far post, 3 phases)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,20.66011641509033,"🔸[OP3b]Mid Block(through, G&Go tracking)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,37.928707025302685,"🔹[IP1b]GK Restart(8"", around, sloppy)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,20.460127097865268,"🔹[IP3b]Progression(8 drops, through LW, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.466525137639678,"🔹🔸Defensive transition(counter-attack, opposite FB)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,20.059970241033398,"🔹[IP3b]Progression(8 drops, LSide dynamics IB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,19.47010025684017,"🔹🔸Defensive transition(counter-attack, 1v1)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,16.445601300110525,🔸🔹Offensive transition(quick turnover)⚠️,0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,19.690115208743464,🔸[OP4]Low Block(LTriangle challenge)✅🔍,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.510122528102897,🔹[IP1a]GK Restart(quick around)🚧🔍,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,23.590159419207566,"🔹[OSP] Throw-in(R, DZ)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,17.83997724124856,"🔹[OSP] Free kick(Deep, 2-man routine, cross)✅",0,,,,,,,,,,,,,,,,,,✅✅,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,8.9100508973371,"🔹[OSP] Corner(L, front post)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,27.010159103434717,"🔸[OP1a]GK Restart(HBlock, foul)✅⚠️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,11.750085343167939,"🔸[DSP] Free kick(deep, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,24.690173114323898,"🔹[IP3b]Progression(IB, rushed decision)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.44008781637649,🔹🔸Defensive transition(preventive positional play?)🚧🔍,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,9.010057001133873,🔹[IP] Give & Go(CB-wide player relationships under pressure)⭐️,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,27.890189882622735,"🔹[IP3b]Progression(positional play variation, switch)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,10.220062171579798,"🔹[OSP] Throw-in(L, long)✅✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,16.79011674911567,"🔸[DSP] Throw-in(R, Deep, 4-4-2 structure?)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,92.09114049665618,"🔹[IP4]Attacking Phase(patience, variations, lacked final penetration)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.720086543542038,"🔹🔸Defensive transition(counter-press, foul)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,19.360145381344182,"🔸[OP2]High Press(coordinated animation, strong intensity)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,38.269046604378445,"🔸[OP1b]GK Restart(8"", long, block, 2nd ball lost, cross)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,43.80692942125688,"🔸🔹Offensive transition(composure, RSide progression)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,38.910845826592094,"🔸[OP3b]Mid Block(pressing triggers, long)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,16.26089209936754,"🔹[IP2]Low Build-up(around, long to the RW, turnover)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.710098155307833,🔸[OP3b]Mid Block(LTriangle issue)❌🔍,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,53.0785811531548,"🔸[DSP] Corner(L, 3 phases)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,38.210262669862004,"🔸[OP4]Low Block(LSide dynamic, regain RSide, composure after the regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,21.292258777709094,"🔹[OSP] Free kick(deep, 2 inaccuracies)❌",0,,,,,,,,,,,,,,,,,,,*,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,19.650118866825323,"🔹[OSP] Throw-in(R, long, 2 phases, shot)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,11.40006552744876,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.120094191006274,"🔹[OSP] Throw-in(R, MZ, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,22.325138423297858,"🔹[OSP] Throw-in(L, MZ, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,23.290144155843564,"🔹🔸Defensive transition(counter-press, high regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,16.73010699129327,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,55.12914279900724,🔸[OP3b]Mid Block(LTriangle twice)✅⭐️,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,19.54914256878601,"🔹[IP2]Low Build-up(RSide build-up, turnover)❌",0,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,37.46022917105347,🔸[OP4]Low Block(proactivity)✅⭐️,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,13.180082596948296,🔸[DSP] Free kick(deep)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,12.86009051512201,"🔸[DSP] Throw-in(R, HZ, short, silly foul)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,7.84005119348285,"🔸[DSP] Free kick(L, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,30.292169901214038,"🔸[DSP] Throw-in(R, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,38.57735621766187,🔸🔹Offensive transition(2 phases)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,13.070072813426577,"🔸[DSP] Throw-in(L, 2-man, cross, block)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.030111546421722,"🔹[IP3b]Progression(8 drops, IB)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,49.930060839499674,"🔹[OSP] Throw-in(R, HZ, patience, cross)✅✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,24.25017069624073,"🔸[OP1a]GK Restart(short, fake HBlock)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.200112767138307,"🔸[OP3b]Mid Block(RSIde dynamic, IB, backline cover)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.830120531829834,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,12.09008014890287,"🔹[IP2]Low Build-up(long, flip the pressure)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,28.230178627064106,"🔸[OP2]High Press(HPress, mid regain)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,32.61109243161263,"🔹[OSP] Kick-off(2nd ball, cross)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,21.913418415752858,"🔹[OSP] Throw-in(R, cross, forced own goal)✅✅⚽️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,21.118012594034553,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,17.950099036941538,🔸[OP3b]Mid Block(pressing triggers)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,9.570057595067283,"🔸[DSP] Throw-in(R, DZ, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,20.140115218994197,🔸[OP3b]Mid Block(pressing triggers)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,31.002132400253686,"🔹[IP1b]GK Restart(short then long under pressure, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,13.61009354605767,"🔹[OSP] Throw-in(R, MZ, escape the pressure)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,26.210174341405946,"🔹[OSP] Throw-in(L, long, 2nd phase, cross)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,65.98032949957314,"🔹[IP4]Attacking Phase(3 crosses, momentum)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,26.80241509091411,"🔸[OP1a]GK Restart(HBlock, Hpress 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,41.861885049813736,🔸[OP3b]Mid Block(compactness?)🚧,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.270101797480493,"🔸🔹Offensive transition(counter-attack, foul)✅",0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,13.810084427918355,"🔹[OSP] Free kick(deep, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,25.140170064325048,"🔸[OP3b]Mid Block(compactness, spaces opened between lines)🚧🔍",0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,22.040136538318166,"🔸🔹Offensive transition(counter-attack, turnover)❌",0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,25.544349724186304,"🔸[OP3b]Mid Block(switch, cross)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.88217659494785,"🔹[IP3a]Progression(flip the pressure, foul gained)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.860092046562386,"🔹[OSP] Free kick(deep, counter-attack)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,13.27006980867327,🔹🔸Defensive transition(counter-attack)❌,0,,Newcastle United,Contexte,20251214,MT 0,Journée 16,Domicile,78,80%,-,1/0,70 - 80,Tdefensive,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.930100876531014,🔸[DSP] Free kick(deep)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,14.550091418037937,"🔹[IP1a]GK Restart(HBlock, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,19.3801161557426,🔸[OP1a]GK Restart(missed MFM opportunity)❌,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,32.386822115291125,"🔸[OP3b]Mid Block(more compact, IB)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,24.130158693893918,🔸[OP4]Low Block(shot conceded)🚧🔍,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,26.86507745252129,"🔹[IP1b]GK Restart(8"", around)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.64013952014875,"🔸[OP4]Low Block(cross, box unit)✅🔍",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,44.86181102570936,"🔹[IP1b]GK Restart(8"", long, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,13.450094484145666,"🔸[OP4]Low Block(through, on the edge)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,13.160089000953576,"🔹[IP1b]GK Restart(8"", long, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,21.230134406617253,"🔸[OP4]Low Block(shape opened, lack of patience)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,31.58018318352515,"🔸[OP4]Low Block(compact, patient, cross)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,24.456142660774276,"🔹[IP1b]GK Restart(8"", through, long, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,21.100140198424924,"🔸[OP4]Low Block(around, cross)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,23.170120095171114,"🔹[IP1b]GK Restart(8"", long, turnover)❌",0,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,27.64015636650356,"🔸[DSP] Corner(L, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,12.070066745029635,🔸[DSP] Corner(R)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,14.220074372783984,"🔹[IP1b]GK Restart(8"", quick, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,27.63172572919393,🔸[OP2]High Press(2 phases)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,10.820056086181012,"🔹[OSP] Throw-in(R, DZ)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,19.014010480912475,"🔹[OSP] Throw-in(R, MZ)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,16.95011276567584,"🔹[IP4]Attacking Phase(High regain, switch/IB)✅✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.970101780143523,"🔹[OSP] Corner(R, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,16.989976532029686,"🔹[IP2]Low Build-up(long, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,22.631874707134557,🔸[OP3b]Mid Block(midfield line opened due to impatience)❌🔍,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,20.019957121598964,"🔸🔹Offensive transition(build-up under pressure, last step sloppy)🚧",0,,Newcastle United,Contexte,20251214,MT 0,Journée 16,Domicile,78,150%,+,,70 - 80,DPlacee,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,9.31006156517924,"🔹[IP1a]GK Restart(HBlock, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,12.090064919690121,"🔸[DSP] Corner(L, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,23.84015482711493,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,36.92020240014335,"🔹[IP2]Low Build-up(spare man, long under pressure)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,14.420098766380761,"🔸[OP4]Low Block(around, cross)❌❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,24.920159713854446,"🔹[IP2]Low Build-up(spare man, long, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,10.240055772691449,"🔹[OSP] Throw-in(R, MZ, flick-on, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,11.192908611377788,"🔸🔹Offensive transition(counter-attack, foul gained)✅",0,,,,,,,,,,,,,,,,,,"🔸🔹[OT] Counter-attack, 🔸🔹[OT] Counter-attack",,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,30.128826587028016,"🔹[OSP] Free kick(deep, 2 phases)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,26.050118887834287,"🔹[OSP] Throw-in(R, HZ, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,26.46796696776437,"🔸[OP4]Low Block(striker's role, shot blocker attitudes)🚧⭐️",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,10.540066442745228,"🔸🔹Offensive transition(counter-attack, turnover)❌",0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,43.66022918150429,"🔸[OP4]Low Block(LTriangle, cross)🚧",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,16.840106076401753,🔸[DSP] Corner(R)✅,0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,18.818189896595868,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,16.090092356444075,"🔹[OSP] Throw-in(R, MZ, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.02009267018002,"🔸🔹Offensive transition(counter-attack, turnover)❌",0,,,,,,,,,,,,,,,,,,"🔸🔹[OT] Counter-attack, 🔹🔸[DT] Back in",,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,35.62023895800576,"🔹[IP1a]GK Restart(HBlock, 2 ball, cross)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,29.299497344694828,"🔸[DSP] Corner(L, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,15.089429763972475,"🔹[IP1a]GK Restart(HBlock, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
251214_Sunderland_NewcastleUnited_ANALYST2ANGLES,0.0,40.03688672928001,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.