Timeline,Start time,Duration,Row,Instance number,<flag>.,❌❌,Ungrouped,Notes,Flags
251228_Sunderland_LeedsUnited_ANALYST,0.0,21.148458388932646,🔹[OSP] Kick-off✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,16.093051510332543,"🔹[OSP] Throw-in(L, HZ, long)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,38.189717935310824,"🔹[OSP] Corner(L, 2nd phase)🚧",0,,,,HT,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,37.21533545958897,"🔹[OSP] Throw-in(L, HZ, long)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,26.814125595745935,"🔹[IP3a]Progression(a(around, spare man available opposite side)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,12.589981149376428,"🔹[OSP] Throw-in(R, MZ, quick, foul gained)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,29.958207611050966,"🔹[OSP] Free kick(Deep, 2-man, change the angle)✅",0,,,,HT,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,15.558143614183393,"🔹🔸Defensive transition(counter-attack, foul)🚧",0,,,,HT,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,51.16197615375074,🔸[OP3b]Mid Block(narrow & proactive triggers)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,41.02328466794097,"🔸[OP2]High Press(Zonal→MFM, long, 1st contact, 2nd ball)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,14.320086559466915,"🔹[OSP] Throw-in(R, MZ, turnover)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,22.915283504053605,🔸[OP2]High Press(Zonal→MFM)✅⭐️,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,19.44823133384608,"🔸[DSP] Throw-in(L, MZ, intensity)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,11.293314823476692,"🔸[DSP] Throw-in(L, MZ, intensity)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,61.13226275245279,"🔸[OP2]High Press(1st MFM off, 2nd ok – long, 1st & 2nd ball)✅🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,14.931360776952602,"🔹[OSP] Throw-in(L, DZ, quick)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,3.079659863945578,14.420340136054394,"🔹[IP3b]Progression(through the 9, misunderstanding)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,43.26622618270676,"🔸[OP2]High Press(Zonal→MFM, long, 1st contact, 2nd ball)❌🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,22.10998838634555,"🔹[IP1b]GK Restart(around,  into the 9’s feet)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,19.540109134238605,"🔹[OSP] Free kick(Deep, 3-man)🚧",0,,,,HT,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,40.280184703831765,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,26.952613536475383,"🔸[OP2]High Press(MFM, long, duels lost, cross)❌🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,31.590127422533442,"🔸[OP4]Low Block(cross, compact, foul)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,17.065825302344706,"🔸[DSP] Free kick(Wide, 2nd phase)❌❌",0,,,❌❌,HT,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,19.831870434043935,"🔸[DSP] Corner(L, 1st contact)✅",0,,,,HT,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,22.090145720648252,"🔹[IP1a]GK Restart(spare man, through)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,19.180140518987514,"🔹[IP4]Attacking Phase(LTriangle, shooting opportunity)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,30.22301861992628,"🔸[OP1b]GK Restart(long, 2nd ball)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,14.206102581625373,"🔹[OSP] Free kick(Wide, 3-man)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,20.96583158456656,"🔹[OSP] Corner(R, 2nd phase)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,27.750152402210915,🔸[OP1a]GK Restart(Quick)🚧,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,12.924425558748453,"🔸[DSP] Throw-in(L, HZ, long)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,23.636603421041027,40.65377239642248,"🔹[IP3b]Progression(overloard at the back, IB, cross)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,15.339984192176871,"🔸🔹Offensive transition(counter-press, quick regain)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,32.84738017308109,"🔹[IP4]Attacking Phase(overload at the back, LTriangle, Through the 9)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,19.890110653872853,"🔸[OP1b]GK Restart(long, 2nd ball)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,20.010130162211453,"🔸[OP3b]Mid Block(Zonal, triggers)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,27.45014935629456,"🔸[OP2]High Press(long, 1st contact, off side)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,29.79018990414329,"🔸[OP2]High Press(long, 1st contact, 2nd ball)❌🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,44.30026215016687,"🔸[OP4]Low Block(RTriangle, Zonal, triggers)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,17.06008595287949,"🔸[DSP] Throw-in(L, MZ, lack of intensity)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,25.990107600871397,"🔸[OP2]High Press(Zonal→MFM, adaptive, long)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,57.569091685322746,"🔹[IP3a]Progression(spare man, LTRiangle)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,18.32830647116225,"🔹[OSP] Throw-in(L, HZ, long, 2nd phase)✅✅⚽️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,16.51662041611553,🔸[DSP] Kick-off(1st contact lost)🚧,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,46.06311069878052,"🔹[IP1b]GK Restart(switch, off the shoulder)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,17.327846224566883,🔹[IP4]Attacking Phase(LTRiangle)❌,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,21.672042003606293,"🔸[OP4]Low Block(RTriangle, cross)🚧🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,21.493382325844095,"🔸[DSP] Throw-in(R, DZ, long)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,15.000064005794684,"🔸[DSP] Corner(L, 1st contact)🚧⚠️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,17.670097219424406,"🔹[IP1b]GK Restart(around, rushed decision)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,13.6600920642054,"🔸[DSP] Corner(L, 1st contact)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,19.799619024077856,"🔸[OP2]High Press(long, 1st contact)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,29.48031105339078,"🔸[OP2]High Press(zonal → MFM? disengagement, fixing?)❌🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,21.240138077255324,"🔸[OP3b]Mid Block(LTriangle, cross)❌⚠️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,33.500086188062596,🔹[IP3b]Progression(positional play?)🚧🔍,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,76.35991135293034,"🔸[OP2]High Press(long MFM sequence, possession retention issues)❌🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,17.707859123164326,🔸🔹Offensive transition(quick turnover)❌,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,15.78020746782795,"🔸[OP4]Low Block(early cross, 2nd zone)❌❌🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,20.70834779695133,"🔹[IP1a]GK Restart(OS, CB steps in, long)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,30.81804021101925,"🔸[OP3b]Mid Block(good zonal workflow, individual error)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,27.194296061914883,"🔹[IP1a]GK Restart(HBlock, 2nd ball, cross conceded)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,21.56239993529016,🔸[OP4]Low Block(RTRiangle)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,9.029974411847888,"🔹[OSP] Throw-in(R, DZ, turnover)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,54.1828930269603,"🔸[OP4]Low Block(L-RTriangles, dangerous cross)❌⚠️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,15.160075289416,🔹[IP1a]GK Restart(HBlock)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,20.669858204938464,"🔹[IP3b]Progression(around, into the pressing trap)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,15.75517121614439,"🔸[DSP] Corner(R, 1st contact)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,15.590109134292561,"🔹[OSP] Throw-in(R, DZ, 2nd ball, switch)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,12.85007315669236,"🔹[OSP] Throw-in(L, MZ, backpass)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,28.430155761408514,"🔹[IP2]Low Build-up(long, 2nd ball, IB)✅✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,24.698341417330994,"🔸🔹Offensive transition(counter-attack, cross)✅✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,21.17010942788602,🔸[OP1a]GK Restart(MFM)✅⭐️,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,25.00011887195069,🔸[OP3b]Mid Block(strong zonal workflow)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,10.460063087253275,"🔹[OSP] Throw-in(R, MZ)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,21.88014967201252,"🔹[IP2]Low Build-up(long, 2nd ball)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,12.894422269116603,🔸[DSP] Kick-off✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,28.040182289215863,🔸[OP2]High Press(long)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,32.89927979976255,"🔸[OP2]High Press(adaptive MFM, high regain)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,17.059400720413578,"🔹[IP3b]Progression(LSide, IB, turnover)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,35.69111732645615,🔸[OP2]High Press(delays across all lines)❌❌🏈,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,29.20564498535896,🔹[OSP] Kick-off✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,24.70924063115308,"🔸[OP2]High Press(MFM? disengagement, fixing?)❌🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,26.96670681690921,"🔸[OP4]Low Block(RTriangle, box unit far post)❌❌",0,,,❌❌,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,26.66019265376235,"🔹[IP1a]GK Restart(around, into the 9)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,18.97510716639499,🔹[IP4]Attacking Phase(LTriangle)❌,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,24.136364098932063,"🔸[DSP] Throw-in(L, DZ)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,26.03018472297572,"🔹[IP2]Low Build-up(spare man, CB to 10, turnover)❌🔍",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,14.770150609648226,"🔸[DSP] Corner(L, 1st contact lost)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,38.78478602844825,"🔹[IP1b]GK Restart(around, through, switch)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,27.5,"🔹[OSP] Throw-in(L, MZ)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,34.790197517363595,"🔹[IP2]Low Build-up(spare man, options? turnover)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,28.459941173469815,"🔸[OP4]Low Block(IB, RTriangle, cross, far post)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,30.29899716352338,"🔹[OSP] Free kick(wide, poor cross)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,11.639930797902707,🔸[OP4]Low Block(LTRiangle)🚧,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,31.6016157138165,"🔸[DSP] Corner(L, 2 phases)❌❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,28.338784205138836,"🔹[IP1a]GK Restart(CB steps in, turnover by the 10)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,10.312639460523314,"🔸[DSP] Corner(R, 3-man combination)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,18.970112478789815,"🔹[IP1a]GK Restart(RCB steps in, release FB, turnover)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,33.56358084350086,🔸[DSP] Free kick(wide)✅,0,,,,*,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,38.17027859730388,🔸[OP2]High Press(adaptive MFM CBs engagement?)✅⭐️,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,38.85951062132244,"🔹[IP2]Low Build-up(around, inaccurate pass to the 9)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,18.231069443184424,"🔹[IP4]Attacking Phase(IB, inaccuracy)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,28.56396470956679,"🔸[OP2]High Press(MFM, CBs engagement?)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,18.22013229354343,"🔹[OSP] Throw-in(R, DZ, flip the pressure, turnover)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,39.78022738408163,"🔸[OP4]Low Block(LTRiangle twice, cross)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,95.85048886917502,"🔸[OP4]Low Block(turnover, long sequence, 2 crosses, 3 shots)❌❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,31.846505372831416,"🔹[IP1b]GK Restart(around, through)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,19.15703781262164,🔹[IP4]Attacking Phase(LW cross far post)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,24.845297854524688,"🔸[OP1a]GK Restart(HBlock, lack of intensity)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,13.209293683559736,"🔸[DSP] Corner(R, mid zone)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,22.815641549873362,"🔹[IP1a]GK Restart(CB steps in, release 6, IB)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,20.77905172719602,"🔸[OP1b]GK Restart(MFM, lack of intensity)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,14.14184792686956,"🔹[IP1b]GK Restart(CB steps in, cheap turnover)❌⚠️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,17.03010700319919,🔸[OP3b]Mid Block(zonal references?? Off side)❌⚠️,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,21.220133830882332,🔹[IP2]Low Build-up(LCB into the pressing trap)❌🔍,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,33.221524154889266,"🔹[IP1b]GK Restart(spare man, into the pressing trap)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,26.300138709426392,"🔹[IP2]Low Build-up(around, ball out)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,20.38483773812277,"🔹[OSP] Throw-in(R, MZ, turnover)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,24.54897665608587,"🔸[OP4]Low Block(block ok, cheap turnover, shot)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,24.610185023203485,🔹[IP1b]GK Restart(through)✅⭐️,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,17.236758508208368,"🔹[IP4]Attacking Phase(through, shot)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,33.190174649629625,🔸[OP3b]Mid Block(agressive triggers)✅⭐️,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,37.133392352828196,"🔹[IP2]Low Build-up(around, LW)✅⭐️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,18.09007864297837,🔸[OP3b]Mid Block(off side)🚧,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,9.830058227322297,"🔹[OSP] Free kick(Wide, delivery)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,20.32516548942567,"🔸[OP2]High Press(all the way to the GK, IB, on the edge)🚧⚠️",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,37.53025327739124,"🔹[IP1a]GK Restart(LCB into the trap, cheap turnover)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,28.290526121186303,🔹[IP4]Attacking Phase(through the 10)🚧,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,28.670178020756794,🔹[IP3b]Progression(through the 10)✅⭐️,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,14.503698421481204,"🔹[OSP] Corner(L, front post)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,11.910066150810053,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,30.68485402969418,"🔹[OSP] Free kick(deep, no delivery ...)❌",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,18.831645415880303,🔸[DSP] Free kick(wide)✅,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,30.29001158306528,"🔸[OP2]High Press(long, 2nd ball)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,54.50817401410495,🔹[IP4]Attacking Phase(solutions??)🚧🔍,0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,29.86741981772775,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,38.17024967413545,"🔹[IP4]Attacking Phase(L-R, switch, RTRiangle)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,64.08956560738716,"🔹[OSP] Throw-in(R, HZ, long, 2nd phase)🚧",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,22.275329358731142,"🔹[OSP] Throw-in(R, HZ, 3-man, cross)✅",0,,,,,.
251228_Sunderland_LeedsUnited_ANALYST,0.0,22.090104558309577,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,.