Timeline,Start time,Duration,Row,Instance number,<flag>.,🔸🔹[OT] Keep the ball,Ungrouped,Notes,Flags
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,15.329457121165504,"🔸[OP4]Low Block(IB, on the edge)⚠️🔍",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,24.95015697438589,"🔹[IP1b]GK Restart(spare man, long into the striker)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.590127401242086,"🔹[IP1b]GK Restart(around, long with the winger)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,6.9600478547088755,"🔹[OSP] Throw-in(R, MZ, turnover)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,24.920139856968348,"🔸[OP2]High Press(backpass throw-in, MFM, duel lost)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,33.20166408338889,"🔸[OP3b]Mid Block(triggers v Back3, long)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,13.879588630003468,"🔹[IP2]Low Build-up(around, throw-in won)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,10.060058459541665,"🔹[OSP] Throw-in(R, MZ, pattern?)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,18.360090530360424,"🔸[OP2]High Press(backpass throw-in, forced outside)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,19.62760905149429,"🔸[OP1a]GK Restart(OS, long, 1st contact, no retention)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,16.32009723219835,"🔸[OP2]High Press(backpass throw-in, foul)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,36.90024526853898,"🔸[OP2]High Press(backpass, left side delays, cross)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,14.148959663567837,"🔸[DSP] Throw-in(L, HZ, long)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,19.680123674115237,"🔹[IP1a]GK Restart(spare man, 10, opportunity 9 IB, turnover)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,14.991434549961127,"🔹[IP1a]GK Restart(OS, long LW, 2nd ball, flip the pressure)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,21.54313565016014,"🔸[OP2]High Press(long, 1st contact, cheap turnover)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,16.880085647937335,"🔹[IP1a]GK Restart(OS, long IB, on the edge)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,21.336548027634876,"🔸[OP1b]GK Restart(long, block/cover)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,11.310070721934494,"🔸[DSP] Throw-in(R, HZ, quick)⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,27.337333908863684,"🔸[DSP] Throw-in(R, HZ, long, 2nd phase)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,24.166543586704734,"🔹[IP1b]GK Restart(around, off the shoulder, sloppy, cheap turnover)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.39334200643009,"🔹[IP1b]GK Restart(spare man, sloppy, cheap turnover)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,26.901304409489967,"🔹[IP2]Low Build-up(switch, around, throw-in won)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.800166122925248,🔹[IP3b]Progression(10 IB)🚧,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,28.72237565976502,"🔸[OP1a]GK Restart(OS, short, duel lost, conter-attack, cross back post)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,13.60008230305209,"🔸[DSP] Corner(R, mid zone)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,20.489943883868136,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,37.79550399125753,"🔹[IP2]Low Build-up(spare man, 10, 6 drops)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,61.21772559897295,"🔹[IP4]Attacking Phase(RSide, tempo)✅🔍",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,15.908847110025818,"🔹[OSP] Throw-in(R, HZ, long)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.547511396755,"🔹[OSP] Corner(R, 2-man, too short, 2 phases)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.556986074338056,"🔸[OP3b]Mid Block(IB, on the edge)🚧🔍",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,17.520945500739344,"🔸[OP4]Low Block(5-4-1, RTriangle, box unit, composed regain)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,29.251277838907072,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,20.493925899383612,"🔹[IP1a]GK Restart(OS, long, 2nd ball)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,28.16385940088685,"🔹[IP4]Attacking Phase(through 10, sloppy after, counter-P)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,33.2202008372044,🔹[IP2]Low Build-up(through the 9)✅⭐️,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,28.39018074366595,"🔹[OSP] Free kick(deep, 2 phases)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,17.306238028911366,"🔹🔸Defensive transition(played quikly, surprised)❌❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.36021591903409,"🔹[IP1a]GK Restart(OS, long into the 9)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.945452160442073,"🔸[OP4]Low Block(early cross from the L, 2nd phase)🚧⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.438749881129297,"🔹[IP1a]GK Restart(spare man 6, sloppy after)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,78.82437985629304,"🔸[OP4]Low Block(compact, a bit passive, 2 crosses)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,19.41011642719809,"🔸[DSP] Corner(R, back post, blocks)❌❌🏈",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,9.080050588151835,"🔹[OSP] Throw-in(R, MZ, turnover)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.35340373267536,"🔸[OP2]High Press(MFM, high regain)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,31.769721813539036,"🔹[OSP] Throw-in(L, HZ, long, counter-A ... no blocks)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,21.16012252598921,"🔸[OP2]High Press(IB, 1st contact)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,18.350108196078963,"🔸[DSP] Throw-in(R, HZ, restarted quickly, surprised)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,16.70595687927471,"🔸[OP3b]Mid Block(IB, no off side!)⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,30.95614272052171,"🔹[IP1a]GK Restart(OS, spare man)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,21.703399584250747,"🔹[IP4]Attacking Phase(switch, RSide, through)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,19.733268777808917,"🔹[OSP] Throw-in(R, HZ, long, 2nd phase, shot)✅✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,33.801185290742524,"🔸[OP1a]GK Restart(OS, short, mid regain)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,13.230103957501797,"🔹[OSP] Throw-in(R, MZ, pattern)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,19.040113699063113,"🔸[DSP] Throw-in(L, DZ, 4-4-2)⚠️🔍",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,29.93997151510348,"🔸[OP2]High Press(MFM, long, 1st contact, no retention)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,30.850062679988696,🔸[OP3b]Mid Block(opposite winger to compensate)✅⭐️,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,56.22798062575748,🔹[IP4]Attacking Phase(sloppy x2 through)❌,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.50015392022624,"🔹[IP2]Low Build-up(lrushed long choice, no pressure)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,53.95086568232182,"🔸[OP2]High Press(high regain, sloppy turnover, counter-A)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,17.727801082798578,"🔹🔸Defensive transition(counter-A, cross back post)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,17.575825184350833,"🔹[IP1a]GK Restart(OS, quick, through)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,24.639189007163623,"🔸[OP3b]Mid Block(IB, off side)⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,31.728170058398973,"🔸[OP2]High Press(backpass, strong triggers, long, 1st contact, 2nd ball)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,24.89014112428913,"🔹[OSP] Free kick(deep, sloppy delivery)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,19.600131060200965,"🔸[OP1b]GK Restart(8"", long, 1st contact, 2nd ball)✅⭐️",0,,,🔸🔹[OT] Keep the ball,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,12.430070412659461,"🔸[OP1b]GK Restart(HBlock, 1st contact)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,28.1505430189286,"🔸[OP1b]GK Restart(HBlock, 1st contact, 2nd ball)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,26.30333883656658,"🔸[OP4]Low Block(RTriangle, box unit, comopsure after the regain)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,11.580071927748577,🔸[OP3b]Mid Block(IB)✅,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,18.443320659296205,"🔸[OP1b]GK Restart(OS, short, foul)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,16.070091133974074,"🔸[OP2]High Press(long, 1st contact, 2nd ball)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,12.667668831160881,"🔹🔸Defensive transition(counter-A, tactical foul)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,10.520068281908607,🔸[OP3b]Mid Block(strong triggers)✅⭐️,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,23.71577957786758,"🔹[OSP] Free kick(deep, 2-man)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,20.431470847961464,"🔹[OSP] Throw-in(L, HZ, long, 2 phases, header)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,8.520051513606631,🔸[OP3b]Mid Block(strong triggers)✅⭐️,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,19.220129239039125,"🔸[OP3b]Mid Block(2 6s, 2CBs attracted)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,31.504013352047878,"🔹[IP4]Attacking Phase(fast attack, switch, back-post cross)✅✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,36.44227899021462,🔹🔸Defensive transition(counter-A)❌,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,12.660076819906863,"🔸[DSP] Corner(L, back-post, 1st contact lost)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,21.66548427453381,"🔹[IP1b]GK Restart(around, long IB, offside)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,15.010092057877046,"🔸[OP3b]Mid Block(IB, on the edge)⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.35119073313581,"🔸🔹Offensive transition(flip the pressure, Counter-P, counter-A)✅✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,59.88021367622787,"🔹[OSP] Corner(R, short delivery, 2nd phase)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.02127308413037,"🔹🔸Defensive transition(poor intervention, Counter-A, on the edge)❌❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,62.73340232943883,"🔹[IP3b]Progression(LTRiangle, switch, through the 9)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.370144487669677,"🔸[OP1b]GK Restart(quick taken, delayed reaction, foul conceded)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,24.400118886302153,"🔸[DSP] Free kick(R, 2 phases)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,37.41919971702737,"🔹[IP1a]GK Restart(OS, around, long, turnover)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,15.910092066977086,"🔸[OP2]High Press(long, 1st contact, 2nd ball)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.432678565352944,"🔹[IP2]Low Build-up(risky short triangle, low turnover)❌⚠️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,12.990061896530278,"🔸[DSP] Free kick(L, early step back?)✅🔍",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,28.494301485475262,"🔹[IP1a]GK Restart(OS, lonf Front3, turnover)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,38.73342059573042,"🔸[OP2]High Press(long, 2nd ball)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,38.1255160527362,🔸🔹Offensive transition(LSide fast attack)✅,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,20.650131077819424,"🔹[OSP] Corner(L, 2nd phase, shot)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,17.86855030721381,"🔸[OP1a]GK Restart(around, long)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,18.119141951494385,"🔹[IP1a]GK Restart(HBlock, delivery)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,11.95882414224161,"🔹[OSP] Throw-in(L, MZ, quick restart)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,18.196069381542657,"🔹[IP3b]Progression(switch, through the 10, lack of composure)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,12.692694181324441,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,14.207303148841675,"🔹[OSP] Throw-in(L, MZ)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,32.22184247270343,"🔹[IP4]Attacking Phase(🔹[IP4]Attacking Phase(switch, LW isolted 1v1, cross deflected)✅)",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,33.96374541289515,"🔹[OSP] Corner(L, front-post delivery, counter-press beaten)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,26.33296296367098,🔹🔸Defensive transition(Counter-P)❌❌⚠️,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,17.600086612568703,"🔹[IP1a]GK Restart(OS, long, inaccurate delivery)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,23.346465423615882,"🔸[DSP] Throw-in(L, MZ, structure 4-4-2)❌🔍",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,29.620159703915306,🔸[OP3b]Mid Block(proactive press)✅⭐️,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,14.78719898196232,"🔹[OSP] Throw-in(L, MZ, 2-man)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,48.58518734606332,"🔹[IP3a]Progression(positional play, in progress)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,19.78994433616208,"🔸[DSP] Throw-in(R, HZ, long)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,13.100073163547677,"🔹[OSP] Throw-in(L, DZ, flip the pressure)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,11.979985060940635,"🔹[OSP] Throw-in(L, MZ)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,17.900102120618612,"🔹[OSP] Free kick(deep, no blocks, Counter-A)❌🔍",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,18.916793041600613,"🔸[OP1a]GK Restart(HBlock, 1st contact)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,14.293163712426576,"🔹[OSP] Throw-in(L, pattern)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,24.93981052626623,"🔹[IP4]Attacking Phase(around, RS cross)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,47.5,"🔹[IP4]Attacking Phase(RS cross, post)✅✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,22.82204853100393,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.5,🔹[IP4]Attacking Phase(through x2)✅✅⚽️,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,15.720069809526649,"🔹[OSP] Free kick(deep, delivery)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,35.75517649281301,"🔸[OP1b]GK Restart(short, high regain)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,37.480140521829526,"🔹[IP4]Attacking Phase(high regain, cross, shot)✅✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,13.030068885190303,"🔹[OSP] Corner(L, front post)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,34.76872900976559,"🔹[OSP] Throw-in(L, HZ, long, 2 phases)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.38012070267723,🔹[IP2]Low Build-up(long under pressure)❌,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,25.75210641441572,"🔹[IP1b]GK Restart(around, long, 2nd ball)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,27.809143117337953,🔹[IP4]Attacking Phase(2 crosses)🚧,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,20.656301102885664,"🔸[OP1b]GK Restart(HBlock, 2 phases)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,42.33665914312587,"🔹[IP1b]GK Restart(through, IB, cross)✅⭐️",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,30.627425046666758,"🔸[OP2]High Press(long, 2nd ball)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,23.329367858037585,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,20.85107568273088,"🔹[OSP] Throw-in(R, DZ, flip the pressure)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,24.793655292835865,"🔹[OSP] Throw-in(L, MZ, long, 2nd ball)🚧",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,45.184761384822195,🔸[OP4]Low Block(2 crosses)❌❌,0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,28.642694485140964,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,10.990057301847628,"🔸[OP2]High Press(HBlock, 1st contact)✅",0,,,,,.
260104_TottenhamHotspur_Sunderland_ANALYST,0.0,11.710061569554455,"🔹[OSP] Free kick(deep, no blocks)❌",0,,,,,.