Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,Score final,TIME PERIOD,Type action,✅✅,❌❌,🏈,🔸🔹[OT] Keep the ball,Ungrouped,Notes,Flags
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,37.45768357789011,"🔸[OP3b]Mid Block(LSide direct play, 2nd ball, cross)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.276911393654046,"🔸[DSP] Corner(L, Front post)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,32.590171593178866,"🔹[IP3a]Progression(Pin, drive with the CB ... go long)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,16.15140522549794,"🔹[OSP] Throw-in(L, MZ, to LW, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.624305170633647,"🔸[OP1b]GK Restart(delayed MFM, high regain)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.060131596267155,"🔹[IP3b]Progression(through, around, sloppy, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.18085576914018,"🔸[OP2]High Press(direct play, not dominant, on the edge with the ball)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,22.310128610253173,"🔹[IP2]Low Build-up(composure, through, switch ... sloppy, turnover)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,12.000886264516055,"🔸[OP2]High Press(long play, block, regain)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.700109719907573,"🔹[IP3b]Progression(too complicated, sloppy turnover)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.755990571597124,🔹🔸Defensive transition(Counter-A)🚧,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,11.28005357067542,"🔹[IP1b]GK Restart(around, sloppy, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,22.96013620231446,"🔸[OP3b]Mid Block(strong triggers, IB, cross, on the edge)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,19.400123445999157,"🔹[IP1a]GK Restart(OS, long to the 9, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,18.830113071600977,"🔹[IP2]Low Build-up(short, into the pressing trap, cheap turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,22.680116134199864,"🔸[DSP] Throw-in(L, HZ, long)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,27.640159402396023,"🔹[IP2]Low Build-up(composed under pressure, cheap turnover higher up)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,11.5,"🔸[OP2]High Press(long, 1st contact, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,62.81194716539534,"🔹[IP3b]Progression(top sequence, cross, 2nd ball)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,11.814660523510724,🔹[OSP] Free kick(direct)🚧,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.5,"🔸[OP1b]GK Restart(quick IB, on the edge)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,65.37117079764278,"🔸[OP3b]Mid Block(back3, around, pressing triggers?)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,11.122643873604034,"🔸[DSP] Throw-in(R, HZ, long)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,27.872011716926295,"🔹[IP1b]GK Restart(around, good progression, sloppy cross)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,24.868770917509437,"🔸[OP2]High Press(MFM, long, regain)✅🔍",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,15.710078316543559,🔹[IP4]Attacking Phase(cheap turnover)❌,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,27.10541987218926,"🔸[OP2]High Press(MFM, high regain)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,15.510096618859052,"🔹[IP4]Attacking Phase(cross, counter-press)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,16.52009571360577,"🔹[OSP] Throw-in(R, HZ, long, setup?)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.710102697523666,"🔸[OP1a]GK Restart(OS, long, 1st contact, clearance)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,19.590121296122675,"🔸[OP3b]Mid Block(intense trigger, foul)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.24010449847924,"🔸[OP2]High Press(long, 1st contact lost, good cover)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.230119186728757,"🔸[OP3b]Mid Block(goos press, 1T-IB, first contact)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,30.820191680375046,"🔸[OP4]Low Block(LTriangle, interception through the middle)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,34.15100585791515,🔸🔹Offensive transition(2 consecutive cheap turnovers under pressure)❌🔍,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.876287941230657,🔸🔹Offensive transition(cheap turnover near the box)❌,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,40.67111648552486,"🔹[IP3b]Progression(build with 3, under pressure, long)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,32.8188384172081,"🔹[IP3b]Progression(build with 4, good 1st step, silly turnover !!)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.090112167509005,🔹🔸Defensive transition(counter-A)✅,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,27.281465276405243,🔸🔹Offensive transition(silly turnover ...)❌,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.721748797154305,"🔹🔸Defensive transition(counter-A, chance against)❌❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.45014922980613,"🔹[IP1a]GK Restart(OS, spare man, long to the 9, foul)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.590113663551165,🔸[OP3b]Mid Block(trigger via a 6)✅⭐️,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,33.861194298704504,🔸[OP2]High Press(MFM deactivated cause CB)❌,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,56.892784703262805,"🔸[OP3b]Mid Block(good press, LSide delay, 2 crosses)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,30.24016701606388,"🔹[IP1b]GK Restart(OS, long to the 9, 2nd ball)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,25.290156372695265,🔸[OP2]High Press(MFM desengaged cause CB)❌🔍,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,16.810096614332906,"🔸[OP3b]Mid Block(delayed LTriangle, cross)❌🔍",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,14.720078949857225,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.70014630841024,"🔸[OP4]Low Block(RTriangle, narrow first)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,10.102666050317339,"🔸[DSP] Free kick(R, indirect)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,15.28009022401011,"🔹[IP1a]GK Restart(OS, spare man)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.9501082061347,"🔹[IP2]Low Build-up(OS, short, cheap turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,24.457153740900594,"🔸[OP3b]Mid Block(press, long ball, sloppy regain, IB)❌❌🏈",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,41.29147304530534,"🔹[IP2]Low Build-up(loss of control, long, short ...)❌🔍",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,44.17694879026385,🔹🔸Defensive transition(loss of control)❌,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,14.1600874778037,"🔸[DSP] Corner(L, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,19.420148964611826,"🔹[IP1a]GK Restart(OS, long under pressure)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.120136854185148,"🔹[IP2]Low Build-up(long, 2nd ball)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,26.1401533185508,"🔹[IP3b]Progression(6 drops, RTriangle, offside)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,12.830062784020356,"🔸[OP1a]GK Restart(HBlock, 1st contact lost, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,18.630094795966215,"🔹[IP1a]GK Restart(OS, quick, around, into the 9)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,34.60979494771118,"🔹[OSP] Free kick(wide, L, delivery)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,61.33031120619171,"🔹[IP4]Attacking Phase5RSide, 2 attacks, shot)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,37.00997927721073,"🔹[OSP] Corner(L, mid-zone, 2 phases)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.0,"🔹🔸Defensive transition(counter-attack, naive decision-making)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.88011919379187,"🔹[IP2]Low Build-up(spare man, foul)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,62.709172948263586,"🔹[IP4]Attacking Phase(High possession, forced retreat to GK)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,26.480120709612038,🔹[IP2]Low Build-up(long under pressure)❌,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,11.000070096685704,"🔸[OP4]Low Block(L-triangle exposed, ball played into the GK–defence channel)⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,9.060046338143366,"🔸[DSP] Corner(R, front post)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,13.36766131678678,"🔸[DSP] Corner(R, mid zone)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,32.22531999196735,🔹[IP1b]GK Restart(around)✅⭐️,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,27.62687356216702,"🔹[IP2]Low Build-up(2x pivot, through, into the 9)🚧⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,34.50861299462849,🔹🔸Defensive transition(balance in possession?)⚠️,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,25.196347741992213,"🔹[IP1a]GK Restart(Hblock, unclear set-up)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,15.858346577326301,🔸[DSP] Free kick,0,,,,,,,,,,,,,,,,,,❌❌,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.235006485891063,"🔹[OSP] Throw-in(L, HZ, 2-man, poor cross)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,19.5,🔹🔸Defensive transition(counter-A)✅,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,32.842984555114526,"🔸[OP2]High Press(long, clearance, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,22.430100900559864,"🔹[OSP] Throw-in(R, MZ, no pattern)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,19.745918981832347,🔸[OP3b]Mid Block(LTriangle broken)❌,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,36.74316113663917,"🔸[DSP] Corner(L, 2-man, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,27.79015332387189,"🔹[IP2]Low Build-up(around, through, around, turnover)✅",0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,24.665811380702962,"🔹🔸Defensive transition(Counter-A, poor counter-press, recovery runs?)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.5,"🔹[OSP] Throw-in(L, DZ, flip the pressure)✅",0,,Brentford,Contexte,20260107,MT 0,Journée 21,Exterieur,103,120%,+,0/3,100 - 110,CPA OFF,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,26.240162372758277,"🔸[OP2]High Press(flip the pressure, counter-press, force the error)",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,32.62801735271023,"🔹[IP2]Low Build-up(spare man, through, switch, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,28.088160487124696,"🔸[OP1a]GK Restart(Hblock, 2nd ball)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.64250715932758,"🔹[OSP] Throw-in(L, HZ, 2-man)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,16.89009235146932,"🔹[OSP] Free kick(wide, L, 1st contact)✅✅",0,,,,,,,,,,,,,,,,,,✅✅,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.449851820570984,"🔸[OP1a]GK Restart(HBlock, 1st contact, cross, shot)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,39.98257031144931,"🔹[OSP] Corner(R, front post)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,27.92013687411236,"🔹[IP3b]Progression(IB, 2nd ball, through the 9, penalty)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,10.060047854363802,🔹[OSP] Penalty❌❌,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,13.530056697902182,"🔸[OP1b]GK Restart(long, foul)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,19.38277511985507,"🔸[DSP] Free kick(wide, R, backpost, blocks)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,23.670138382104597,"🔹[IP3a]Progression(long to the 9, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,22.824599800825126,"🔸[DSP] Throw-in(L, caught IB)⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.070117032513735,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.82006218422248,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,9.319396825757394,"🔹[OSP] Throw-in(L, MZ, quick)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,24.22515129137355,"🔹🔸Defensive transition(cheap turnover, counter-A)❌❌🏈",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,14.250068593084507,"🔹[IP3b]Progression(through the 10, then the 9)✅✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,45.55108139467302,"🔹[OSP] Corner(R, poor delivery)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,50.640205133571726,"🔸[OP4]Low Block(LSide, 2 crosses)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,26.04016090588084,"🔹[IP1b]GK Restart(around, to the 9, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,26.530389583593205,"🔹[OSP] Corner(L, 3-man, shot deflected)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,44.965149391966406,"🔹🔸Defensive transition(counter-A, delays)❌❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,12.152870404369423,"🔸[DSP] Corner(L, 2-man, back post)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,21.483356483894568,"🔸[DSP] Corner(R, front post, 2nd ball)❌❌🏈",0,,,,,,,,,,,,,,,,,,"❌❌, 🏈",,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,18.61011034128842,"🔸[OP2]High Press(long, 1st contact, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.26011643171296,"🔹[IP3b]Progression(RTriangle, cross not adjusted)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,24.94010912059821,"🔸[OP1b]GK Restart(long, big mistake, shot off the post)❌❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,41.5602916545522,"🔹[IP1a]GK Restart(spare man, to the 10)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,17.230090194383592,"🔸[OP1a]GK Restart(OS, long, 1st contact, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,26.95016461760224,"🔸[OP3b]Mid Block(poor zonal workflow, RSide exposed, cross)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,18.99919889796911,"🔸[OP1a]GK Restart(HBlock, 1st contact, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,25.601911368590663,"🔹[IP2]Low Build-up(long, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,16.80010822593249,"🔹[IP2]Low Build-up(spare man, long to the 9)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,28.17014599563572,"🔸[OP2]High Press(MFM, long, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,16.001712100672194,"🔹[OSP] Throw-in(R, DZ, no pattern)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,18.780111580304037,"🔹[IP1a]GK Restart(OS, around, CB steps in)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,34.910201774870075,"🔸[OP2]High Press(short, then long, first contact won, no retention)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.76012253450517,"🔸[OP3b]Mid Block(through, IB, cross)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,14.280084117292063,"🔹[IP1b]GK Restart(around, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,23.1301328845193,"🔸[OP2]High Press(MFM, long, block, cover)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,43.5059884313805,"🔹[OSP] Throw-in(L, HZ, 2-man, shot)✅✅⭐️",0,,,,,,,,,,,,,,,,,,✅✅,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,20.94008777671479,"🔹[IP2]Low Build-up(spare man, around)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,27.394914686039556,"🔹[IP3b]Progression(through, switch, high turnover)✅🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,16.19009847383586,"🔸[OP4] Low Block (R-side, structure collapsed) ❌❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,15.080081074514965,"🔹[IP1a]GK Restart(OS, long)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,18.88008565565633,"🔹[IP2]Low Build-up(long, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,23.67011094393365,"🔸[OP2]High Press(high press, mid regain)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,12.270039319734678,"🔸[OP1a]GK Restart(HBlock, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,10.629972869897756,"🔹[IP1a]GK Restart(HBlock, foul on the 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,.
260107_Brentford_Sunderland_ANALYST3ANGLES,0.0,15.060050908812627,"🔸[OP1a]GK Restart(HBlock, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,.