Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,Score final,TIME PERIOD,Type action,✅✅,Ungrouped,Notes,Flags
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.557779984012605,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.76011492106165,"🔹[OSP] Throw-in(L, DZ, flip the pressure, pattern ok)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,33.02928789455841,"🔸[OP2]High Press(flip the pressure, MFM, short, regain, composure)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,30.260267194404847,"🔹[IP2]Low Build-up(short, around, into trap)❌🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,9.280038406051872,"🔸[DSP] Throw-in(R, MZ)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.630132908278128,"🔸[OP2]High Press(short, MFM, regain)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,22.064881500728802,"🔹[OSP] Throw-in(R, MZ, pattern+, end-product)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,11.370081989383834,"🔹[OSP] Corner(R, delivery, blockers)❌🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.918204391084146,"🔹[OSP] HT Throw-in(R, HZ, long, blockers?)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,11.040071025117953,"🔹[OSP] Throw-in(L, HZ, to feet)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,13.820083519711773,"🔹[OSP] Throw-in(L, long, blockers?)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,28.27018565087775,"🔹[OSP] Throw-in(L, long, 3 phases)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,20.874159069324378,"🔹[OSP] Throw-in(R, HZ, dynamic blocker back post?)🚧🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.489032816170948,🔹[IP2]Low Build-up(into the 9 under pressure)❌,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,30.75913770852526,"🔹[IP2]Low Build-up(setup ok, cheap turnover)❌⚠️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,27.928631972594644,"🔹🔸Defensive transition(cheap turnover, positions/reactions)❌❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,27.95301273106685,🔸[OP4]Low Block(pressing triggers → backpass)✅⭐️,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,26.280177126520584,"🔸[OP2]High Press(MFM, 9 bypassed too easlily)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,40.63533421375905,"🔸[OP3b]Mid Block(workflow issues, delays R/L sides, off side)❌❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,18.222235727471116,"🔹[IP1a]GK Restart(OS, CB through the 6, steps in, IB)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,32.58914288735832,"🔸[OP2]High Press(turnover, adaptive)✅🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,35.51721514108124,"🔹[IP2]Low Build-up(OS, into the 9)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,39.25911033182956,"🔹[IP3b]Progression(LS then RS dynamics, into the 9)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,18.69390816069938,🔹🔸Defensive transition(good structure to manage the turnover)✅,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.524522064370103,"🔸[OP1a]GK Restart(OS, short, long)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,17.176726876965404,🔹[OSP] HT Free kick(direct into the wall)🚧,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,22.11013779504026,"🔹[IP3b]Progression(RSide dynamic, IB, inside, gap)❌🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,13.300147735260794,🔹[IP3b]Progression(LS dynamic)🚧🔍,0,,Crystal Palace,Contexte,20260117,MT 0,Journée 22,Domicile,80,120%,+,2/1,80 - 90,APlacee,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,25.980166431765156,🔹[IP3a]Progression(CB steps in)✅,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.39092128620439,"🔸[OP1b]GK Restart(OS, around, to the 9, IB, cross)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.83011767329674,"🔸[DSP] Corner(L, 2 phases)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,16.69012437814331,"🔹[OSP] Throw-in(R, MZ, to the 9)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,33.989006948511815,"🔹[OSP] Free kick(deep central, 2 phases, no blocks)❌🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,15.199964939058987,"🔹[IP1a]GK Restart(OS, around, to the 9)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,57.15749502201675,"🔸[OP3b]Mid Block(RSide issue, LSide → MFM)✅⚠️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.239888180272146,"🔸[OP2]High Press(MFM, long)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,25.300118885093298,"🔹[IP2]Low Build-up(into the trap, long under pressure)❌🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,28.780494709608547,"🔹[OSP] Throw-in(L, DZ, flip the pressure)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,13.510092051191805,"🔹[OSP] Throw-in(L, HZ, quick restart)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,17.740099983496293,"🔸[OP4]Low Block(RS, block unit)✅⭐️",0,,,,,,,,,,,,,,,,NM,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,51.228751525864936,"🔹[IP2]Low Build-up(around, into the 9, 2nd ball)✅✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,24.81252555754736,"🔸[OP1a]GK Restart(OS, long, regain)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,86.78470385509581,🔹[IP3a]Progression(patience & composure)✅⭐️,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,29.45675367506624,"🔹[IP2]Low Build-up(spare man, around, into the 9)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,13.5394478997041,"🔹[OSP] HT Throw-in(L, long, block?)🚧",0,,,,,,,,,,,,,,,,**,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,9.92601352689826,"🔹[OSP] HT Corner(L, 1st contact)✅✅",0,,,,,,,,,,,,,,,✅✅,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,15.090101457180936,"🔸[OP1a]GK Restart(OS, around, long)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,12.54008815806651,"🔸[DSP] Free kick(deep L, 2 phases)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,14.861605475039823,"🔸[DSP] Corner(L, 2nd phase)❌❌🏈",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,26.098542296274218,🔹[OSP] Kick-off🚧,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,30.352306811018934,"🔸[OP2]High Press(long, 2 phases)✅⚠️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,13.736197699298145,"🔹[IP3b]Progression(LS dynamic, using the overload into midfield)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.77923018896263,"🔹[IP3b]Progression(RTRiangle, cross)✅✅⚽️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,37.71398840304346,🔸[DSP] Kick-off❌,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,45.01029321406372,"🔹[IP2]Low Build-up(OS, long under pressure, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,10.92005761031055,"🔹[OSP] Throw-in(L, MZ)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,20.80868568436449,"🔹[OSP] Throw-in(L, MZ)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,15.582785906297886,"🔹[OSP] Free kick(deep central, delivery, block)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,33.97452114305497,"🔹[OSP] Throw-in(R, HZ, long, 2nd phase)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,27.48315655129136,"🔸[DSP] Free kick(deep central, change the angle)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,27.457231706972834,🔸[OP2]High Press(composure of the 1st contact)✅⭐️,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,49.38927419528818,"🔹[IP3b]Progression(overload advantage, into the 9)🚧⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,16.54009082809398,"🔸[OP4]Low Block(RTriangle, box unit)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,24.860119482879327,"🔹[IP1b]GK Restart(OS, into the 9)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.64012284169121,"🔸[OP2]High Press(long, 2nd ball)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,41.58020452951405,"🔸[OP4]Low Block(delays, cross defence)⚠️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,12.410075299717391,🔸🔹Offensive transition(lack of composure)❌,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,25.790191437698468,"🔸[OP3b]Mid Block(wide pressure late, cross conceded)❌❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,26.660151489548298,"🔹[IP1a]GK Restart(OS, into the 9, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,14.550088401968878,"🔹[OSP] Free kick(deep R, 2-man)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,16.490090830668123,"🔸[OP2]High Press(long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,16.800181287576834,"🔹[OSP] Throw-in(L, MZ, turnover, transition)❌⚠️⚠️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,17.02012619269135,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,12.480085653583956,"🔹[OSP] Throw-in(R, MZ)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,35.98912673667746,"🔹[IP2]Low Build-up(around, turnover)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,20.840113703526185,🔹🔸Defensive transition(C.-attack)✅,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.747987908910545,🔹[OSP] Kick-off❌,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,15.461274966432029,"🔸[OP3b]Mid Block(LTrigger, regain)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,33.09424129437821,"🔹[IP3a]Progression(around, into the 9)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.000134124283704,🔸[OP3b]Mid Block(RSide dynamics)❌🔍,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,8.526277691748874,"🔸[DSP] Free kick(R, direct)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,31.87019019866284,"🔹[IP1a]GK Restart(OS, around, IB)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,39.66758129651498,"🔹[IP4]Attacking Phase(R/L triangles, cross, header)✅✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,18.860113399995953,"🔸[OP1b]GK Restart(OS, around, long)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,16.470098703541225,"🔹[OSP] Throw-in(R, MZ)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.135814529800882,"🔹[IP3b]Progression(around, IB under pressure)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,36.97245485734402,"🔸[OP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.750126497060137,🔸[OP2]High Press(long)✅,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,35.570208512379395,"🔹[IP3b]Progression(LTRiangle, cross, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,28.637772269459674,"🔹[IP4]Attacking Phase(LTriangle, crosses, shots)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,26.419789446251798,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,18.960122538951964,"🔹[IP1b]GK Restart(quick, around, IB)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,18.48461583279004,🔹[IP4]Attacking Phase(LTriangle)🚧,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.880135948639236,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,17.474953218547853,"🔸[OP1a]GK Restart(HBlock, 2nd ball, composure)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,10.940052730156822,"🔹[IP1a]GK Restart(OS, around)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.750108208653728,"🔹[OSP] Throw-in(R, MZ, set, swicth)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,37.520150544521584,"🔹[IP3a]Progression(around, overload, IB)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,34.710249131806904,"🔸[OP1a]GK Restart(HBLock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,8.570051513626822,"🔸[DSP] Throw-in(R, HZ, long)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,29.949239086854504,"🔹[IP1b]GK Restart(around, quick)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,31.402293373917928,🔹[IP3b]Progression(connexion in the middle)🚧,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,15.850067054274405,🔹[IP2]Low Build-up(around)✅,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.803935389157232,"🔹[OSP] Throw-in(R, MZ, to 9's feet)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,18.610113400095088,🔹[OSP] Free kick(deep central)🚧,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,48.70023775548907,"🔹[IP4]Attacking Phase(multiple phases, crosses)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,14.910081376365724,"🔹[OSP] Free kick(central, 1v1, cross)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.550146319128544,"🔸[OP1a]GK Restart(OS, switches, long)✅⭐️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,29.730154262586893,"🔹[IP1b]GK Restart(OS, around, IB)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,33.00372438697741,"🔹[OSP] Throw-in(R, long, 2nd phase)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,19.660093576030704,"🔸[OP1a]GK Restart(OS, long)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.140099980528703,"🔹[IP2]Low Build-up(short, turnover, regain)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,60.44815708891201,"🔹[IP4]Attacking Phase(multiple phases, through)✅✅⚽️",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.770146014069724,"🔸[OP2]High Press(OS, long, foul)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,11.290069498654702,"🔸[DSP] Free kick(L, deep)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.400195029769748,"🔹[IP1a]GK Restart(OS, aroud, into the 9)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,25.539994585881686,🔸[OP3b]Mid Block(zonal triggers)✅⭐️,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,15.32009723734518,"🔹[OSP] Free kick(deep, 2nd phase)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.72018409517841,"🔸[OP1a]GK Restart(OS, short)✅🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,12.481914588467589,"🔹[IP2]Low Build-up(around, into the LW, lack of composure)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,15.318821398483124,"🔹[OSP] Throw-in(L, MZ, flip, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,26.450210356246316,"🔹[IP3b]Progression(LSide, through the 9)✅✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,27.542579895970448,"🔹[OSP] Corner(L, delivery)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.88136587917961,🔹🔸Defensive transition(C-Attack)✅⭐️,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,31.98022132412825,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.32015516354295,"🔸[OP4]Low Block(LSide, cross back post)✅🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.160142360730788,🔸[DSP] Corner(R)✅,0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,40.47022831405047,"🔸[OP4]Low Block(compact, cross)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,27.920196269248663,"🔹[IP1b]GK Restart(around, IB, turnover)❌🔍",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,24.140131963456042,"🔸[DSP] Corner(R, back post, 1st contact lost)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,16.240098454532017,"🔸[DSP] Throw-in(R, HZ, long)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,10.030055172904213,"🔸[DSP] Throw-in(R, HZ, long)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,10.108522085184632,"🔸[DSP] Throw-in(R, 2-man, cross)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,32.43898541205908,"🔹[IP1b]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,23.950111268824912,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,16.440101504577797,"🔹[OSP] Throw-in(L, HZ, short)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,21.897984971757978,"🔹[OSP] Throw-in(L, HZ, long)✅✅",0,,,,,,,,,,,,,,,"✅✅, ✅✅",,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,11.700036577407445,"🔹[OSP] Throw-in(R, MZ, flip)🚧",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,20.48011919385499,"🔸[OP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,14.230073455330057,"🔸[OP2]High Press(long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,.
260117_Sunderland_CrystalPalace_ANALYST2ANGLES,0.0,15.095204925804865,🔹[IP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,.