Timeline,Start time,Duration,Row,Instance number,<flag>.,GameTime,Period,✅✅,Ungrouped,Notes,Flags
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.199194368852687,"🔹[OSP] Kick-off(IB, turnover, quick regain)🚧",0,,,,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.820161168897656,"🔹[IP3a]Progression(3v2, RCB steps inside to find the 9, cross intercepted)✅⭐️",0,,00:00:44,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.695126760285348,"🔹[OSP] Throw-in(R, HZ, long, 1st contact lost, 2nd-ball shot from the edge)✅✅",0,,00:01:20,1,,✅✅,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,34.32862266927259,"🔹[OSP] Corner(R, back-post delivery inaccurate, 2nd ball)🚧",0,,00:02:05,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.455981640086975,"🔸[OP2]High Press(throw-in to the GK, MFM, clearance, 2nd ball)✅",0,,00:02:43,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,40.722102796906654,🔹[IP3a]Progression(3v2 build-up; inaccurate long across → need for simpler option)🚧,0,,00:02:54,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,10.360064610568458,"🔸[OP1a]GK Restart(OS, long, foul won)✅",0,,00:04:02,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,6.460043286667769,"🔹[OSP] Free kick(deep central, long, poor block)❌",0,,00:04:46,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.690087786810295,"🔸[OP1a]GK Restart(OS, long, 1st contact, 2nd ball lost, back in shape)🚧",0,,00:05:09,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,36.80270157678871,"🔸[OP3b]Mid Block(vs B3; R-side passive, IB allowed, clearance)🚧🔍",0,,00:05:23,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,15.160110205806063,"🔸[OP3b]Mid Block(R-side more active, cheap foul conceded)❌",0,,00:06:13,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,24.440139609616836,"🔸[DSP] Free kick(line disorganised, step-back; blocks & marking effective, 1st contact won)✅",0,,00:07:01,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,57.4303369715206,🔸[OP4]Low Block(slightly passive but spaces controlled; cross forced)✅,0,,00:07:10,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,21.60497177671641,"🔹[OSP] Throw-in(R, deep, good connexion, flip the pressure, 2nd ball, cheap turnover)❌",0,,00:08:53,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,21.189984168083924,"🔹[IP2]Low Build-up(quick restart, around, inaccurate cross)✅",0,,00:09:08,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.6800704109977,"🔹[IP5]Attack the Box(R-side, backpost cross, off target)❌",0,,00:09:13,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,26.25018592435879,"🔸[OP3b]Mid Block(v B3, L-side, low regain, quick turnover)✅",0,,00:09:31,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.824240538037543,🔸🔹Offensive transition(quick turnover under pressure)❌,0,,00:09:54,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,30.250191974660993,"🔸[OP3b]Mid Block(R side; LW feed on, RB passive, combo, low regain)🚧",0,,00:10:16,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,25.510153012761748,"🔸🔹Offensive transition(C.-attack, last duel lost)🚧",0,,00:10:34,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,45.93570033990545,"🔸[OP3b-2]Mid Block-High Press(jump triggered, but delays everywhere → exposed)❌🔍",0,,00:11:17,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.270097234232253,"🔸[OP3b]Mid Block(R-side exposed, IB run not controlled → cross)❌🔍",0,,00:12:09,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,31.36018806654829,"🔸[OP4]Low Block(LB beaten twice in 1v1, crosses conceded, 2nd box unit out of position)❌❌🏈",0,,00:12:36,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,12.409703925993313,"🔹[OSP] Kick-off(long, high throw-in won)✅",0,,00:13:51,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,10.190066446064407,"🔹[OSP] Throw-in(R, high, long, opportunity to score)✅✅",0,,00:14:27,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.240103009489644,"🔸[OP1a]GK Restart(OS, long, 1st contact, regain)✅",0,,00:14:58,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.390069488989184,"🔸🔹Offensive transition(C.-attack, cheap turnover)❌",0,,00:15:04,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,29.610183436500506,"🔸[OP3b]Mid Block(pass into 9, low intensity, L-Triangle exposed, deflected shot)❌❌",0,,00:15:30,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,36.33049004885834,"🔹[IP1a]GK Restart(OS, short, no pressure then 4v2)✅",0,,00:16:15,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,24.760154531662693,"🔹[IP4]Attacking Phase(L→R circulation, via the 9, inaccurate pass)🚧",0,,00:16:44,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.65009905079546,"🔸[OP1b]GK Restart(OS, long, 1st contact, 2nd ball lost)🚧",0,,00:17:05,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.760099669194688,"🔸[OP2]High Press(OS, long, 1st contact, 2nd ball)✅",0,,00:17:24,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,27.870171900050764,"🔹[IP4]Attacking Phase(Progression through the 10s, LW isolated, no support)🚧🔍",0,,00:17:51,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,30.41015604948643,"🔹[IP3a]Progression(B3 circulation, RB outside → 10 IB, throw-in)🚧",0,,00:18:00,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,13.020074367497955,"🔹[OSP] Throw-in(R, high, long, blockers??)❌",0,,00:18:59,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,21.600126488960996,"🔸[OP1b]GK Restart(OS, long, 1st contact, composure with the GK)✅",0,,00:19:05,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,24.620170380221907,"🔹[IP3b]Progression(CB steps in, through the 9, execution off, foul won)🚧",0,,00:19:28,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,15.970095696190583,"🔹[OSP] Free kick(central, change the angle, blocker??)✅✅",0,,00:20:22,1,,✅✅,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.680088698363534,"🔸[OP1a]GK Restart(OS, long, regain)✅",0,,00:21:05,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,46.69797850808391,"🔹[IP3b]Progression(lack of composure, 3 turnovers in 10 sec)❌⚠️",0,,00:21:07,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,15.900096004106445,"🔸[OP2]High Press(good press, regain)✅",0,,00:22:20,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,19.880129836064725,"🔹[IP2]Low Build-up(OS, long under pressure into the 9)✅⭐️",0,,00:22:29,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.330085640931202,"🔹[OSP] Free kick(L, wide, taker? blocks?)🚧",0,,00:23:23,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,27.506566599127837,"🔹[OSP] Throw-in(R, high, quick, cross)✅",0,,00:23:47,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,34.66471923644758,"🔸[OP3b]Mid Block(L-side, effective press → regain)✅⭐️",0,,00:24:31,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.59541782519318,"🔸🔹Offensive transition(C.-attack, cheap turnover)❌",0,,00:24:41,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,43.75019661117312,"🔸[OP4]Low Block(Straight after turnover, L→R triangle shift, poor foul → penalty)❌⚠️",0,,00:25:04,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,9.917116359846204,🔸[DSP] Penalty❌❌🏈,0,,00:26:06,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.426971080145222,"🔹[OSP] Kick-off(2nd ball, foul)❌",0,,00:26:56,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,11.360060042517034,"🔸[DSP] Free kick(R, deep, blocks? positions?)❌",0,,00:28:07,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,33.49418380478164,"🔹[IP1b]GK Restart(OS, around, cheap turnover, C.-attack)❌",0,,00:28:07,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.640106063528947,🔹🔸Defensive transition(C.-attack)✅,0,,00:28:19,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,40.14204667840386,"🔸[DSP] Corner(R, blocks & aggressiveness conceded)✅🔍",0,,00:29:08,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,5.180030772392229,"🔹[OSP] Throw-in(L, deep, not clean)❌",0,,00:30:03,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,11.980074974685976,"🔹[OSP] Throw-in(L, deep, flip the pressure setup?)❌",0,,00:30:16,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,12.653805164978394,"🔸[DSP] Throw-in(L, mid, 442, compactness?)✅",0,,00:30:36,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,46.650266691416846,"🔹[IP4]Attacking Phase(LCB steps in, 8 IB, switch, RB → 10, turnover)✅",0,,00:31:15,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.420098758517724,"🔹🔸Defensive transition(C.-press, long, quick regain)✅",0,,00:31:42,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.750091436340199,"🔹[IP3b]Progression(into the 9, quick turnover)❌",0,,00:31:42,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,26.920173388668445,"🔸[OP4]Low Block(compact & proactive, LB isolated, duel lost)❌⚠️",0,,00:31:58,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.30011278660595,🔸[DSP] Free kick(L)✅,0,,00:33:19,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.51283527072519,"🔸[DSP] Throw-in(L, high, quick)✅",0,,00:33:51,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,37.20626040303614,"🔹[OSP] Throw-in(L, deep, CP pattern?)❌⚠️",0,,00:34:17,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,26.01368270274088,"🔸🔹Offensive transition(progression under pressure, cheap turnover)🚧",0,,00:34:35,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,25.480145078398436,"🔸[OP2]High Press(OS, long, 1st contact won, 2nd ball lost)❌",0,,00:35:11,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,37.09026610839692,"🔸[OP4]Low Block(R-side triangle, compactness, regain)✅",0,,00:35:33,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,12.870085051020396,"🔸🔹Offensive transition(counter-attack, escape pressure, cheap turnover)❌",0,,00:35:59,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,28.185760081454646,"🔸[OP2]High Press(proactivity, long, quick regain)✅",0,,00:36:28,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,25.630151186634066,"🔹[IP3b]Progression(L–R triangles, opportunities in both?)🚧",0,,00:36:41,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,13.958363651006948,"🔹[OSP] Throw-in(R, MZ, good connexion)✅⭐️",0,,00:37:29,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.2701414348694,"🔸[OP1a]GK Restart(HBlock, 1st contact, 2nd ball)✅⭐️",0,,00:37:57,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.220106381235382,"🔸🔹Offensive transition(counter-A, first pass ok, sloppy after)❌",0,,00:38:17,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,18.080085649540706,"🔸[OP2]High Press(OS, long, 1st contact won, ball out)✅",0,,00:39:23,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,35.290224965391644,"🔸[OP3b]Mid Block(IB access, R-side delays, long-range shot, attitudes?)❌❌🏈",0,,00:39:45,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,28.010151503715406,🔹[IP3a]Progression(Poor efficiency on R-Triangle)🚧,0,,00:41:03,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,25.48014508561073,🔹[IP3b]Progression(LCB IB with the 9)✅,0,,00:41:42,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,10.310078320578668,"🔹[OSP] Corner(L, setup ok, poor delivery)❌",0,,00:42:35,1,,,,.
