Timeline,Start time,Duration,Row,Instance number,<flag>.,GameTime,Period,✅✅,Ungrouped,Notes,Flags
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.730099370030985,"🔸[OP1a]GK Restart(HBlock, 1st contact won, composure)✅",0,,00:43:28,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,18.590078626988998,"🔹[OSP] Throw-in(L, MZ, rushed, turnover + foul)❌",0,,00:43:46,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,9.730070412668283,"🔸[DSP] Free kick(L, 1st contact, poor setup)✅⚠️",0,,00:44:38,1,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.600120408209023,🔸[DSP] Kick-off🚧,0,,,,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,9.400050286437818,"🔹[IP3b]Progression(RCB feeds RW, ball out)🚧",0,,00:00:38,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,22.490162461878754,"🔹[IP3b]Progression(R-side progression, cross)🚧",0,,,,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,13.260082902081194,"🔸[OP2]High Press(OS, long, quick regain)✅",0,,00:01:12,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,19.320109423212216,"🔹[IP3b]Progression(CB IB, controlled, ball out)🚧",0,,00:01:19,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,28.050150887684595,"🔹[IP4]Attacking Phase(R-triangle, lack of quality)❌",0,,00:01:47,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.620103333742463,"🔸[OP2]High Press(OS, long, regain)✅",0,,00:42:26,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.40009144156511,"🔹[IP3b]Progression(R-triangle, lack of quality)❌",0,,00:42:43,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,26.670149046991355,"🔹🔸Defensive transition(C.-Press, foul)🚧",0,,00:42:46,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,34.298189567547524,🔸[OP1a]GK RestartHBlock)✅,0,,00:41:26,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,19.720117064614897,"🔸[OP2]High Press(OS, long, 1st contact)✅",0,,00:41:58,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.7401060790844,"🔹[IP3b]Progression(LCB IB to the 9, rushed)❌",0,,00:42:12,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,49.998799120949116,"🔸[OP3b]Mid Block(switch, LSide passive, deep regain)🚧",0,,00:42:39,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,12.520101819734919,🔸🔹Offensive transition(C.-Attack)✅,0,,00:43:06,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,22.10015090136767,"🔹[IP3b]Progression(B3, LCB IB to LW)🚧",0,,00:43:54,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,22.060114911730125,"🔸[OP1a]GK Restart(HBlock, 2nd phase)✅",0,,00:44:37,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,18.73255212523418,🔹[IP3b]Progression(RCB under pressure)🚧,0,,00:44:57,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.380108496590765,"🔹[OSP] Throw-in(R, mid zone, into the 9)✅",0,,,,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,18.02011553146258,"🔸[OP3b]Mid Block( L-triangle, good activity)✅",0,,00:45:52,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,24.970142959225086,"🔹[IP4]Attacking Phase(L-Rtriangles, ball out)🚧",0,,00:46:13,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,31.940215809561778,"🔹[OSP] Throw-in(R, high zone, long, inaccurate)❌",0,,00:46:50,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.87645336933656,"🔹[IP4]Attacking Phase(into the 9, poor switch)❌",0,,00:47:07,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.860081383402758,"🔹🔸Defensive transition(C.-attack, regain)✅",0,,00:47:19,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,11.040071016530419,"🔹[OSP] Throw-in(L, DZ, turnover)❌",0,,00:48:01,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,21.840131990245936,"🔸[OP3b]Mid Block(into the 9, 2nd ball)🚧",0,,00:48:03,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,24.20014785402418,"🔹[IP1a]GK Restart(High block, second ball, deflected mid-range shot)✅",0,,00:49:02,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,24.06014997804141,"🔹[OSP] Corner(R, blocks? Delivery)❌",0,,00:49:40,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.950111261709026,"🔸[OP4]Low Block(RB doesn't play the duel, cross)❌⚠️",0,,00:50:32,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.110081396580426,"🔸[DSP] Corner(R, 1st contact)✅",0,,00:51:11,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,37.96293584554951,"🔹[IP1a]GK Restart(OS, 6 pins, RCB steps in, inside ball to 9)✅⭐️",0,,00:51:32,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,22.5,"🔹🔸Defensive transition(long, ball out)🚧",0,,00:51:54,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,12.140081698274116,"🔸[DSP] Throw-in(R, mid zone, position 442?)✅",0,,00:52:31,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,24.00011429652932,"🔸🔹Offensive transition(C.-Attack, turnover)❌",0,,00:52:30,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.18009176258147,"🔹[IP3b]Progression(L-Triangle, cheap turnover)❌",0,,00:53:00,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,34.810203301389265,"🔸[OP4]Low Block(LTriangle, switch)✅",0,,00:53:24,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,34.96027648127529,🔸[OP3b]Mid Block(compact & proactive)✅⭐️,0,,00:54:03,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,40.05825648935934,"🔸[OP2]High Press(long ball, 1st contact won, sloppy 2nd ball, shot conceded)❌",0,,00:54:41,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,19.90012499167733,"🔹[IP1b]GK Restart(through, to the LW)✅",0,,00:55:20,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,13.940098454138933,"🔹[IP3b]Progression(RCB into the RW, turnover)❌",0,,00:55:39,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,10.66007376878133,"🔹🔸Defensive transition(C.-press, quick regain)✅⭐️",0,,00:55:49,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,15.860124066156459,"🔹[IP3a]Progression(LCB → IB to 9, offside)🚧",0,,00:56:03,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,48.2903121970694,"🔹[IP3b]Progression(RTriangle, cross)✅✅⚽️",0,,00:25:44,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,12.970060653976361,🔸[DSP] Kick-off🚧,0,,00:24:52,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.550085326201042,"🔹[IP3a]Progression(R-triangle, space too tight)❌",0,,00:25:17,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,32.74016704375026,"🔹[IP4]Attacking Phase(R-Triangle, switch, LCB IB to the 9)🚧",0,,00:26:09,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,13.330058216040925,"🔸[OP1b]GK Restart(OS, long, block, regain)✅",0,,00:26:28,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,25.360172820922344,"🔹[IP4]Attacking Phase(inside pin, feed LW, turnover)❌",0,,00:26:34,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,19.78012991970718,"🔹🔸Defensive transition(C.-press, quick regain)✅",0,,00:26:34,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,25.49016236433234,15.870010456589622,"🔹[IP4]Attacking Phase(RSide, ball out)🚧",0,,00:26:34,2,,,,
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,18.140106073527022,"🔹[OSP] Throw-in(R, high, long, 1st contact, setup?)🚧",0,,00:27:42,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,12.051971532324387,"🔸[DSP] Throw-in(R, deep, quick regain)✅",0,,00:21:22,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,9.950070119383781,"🔹[OSP] Free kick(R, deep, 1st contact, setup?)🚧",0,,00:20:49,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,15.690087783822491,"🔸[OP1b]GK Restart(quick restart, IB, on the edge)✅⚠️",0,,00:20:56,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,22.91013016197394,🔹[IP3b]Progression(R-triangle)✅⭐️,0,,00:21:27,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.080122234987357,🔹[IP4]Attacking Phase(LCB into the 9)❌,0,,00:21:48,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.520132295968324,"🔸🔹Offensive transition(IB, turnover)❌",0,,00:18:48,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.382361389060861,"🔹[IP4]Attacking Phase(RCB steps in, pass IB deflected)🚧",0,,00:17:26,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,22.3467143986245,"🔹[OSP] Throw-in(R, high, long, setup?)🚧",0,,00:17:59,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.74015180011793,"🔸[OP1b]GK Restart(OS, short around, ball out)✅",0,,00:18:20,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,12.720065217825322,"🔸[DSP] Throw-in(R, mid zone, block position?)🚧",0,,00:18:54,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,49.769339371386195,"🔹[IP4]Attacking Phase(L→R switch, cross)✅",0,,00:19:18,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,10.31005394699514,"🔹🔸Defensive transition(clearance, quick regain)✅",0,,00:20:07,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,35.49019141196732,"🔹[IP4]Attacking Phase(R→L switch, LW lost duel)🚧",0,,00:20:01,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.260079842832056,🔹🔸Defensive transition(quick regain)✅,0,,00:20:01,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.460085952558074,🔹[IP4]Attacking Phase(RB cross blocked)❌,0,,00:20:51,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,10.170056076828587,"🔸[DSP] Throw-in(L, mid zone)✅",0,,00:21:34,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,30.337827632261906,"🔸[DSP] Throw-in(L, mid zone, 2nd ball game)❌",0,,00:22:01,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,15.880073462994005,"🔸[DSP] Free kick(R, 1st contact, 2nd ball)🚧",0,,00:11:40,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,43.86925561982207,"🔹[IP1a]GK Restart(OS, short, patience)✅⭐️",0,,00:12:05,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,27.247748733288063,"🔹[IP4]Attacking Phase(inside pin, L-triangle, back-post cross)✅",0,,00:12:45,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,18.860089009748663,"🔸[OP1a]GK Restart(HBlock, 2nd ball, foul)❌",0,,00:13:53,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.91012711239,"🔸[DSP] Free kick(deep, central, 2 phases)🚧",0,,00:08:48,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,34.94014415896254,"🔹[IP4]Attacking Phase(2 phases, RSide cross)✅✅",0,,00:09:20,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,17.670100282279236,"🔸[OP1b]GK Restart(OS, long, foul)❌",0,,00:09:59,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,8.559945294957288,🔸[DSP] Free kick(R)✅,0,,00:07:05,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,14.980082602558468,"🔹[IP1b]GK Restart(long, throw-in won)✅",0,,00:07:08,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,44.51019719564101,🔹[IP4]Attacking Phase(R-triangle)❌,0,,00:07:28,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.120124675581792,"🔸[OP1a]GK Restart(HBlock, 1st contact, 2nd ball)🚧",0,,00:04:54,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,31.05013564274668,"🔸[OP2]High Press(proactive, ball out)🚧",0,,00:05:29,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,16.09999535616953,"🔸[DSP] Throw-in(L, mid zone)✅",0,,00:05:57,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.340110651211944,"🔸[OP2]High Press(long, 2nd ball)❌",0,,00:06:05,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.384684268850833,"🔸[DSP] Corner(L, 2nd phase)❌❌",0,,00:03:06,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,20.450097514283698,🔹[IP1a]GK Restart(HBlock)❌,0,,00:01:55,2,,,,.
260124_WestHamUnited_Sunderland_ANALYST3ANGLES,0.0,23.02010484567745,🔹[IP4]Attacking Phase(LTriangle)❌,0,,00:02:22,2,,,,.