Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,Score final,TIME PERIOD,Type action,🔸🔹[OT] Counter-attack,🔸🔹[OT] Keep the ball,🔹🔸[DT] Back in,🔹🔸[DT] Quick regain,Ungrouped,Notes,Flags
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,26.47722429870332,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,33.279288475389876,"🔸[OP2]High Press(MFM, duel on the edge)✅⚠️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,11.320071322391897,"🔹[IP2]Low Build-up(long, under pressure)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,31.37929454041715,"🔸[OP2]High Press(MFM, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,46.595411662856804,"🔹[IP3b]Progression(midfield overload, execution incomplete)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,13.719950924036283,🔹🔸Defensive transition(C.-press)✅,0,,Burnley,Contexte,20260202,MT 0,Journée 24,Domicile,104,100%,-,3/0,100 - 110,APlacee,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,46.372168926758235,"🔹[OSP] Free kick(central, 3 phases)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.500102125387002,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,25.060143872780884,"🔸[OP1b]GK Restart(OS, long, regain)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,19.99013046410323,"🔹[IP2]Low Build-up(OS, short, 6-RCB, around, turnover)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,26.420197831907217,"🔸[OP2]High Press(MFM, midfield regain)✅⭐️",0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,24.740162466279855,"🔹[IP3b]Progression(poor positional control, turnover)❌🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,77.87123721816943,🔸[OP3b]Mid Block(compactness & proactivity issues)❌,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,21.340098455541636,"🔸[OP4]Low Block(RTriangle overloaded, cross)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,24.09015027221085,"🔹[IP1b]GK Restart(OS, short, through the 6-8)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,54.591628468810995,"🔹[IP4]Attacking Phase(RTriangle, into the 9, shot)✅✅⚽️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,14.47008960845642,🔸[OP2]High Press(block & cover)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,26.56628836421737,"🔹[IP2]Low Build-up(OS, long IB into the 9)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,27.700187459149674,"🔹[IP4]Attacking Phase((3 passive decisions in a row, ball recycled to GK)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,39.31023370533501,"🔹[IP2]Low Build-up(OS, short tolong under pressure, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.558620099727705,"🔹🔸Defensive transition(C.-attack, on the edge)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,31.470174965393767,"🔹[IP3b]Progression(LSide, front foot attacking, cross, counter-press)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.540116745730757,"🔹[OSP] Free kick(RSide, blocks? runs)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,20.050169167517993,"🔸[OP1a]GK Restart(OS, long, regain)✅⭐️",0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,24.820152112453798,🔹[IP3b]Progression(LCB under pressure into 9)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,25.299887950613993,"🔹[IP3b]Progression(back line under pressure, RB disconnected, turnover)❌🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,19.171104654822216,"🔹🔸Defensive transition(C.-attack, on the edge)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,22.590131991213184,"🔹[IP3b]Progression(escapce the CP, around)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,13.190074071816184,"🔹[OSP] Throw-in(R, MZ)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.824538472555105,"🔸[OP2]High Press(MFM, x2 run, high regain)✅",0,,,,,,,,,,,,,,,,,,🔹🔸[DT] Quick regain,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,40.69029659397529,"🔹[IP1b]GK Restart(long into 9, 2nd ball, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,20.24008930899697,"🔹[IP4]Attacking Phase(cross, edge of the box)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,33.56014387995447,"🔸[OP1a]GK Restart(OS, around, long, regain)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,31.280184723142384,"🔹[IP2]Low Build-up(short, into the 7, sloppy)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,51.18026242967062,"🔸[OP4]Low Block(R-L triangles, 2 crosses)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,44.9123867004414,"🔹[IP4]Attacking Phase(L-side, struggled to keep playing forward)🚧",0,,,,,,,,,,,,,,,,,,"🔸🔹[OT] Keep the ball, 🔸🔹[OT] Counter-attack",,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,13.460082908268078,"🔹[OSP] Throw-in(L, MZ)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,51.940278289604976,🔹[IP3b]Progression(struggled to keep playing forward)🚧,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,19.890174757729937,"🔹[IP2]Low Build-up(LCB into the 9, 2nd ball, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,38.6602597190938,"🔸[OP3b]Mid Block(poor triggers R-side, OK L-side)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,31.320191743904843,"🔸[OP3b]Mid Block(poor triggers R-side, pass through, foul)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,11.85008992649341,"🔸[DSP] Free kick(deep central, blocks)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,19.02017796040559,"🔹[IP3b]Progression(+1 at the back, LB around)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,23.0,"🔹[OSP] Throw-in(L, MZ, CB movement)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,52.52153782038158,"🔸[OP3b]Mid Block(a bit passive, forced error)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,26.29999630011207,"🔹[OSP] Throw-in(L, MZ, CB movement)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,31.28020300783055,"🔹[IP3b]Progression(struggle to progress, through the 9, LSide)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,12.710096643038469,"🔹[OSP] Throw-in(L, MZ, pattern?)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,9.690066455498936,"🔹[OSP] Throw-in(L, MZ, pattern?)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,26.029303942738807,"🔹[OSP] Throw-in(L, MZ, back pass)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,39.19022802230188,"🔹[IP2]Low Build-up(around, through)✅🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.570144495848126,"🔸[OP2]High Press(long, regain)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,20.200124965046598,"🔹[IP2]Low Build-up(long into the 9, inaccurate)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,42.257438884543035,"🔸[OP2]High Press(short, MFM, high regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,18.880117670340724,"🔸[OP1b]GK Restart(short, quick, foul)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,12.650048768492297,🔸[DSP] Free kick(wide)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,30.72080009432284,"🔹[IP1a]GK Restart(short, around, regain, IB, cross)✅✅⚽️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,24.320136881054623,"🔸[OP3b]Mid Block(IB, back line alignment)⚠️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.56013466301738,"🔹[IP1b]GK Restart(short, through, around, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,37.51020483551929,"🔸[OP2]High Press(quick lock-on, force long, first contact, regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,30.196182604227943,"🔹[OSP] Throw-in(R, MZ, patterns? Turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,27.474056548765475,"🔹🔸Defensive transition(RSide exposed, cross, on the edge)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,13.83007956655274,"🔸[DSP] Corner(R, 2nd phase off side)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,15.990112184349982,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,25.300201145388655,"🔹[IP2]Low Build-up(short, forward option on, played around)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,26.23018625662371,🔸[OP3b]Mid Block(proactive mid-block)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,31.260206355338596,"🔸[OP2]High Press(good triggers, duel lost)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,37.84020360290879,"🔸[OP4]Low Block(RSide, cross, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,22.866262996029945,"🔹[IP3b]Progression(LW inside, turnover)❌",0,,,,,,,,,,,,,,,,,,🔹🔸[DT] Quick regain,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,21.160082901320038,"🔹[IP2]Low Build-up(long under pressure, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,58.13044071160357,🔸[OP4]Low Block(R-L triangles)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,35.00580545911362,"🔸🔹Offensive transition(escape the pressure, 3 turnovers in a row)⚠️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,24.89013503910064,"🔹[IP1b]GK Restart(around, then IB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,22.569915504713663,"🔹[OSP] Free kick(R, wide, blocks?)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,27.01014691610908,"🔸[OP4]Low Block(through, 2nd phase ok)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,124.89173059550603,"🔹[IP3b]Progression(good control, create imbalance to attack the goal?)🚧🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,15.723732717322946,"🔹🔸Defensive transition(C.-attack, shot near the post)⚠️",0,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.17010181441583,🔹[OSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,25.890221880751596,"🔸[OP1a]GK Restart(OS, long; 1st contact lost; cross conceded)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.330084124828318,"🔸[DSP] Corner(L, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,27.34432996283431,"🔸[OP4]Low Block(narrow midfield line, LWB proactive)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,26.866878618977353,"🔸[OP1a]GK Restart(OS, long, 1st contact won, sloppy after)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,14.33007194050515,"🔸[DSP] Throw-in(L, HZ, long)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,48.216488167990065,"🔸[OP3b]Mid Block(triggers adjustments, IB, cross)✅🔍",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,24.320228292475804,"🔹[IP1b]GK Restart(OS, spare man, into the 9)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,49.12156360578683,"🔸[OP2]High Press(+1 at the back, high press switched off)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,22.39014113815483,🔸[OP4]Low Block(LSide)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,20.903287914370594,"🔸🔹Offensive transition(cheap turnover, lack of control)❌⚠️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,33.72477504040944,"🔹[IP1a]GK Restart(HBLock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,21.030123757152978,"🔹[OSP] Free kick(deep FK, blocks?)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,32.61174592200405,🔸[OP3b]Mid Block(RSide dynamic)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,13.810076763622419,"🔹[IP2]Low Build-up(long, out of play)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,8.670062179845445,"🔸[DSP] Free kick(wide, L)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.34819661731035,"🔹[IP1a]GK Restart(OS, long into the 9)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,14.940087791305814,"🔹[OSP] Free kick(deep, inaccurate)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,21.43013595870707,"🔸[OP1a]GK Restart(OS, short then long)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,32.04679196352481,"🔸[OP2]High Press(OS, short, lost duel, sloppy after the regain)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,21.310119481864604,🔸[OP3b]Mid Block(4-5-1)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,23.85014022564883,"🔸[OP1a]GK Restart(OS, long)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,15.0200987545104,"🔹[OSP] Throw-in(L, MZ, patterns?)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,27.04154356246363,"🔸[DSP] Free kick(L, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,14.120086564767007,"🔹[OSP] Throw-in(L, HZ, long??)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,27.0,"🔹[IP4]Attacking Phase(switch to RW, triangle, into the 9)✅✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,40.23807175247748,"🔸[OP3b]Mid Block(hard to press, shot conceded)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,26.898510738621553,"🔹[IP1a]GK Restart(OS, long into the 9)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,47.709818594104036,"Game management(momentum shifted, crowd engaged)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,29.29081007564855,"🔸[OP1a]GK Restart(HBlock, momentum shifted)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,41.34705389823466,"🔸[OP1a]GK Restart(OS, long, 3 phases)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,28.196201235447006,"🔹[OSP] Free kick(deep, blocks? target?)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,24.516892842500965,"🔸[OP2]High Press(OS, around, high regain)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,17.34443981455661,"🔸🔹Offensive transition(cross, missed shot)✅✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,35.69865281238526,"🔹[IP4]Attacking Phase(L-side attack, strike from distance)✅✅⚽️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,18.730984900074873,"🔸[OP4]Low Block(LSide, cross)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,22.800129562246184,"🔹[IP1a]GK Restart(HBlock, 2nd ball, foul)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,10.560063099514991,"🔸[DSP] Free kick(wide, R, 2 phases)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,16.740142655966338,"🔹[IP1a]GK Restart(OS, long, turnover)❌",0,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,28.997341337943,🔸[OP3b]Mid Block(through)🚧,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,11.13005212502867,"🔹[OSP] Free kick(deep, blocks?)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,11.15006553322928,"🔸[OP1a]GK Restart(OS, short)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,7.280049073268856,"🔹[OSP] Throw-in(L, MZ, pattern?)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,12.260072242233036,"🔹[OSP] Throw-in(L, MZ, LCB pattern)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,11.86008747359665,"🔹[OSP] Free kick(deep, L, target/blocks?)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,31.957108061779763,"🔹[OSP] Throw-in(R, MZ, into the 9, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,23.620121620760983,"🔹[IP4]Attacking Phase(LSide, cross)✅✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,20.540098454415784,"🔹[OSP] Corner(R, setup, delivery)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,42.520184088934,🔸[OP4]Low Block(LSide cross)✅,0,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,16.680094801963605,"🔸[OP2]High Press(OS< short, around)✅",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,35.25020272031543,"🔹[IP2]Low Build-up(short then long, turnover)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,10.110073772179021,"🔹[OSP] Throw-in(L, MZ, LCB pattern)🚧",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,11.500074677250268,"🔹[OSP] Throw-in(L, HZ, into the 9, support, shot)✅⭐️",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,31.995746596770914,"🔸[OP1b]GK Restart(OS, long, 1st, 2nd ball, foul)❌",0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,22.577750417856805,🔸[DSP] Free kick(L)✅,0,,,,,,,,,,,,,,,,,,,,.
260202_Sunderland_Burnley_ANALYST3ANGLES,0.0,28.8601652097841,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,.