Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,TIME PERIOD,Type action,✅,❌,❌❌,🔸🔹[OT] Keep the ball,🔹[IP] Restart Phase,🔹🔸[DT] Back in,Ungrouped,Notes,Flags
260211_Sunderland_Liverpool_ANALYST,0.0,24.354558665101614,🔹[OSP] Kick-off🚧,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.130114623494705,"🔹[OSP] Throw-in(L, HZ, 2-man, cross back post)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,20.090602125745136,"🔹[OSP] Corner(R, 3-man, poor delivery)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,27.89016246489564,"🔸[OP1b]GK Restart(OS, short, strong press, offside)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,23.793793230324553,🔸[OP3b]Mid Block(agressive 4-4-2)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,9.870066751922906,"🔹[OSP] Free kick(deep, direct)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,43.89166666666665,Game management,0,,,,,,,,,,,,,,,,,,,❌,,.
260211_Sunderland_Liverpool_ANALYST,0.0,32.678077760990334,"🔹[OSP] Throw-in(L, HZ, negative back pass, triggered their press)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,34.82954793000863,"🔹[IP2]Low Build-up(OS, short, spare man via 6)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,21.800156992742018,"🔸[OP4]Low Block(LTriangle, box unit)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,54.57285665118866,"🔸[OP4]Low Block(2x IB LSide, through after, cross)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,21.860108819114828,"🔸[DSP] Corner(L, mid-zone, marks/blocks?, 2nd phase)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,32.45584469010828,"🔹[IP1b]GK Restart(OS, big pitch, long back of RW)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,11.010070724504999,🔹[IP3b]Progression(LCB IB for the 9)🚧,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,31.140507002550294,"🔸[OP1b]GK Restart(OS, long, MFM, too far in the duel)❌🔍",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,17.143333333333317,Game management,0,,,,,,,,,,,,,,,,,,,❌,,.
260211_Sunderland_Liverpool_ANALYST,0.0,32.99223666600301,"🔸[OP4]Low Block(balanced, good control)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,22.740237014775516,"🔹[IP1a]GK Restart(OS, long into the 9, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,13.400100590304532,"🔹[IP1b]GK Restart(OS, 1st into the press, LCB long into the 9)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,60.824511995582725,"🔸[OP2]High Press(4-4-2→MFM, long ball, 2nd ball lost)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,26.182922432081682,🔸[OP4]Low Block(structural imbalance emerging)✅⚠️,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,12.440064936406657,"🔹[IP1a]GK Restart(HBlock, 1st contact, 2nd ball)❌",0,,,,,,,,,,,,,,,,,Compact Shape: LONG,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,13.76007681422243,"🔸[OP1b]GK Restart(OS, long, duel lost)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,21.648333333333312,Game management,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,34.14958026799104,"🔸[OP4]Low Block(IB, on the edge)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,40.38843853331309,"🔸🔹Offensive transition(exploit, keep the ball, on the edge)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,28.490180747484487,"🔹[IP2]Low Build-up(through x2 pivot, RSIide sloppy)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,15.457683267133575,"🔸[OP4]Low Block(compact 4-4-2, through)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,10.09764914709342,🔸🔹Offensive transition(win a foul)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,20.33019228469209,"🔹[IP2]Low Build-up(OS, long, target the 9, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,33.72472170003448,🔹[IP4]Attacking Phase(RTRiangle??)❌,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,25.0,"🔸[OP1a]GK Restart(OS, short then long, regain)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.15012666013172,"🔹[IP4]Attacking Phase(RSide cross, rushed delivery)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,8.140084903945194,🔹🔸Defensive transition(quick regain)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,45.41025056758804,"🔹[IP2]Low Build-up(around, then IB, turnover)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,21.393290736996278,"🔸[DSP] Throw-in(L, DZ, soft then regain)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,36.980242647494606,"🔹[IP2]Low Build-up(OS, short then long, RSide cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,12.240080170083502,"🔹[OSP] Throw-in(R, HZ, long, block??)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,26.400199675600334,"🔸[OP3b]Mid Block(strong triggers, IB, 2nd ball lost)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,31.477370932691883,"🔸[OP4]Low Block(4-4-2 poor pressing triggers, RTriangle out of position)❌🔍",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,32.01759768027296,"🔸[DSP] Corner(R, front post)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,28.481692177505465,🔸🔹Offensive transition(quick turnover)❌,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.818349441102328,"🔹[IP1b]GK Restart(OS, quick, through, around)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,30.580224288793943,"🔹[IP2]Low Build-up(spare man, around, foul won)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,32.560140800737145,Game management,0,,,,,,,,,,,,,,,,,,,❌,,.
260211_Sunderland_Liverpool_ANALYST,0.0,42.700907615004326,"🔸[OP2]High Press(long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,27.938041098175745,"🔸[OP3b]Mid Block(through x2, regain)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,22.705094663412865,🔸🔹Offensive transition(quick turnover)❌,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,7.981353898911038,🔸[OP4]Low Block(cross backpost)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,17.070106384957853,"🔹[IP1a]GK Restart(OS, long, wrong target)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,44.74514049969321,"🔸[OP2]High Press(OS, long, too far in the duel)❌🔍",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,23.23010241496604,Game management,0,,,,,,,,,,,,,,,,,,,❌,,.
260211_Sunderland_Liverpool_ANALYST,0.0,21.446506039008,"🔸[OP4]Low Block(lack of intensity, good structure)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,44.54117548813451,🔸[OP4]Low Block(post-clearance | unbalanced structure → through ball x2 → shot conceded)❌❌,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,12.66983795624401,"🔸[DSP] Corner(R, front post, 1st contact lost)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.750163083017014,"🔹[IP1a]GK Restart(OS, around, IB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,14.030229349376896,"🔹[OSP] Throw-in(L, HZ, 2-man, poor delivery)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,25.730164904055073,🔹🔸Defensive transition(shot-blocking mentality)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,41.47612542010984,"🔸[OP4]Low Block(RTRiangle, cross, 2nd phase passive, shot)❌❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,53.205178314506156,"🔸[OP4]Low Block(a bit passive but balanced, 4 crosses)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,18.176116316096795,🔸🔹Offensive transition(win a foul)✅⭐️,0,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
260211_Sunderland_Liverpool_ANALYST,0.0,23.68393697939655,"🔹[IP1a]GK Restart(HBlock, wrong target, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.280658327968922,"🔸[DSP] Free kick(2-man, delays, cutback, shot deflected)❌❌",0,,,,,,,,,,,,,,,,,,,❌❌,,.
260211_Sunderland_Liverpool_ANALYST,0.0,17.302116006702363,"🔸[DSP] Corner(R, front post, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,22.660604105035418,"🔸[OP4]Low Block(RTriangle, regain)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,11.589325850450678,🔸🔹Offensive transition(win a foul)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,27.39046866404624,"🔹[IP2]Low Build-up(OS, long, wrong target, 2nd ball)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,22.95653064457474,"🔹🔸Defensive transition(lgo long, 2nd ball, counter-attack)❌❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,38.01592619116127,"🔹[IP1b]GK Restart(OS, long, quick turnover)❌⚠️",0,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
260211_Sunderland_Liverpool_ANALYST,0.0,24.54522733943304,"🔹[IP1b]GK Restart(OS, short, quick through)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,38.29075282923941,"🔸[OP1b]GK Restart(strong press, lack of intensity in duels, shot conceded)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,30.85000230963533,"🔸🔹Offensive transition(exploit, counter, last pass)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,52.841004543704,"🔸[OP3b]Mid Block(passive, through, cross, no control)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,37.541651955310954,"🔹[IP1b]GK Restart(OS, long, target the 9, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,21.049581405060962,"🔹🔸Defensive transition(RTriangle, cross)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,15.442335975324568,"🔸[DSP] Corner(R, mid zone, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,14.105184149970682,"🔸[DSP] Corner(L, front post, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,27.191040200143107,"🔸[DSP] Corner(L, front post, 1st contact, 2nd cross)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,26.430139011044048,"🔹[IP1b]GK Restart(OS, around through the 10)✅⚠️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.388720541945986,"🔹🔸Defensive transition(cheap turnover, well managed)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,29.99833333333345,"🔸[OP2]High Press(lack of intensity, MFM delays)❌",0,,,,,,,,,,,,,,,,,,,❌,,.
260211_Sunderland_Liverpool_ANALYST,0.0,18.083333333333485,🔸[OP3b]Mid Block(IB)✅,0,,,,,,,,,,,,,,,,,,,✅,,.
260211_Sunderland_Liverpool_ANALYST,0.0,33.83019690192759,"🔹[IP4]Attacking Phase(RTRiangle, penalty)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,15.580079549422862,🔸[DSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,24.28202228827149,"🔹[IP2]Low Build-up(OS, long into 9, duel lost)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,23.600140225690666,"🔹[IP2]Low Build-up(OS, short, yhrough, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.153333333333194,"🔹[IP2]Low Build-up(OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,71.57701136341984,"🔹[IP4]Attacking Phase(sustained attack, 4 crosses, C.-Press)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,46.31027341498566,"🔹[IP2]Low Build-up(OS, short through, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.832584008649064,🔹🔸Defensive transition(C.-Attack)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,34.91293925782247,"🔹[IP2]Low Build-up(OS, short, spare man through the 6)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,15.300077727091775,"🔹[IP4]Attacking Phase(IB, 2nd ball, shot from ouside the box)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,20.290136568374237,"🔸[OP1a]GK Restart(OS, short around)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,15.250082295918219,"🔸[DSP] Throw-in(L, DZ, lack of intensity)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,12.560067668838656,"🔸[OP4]Low Block(LTriangle, compact)✅⚠️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,29.50371808763066,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,35.6923923530785,"🔸[OP2]High Press(OS, MFM, long, sloppy after regain)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,22.28011155974491,"🔸[DSP] Corner(L, mid zone, 1st contact GK)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,54.05426332115212,"🔸[OP4]Low Block(RSide, lack of intensity, shot blocked)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,28.7802288876469,"🔹[IP1a]GK Restart(OS, short, then long, sloppy)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,33.43331984047518,"🔸[OP2]High Press(OS, short, around, lack of intensity, 1 strong tackle)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,14.94463912936726,"🔸🔹Offensive transition(C.-Attack, 1v1 in the box)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,50.68482868981664,"🔹[IP2]Low Build-up(OS, short, inconsistent, shot for)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,23.185115958433016,"🔸[OP1a]GK Restart(OS, long, lack of intensity, turnover)❌❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,9.300067056486114,"🔸[DSP] Corner(L, front post)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,14.424855057283821,"🔸[DSP] Corner(L, mid zone)❌❌🏈",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,33.56997073412731,🔹[OSP] Kick-off(cross)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,63.079230470113544,"🔹[OSP] Corner(L, 2nd phase, 5 crosses)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,42.37665210846171,"🔹[OSP] Corner(R, front post, 2nd phase)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,42.75105420120508,"🔹[IP2]Low Build-up(OS, short, around with the LW)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,19.112964204461605,🔹[IP4]Attacking Phase(RSide cross)🚧,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,28.795762472575007,"🔹🔸Defensive transition(C.-Attack, shot deflected)❌❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,30.79708316052347,"🔹[IP1a]GK Restart(HBlock, 2nd ball, composure)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,55.00465829489258,"🔹[IP4]Attacking Phase(through the 9, 2nd phase)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,27.939214352743875,"🔸[OP1a]GK Restart(OS, long, lack of intensity, foul)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,11.662889080338573,🔸[OP1a]GK Restart(HBlock)🚧,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,11.980070413920657,"🔸[OP3b]Mid Block(strong press, IB)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,22.146621898770718,🔸[OP3b]Mid Block(midfield regain)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,20.440124377541906,"🔹[OSP] Free kick(deep, 1st contact)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,11.420068281452586,"🔹[OSP] Throw-in(R, HZ, 2-man, shot over the bar)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,16.82010180845191,"🔸[OP1a]GK Restart(OS, long, 1st contact, lack of intensity)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,28.11016063492025,"🔸[OP2]High Press(OS, ground pass, lack of intensity)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,46.81989960633382,"🔹[IP3b]Progression(around, through, IB)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,25.47019193278811,"🔹🔸Defensive transition(rest defence, big chance)❌❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,24.86019570868666,"🔹[IP1a]GK Restart(OS, short then long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,16.510090532274262,"🔸[OP1b]GK Restart(OS, long)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,51.098144874376885,"🔹[IP3b]Progression(6 drops, good mobility, through)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,17.56008746641237,"🔸[OP2]High Press(MFM, long)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,101.41918718992747,🔹[IP4]Attacking Phase(inability to attack the box)🚧,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,20.620115531932242,🔸[OP1b]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,21.48678726165963,"🔹[IP4]Attacking Phase(RTriangle, inaccurate cross)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,24.7833670541213,"🔸[OP1b]GK Restart(OS, short, good intensity)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,27.622860599094565,"🔸[OP2]High Press(OS, long, no duels, shot conceded)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,16.51009053571761,"🔹[IP1a]GK Restart(OS, long, wrong target)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,20.774718686701817,"🔹[IP2]Low Build-up(OS, long, can't keep the ball)❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,14.979948497732039,🔸[OP3b]Mid Block(intensity inside)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,15.680078012379454,"🔸[OP1b]GK Restart(OS, long)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,17.16008899966164,"🔹[OSP] Throw-in(L, high, 2-man, cross)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,7.144041842645493,"🔸[OP1a]GK Restart(OS, short)✅",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,27.287150810512685,"🔸[OP2]High Press(line squeezed, late read)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,33.3002179160012,"🔹🔸Defensive transition(long, 2nd ball, shot near the post)❌❌",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,14.872819242470541,"🔹[IP1a]GK Restart(HBlock, wrong target, foul)🚧",0,,,,,,,,,,,,,,,,,,,,,.
260211_Sunderland_Liverpool_ANALYST,0.0,21.16837441381176,"🔹[OSP] Free kick(deep, foul)❌",0,,,,,,,,,,,,,,,,,,,,,.