Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,Score final,TIME PERIOD,Type action,✅,✅✅,❌,❌❌,🔸🔹[OT] Clear the ball,🔸🔹[OT] Counter-attack,🔸🔹[OT] Keep the ball,🔹🔸[DT] Counter-attack,🔹🔸[DT] Quick regain,Ungrouped,Notes,Flags
260228_Bournemouth_Sunderland_ANALYST,0.0,23.563826548820543,🔹[OSP] Kick-off✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.7073268058289,"🔸[OP1a]GK Restart(OS, long, into Rayan)✅⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.227332024410032,"🔹[OSP] Throw-in(L, DZ, flip the pressure)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,15.434129341720876,"🔸[OP2]High Press(OS, long, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,14.43541465500823,"🔸[OP1b]GK Restart(OS, short, around, out)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,20.320135263991546,"🔹[OSP] Throw-in(R, MZ, pattern? Long, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,36.20121668001704,"🔹[IP2]Low Build-up(OS, long beyond, 2nd ball, shot-penalty situation)✅✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,41.610002519498266,"🔹[OSP] Free kick(R, wide, blocks? 2nd phase)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,26.78840962051936,"🔹[OSP] Throw-in(L, HZ, long, 1st contact lost, 2nd ball, foul won)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,20.534301641789625,"🔹[OSP] Free kick(L, wide, blocks??)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,11.538581705688557,"🔹[OSP] Corner(R, load the 6, blocks/poor delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,Use Chems dynamic block - too predictable,.
260228_Bournemouth_Sunderland_ANALYST,0.0,15.717931565873187,"🔸[OP1a]GK Restart(OS, long into Rayan, 1st contact lost)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.19821727747103,"🔸[OP3b]Mid Block(good press, IB well controlled)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,17.556405146381735,"🔹[OSP] Throw-in(R, MZ, turnover, pattern?)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,25.05611338375809,"🔸[OP3b]Mid Block(B3, IB, RTriangle, track the runner, cross)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,28.44704206551114,"🔸[DSP] Corner(R, 3-man comb.)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,1st Corner,.
260228_Bournemouth_Sunderland_ANALYST,0.0,13.991476007057486,"🔹[OSP] Throw-in(R, DZ, pattern? Turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,34.16970718791708,"🔹[IP2]Low Build-up(OS, short, mid-range GK-LB, cheap turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.5298639455782,"🔹🔸Defensive transition(deep turnover, 2v3, shot)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,"🔹🔸[DT] Counter-attack, ❌❌",,.
260228_Bournemouth_Sunderland_ANALYST,0.0,18.444159121546363,"🔹[IP1a]GK Restart(OS, short, around, technical accuracy)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,36.500271109229516,"🔸[DSP] Free kick(R, wide, 3-man, overload non exploited)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,48.31031759472012,"🔸[OP4]Low Block(L→R triangles, track the runner, on the edge)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,11.490000000000009,🔸🔹Offensive transition(quick turnover after the regain)❌,0,,,,,,,,,,,,,,,,,,,,,,,"🔸🔹[OT] Keep the ball, ❌",,.
260228_Bournemouth_Sunderland_ANALYST,0.0,33.38516148452811,"🔸[OP3b]Mid Block(L→R sides, good press, regain)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,12.959985369897936,"🔹[IP2]Low Build-up(OS, short, turnover under pressure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,14.749567385309547,"🔹[IP3b]Progression(RCB steps in, IB, inaccurate)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,32.6285115756574,"🔹[IP2]Low Build-up(OS, short, LSide, RSide combinations)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,15.518071044147064,"🔹[OSP] Throw-in(R, HZ, pattern? Turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,15.230084123908,"🔹🔸Defensive transition(C.-Attack, well managed)✅",0,,,,,,,,,,,,,,,,,,,,,,,"🔹🔸[DT] Counter-attack, ✅",,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.73012069671131,"🔹[IP3b]Progression(LTriangle, good dynamic)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,21.40014630532005,"🔸[OP1a]GK Restart(OS, long, 1st contact/retain possession)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,34.20484790706905,"🔹[IP4]Attacking Phase(high regain, RSide, 10 IB, shot/2nd ball)✅✅⚽️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,31.134234712135367,"🔹[OSP] Throw-in(L, DZ, flip the pressure)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,35.159705215419535,"🔸🔹Offensive transition(clearance, 2nd ball, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Clear the ball,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,26.567641342895968,"🔸[OP1b]GK Restart(OS, short, good press RSide)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.73979706880982,"🔸🔹Offensive transition(clearance, 2nd ball, cross not adjusted)✅",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,24.54013809077719,"🔸[OP1a]GK Restart(OS, short, quick, duel lost)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,78.11064018052843,"🔸[OP4]Low Block(R↔L triangles, strong then indiv. mistake=cross)❌❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,28.8181807485812,"🔸[DSP] Corner(R, mid zone, 2 phases)✅🔍",0,,,,,,,,,,,,,,,,,,,,,,,,StandardSet-up,.
260228_Bournemouth_Sunderland_ANALYST,0.0,12.0,"🔹[IP1a]GK Restart(HBlock, too long)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,25.80015850228483,"🔸[OP1b]GK Restart(OS, long, 1st contact, around/IB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,30.79378633596025,"🔸[OP1a]GK Restart(OS, short then long, 1st contact, 2nd ball, foul won)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.877520596844533,"🔹[OSP] Free kick(R, wide, good block, inaccurate delivery)✅🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,21.832393463577773,"🔸[OP1b]GK Restart(OS, quick, after attacking FK)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,34.84567858630544,"🔸[OP3b]Mid Block(RSide, CB intervention)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,24.48993197278901,"🔹🔸Defensive transition(forced long play, cheap turnover, 2 shots conceded)❌❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Counter-attack,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.421673236030983,"🔸[OP4]Low Block(LTRiangle, cross opposite side)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.453402087577615,"🔸[DSP] Corner(L, edge of the box)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,,,,Kroupi - 1st Corner right side,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.85010363146307,"🔸[OP3b]Mid Block(IB, MFM-Zonal, RCB?)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.895601831215572,"🔹[OSP] Throw-in(R, DZ, flip the pressure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,40.517837644999645,"🔸[OP3b]Mid Block(RSide, narrow, LSide, shot)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,37.44791826590972,"🔹[IP1a]GK Restart(OS, around, IB, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,14.270080475354462,"🔹[IP2]Low Build-up(OS, foul won under pressure)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,15.5601118535169,"🔹[IP3b]Progression(RCB→10→7, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,32.42984947845798,"🔹🔸Defensive transition(turnover, RTriangle, shot)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,"🔹🔸[DT] Counter-attack, ❌❌",,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.148379289641525,"🔸[DSP] Free kick(direct, wall?)✅",0,,,,,,,,,,,,,,,,,,,,,,,❌❌,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,10.0,"🔸[DSP] Throw-in(R, HZ, long, foul)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.690118274736506,"🔸[DSP] Throw-in(R, HZ, long, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,26.148402612345762,"🔹[IP1b]GK Restart(OS, quick RCB, into the 9, turnover)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,17.930102406602145,"🔸[OP3b]Mid Block(strong triggers, IB)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.169972264739044,"🔹[IP3b]Progression(LCB under pressure, into the 9)🚧",0,,Bournemouth,Contexte,20260228,MT 0,Journée 28,Exterieur,110,100%,+,1/1,110 - 120,Toffensive,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.110169797877006,"🔹[OSP] Throw-in(L, MZ, patterns? Turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,29.82966177540493,"🔸[DSP] Free kick(R, wide, 2 phases, Blocks)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,32.73340550758394,"🔹[IP1a]GK Restart(HBlock, 2nd ball, opportunity to keep the ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,27.019824032988254,"🔸[OP2]High Press(OS, long, 2nd ball, switch, cross)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,35.96443980509139,"🔹[IP1a]GK Restart(OS, quick, short, around, long into the 9, foul won)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.834740079888434,"🔹[OSP] Free kick(R, wide, 3-man, shot deflected)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,31.450375327467555,"🔹[OSP] Corner(L, poor delivery, 2nd phase)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,32.73185943068256,🔹[IP3b]Progression(unable to break pressure / no forward solution)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,15.346492355533883,"🔹[OSP] Throw-in(R, MZ, patterns? Turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.467964089304132,"🔸[DSP] Free kick(R, wide, 1st contact lost, 2nd phase)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.97035952567103,"🔹[IP1b]GK Restart(OS, around, long, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,48.276712652428614,"🔸[OP2]High Press(good triggers, forced long, 2nd ball lost)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,18.0,"🔸[DSP] Corner(L, MZ, blocks, 1st contact, 2nd phase)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,39.81177137433315,"🔹[IP1a]GK Restart(HBlock, 2nd ball, unable to secure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.3397959183676,"🔹🔸Defensive transition(2nd ball, LSide exposure, cross, shot)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Counter-attack,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,28.995456347854088,"🔹[OSP] Throw-in(L, DZ, flip the pressure)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
