Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,HALF TIME,Journée,Lieu,MINUTE,Pourcentage,Qualite,Score final,TIME PERIOD,Type action,✅,✅✅,❌,❌❌,🔸🔹[OT] Clear the ball,🔸🔹[OT] Counter-attack,🔸🔹[OT] Keep the ball,🔹🔸[DT] Counter-attack,🔹🔸[DT] Quick regain,Ungrouped,Notes,Flags
260228_Bournemouth_Sunderland_ANALYST,0.0,28.25016614093829,"🔹[IP2]Low Build-up(around/IB under pressure, cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,34.82884538510007,"🔸[OP1b]GK Restart(OS, long, regain)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,32.99016855158743,"🔸🔹Offensive transition(regain, forward, IB, 1v1 GK)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,30.939841993351365,"🔸[OP1a]GK Restart(OS, long, 1st contact not clean, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,10.26005089285718,"🔹[OSP] Throw-in(R, MZ, forward)✅⭐️",0,,Bournemouth,Contexte,20260228,MT 0,Journée 28,Exterieur,110,120%,+,1/1,110 - 120,Toffensive,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,28.930518034958823,"🔸[OP1a]GK Restart(OS, long, 1st contact, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,20.6854662706246,"🔹[IP2]Low Build-up(GK under pressure, mid long clearance, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,42.35245155042958,"🔸[OP4]Low Block(LTriangle, compensation, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,17.780122237101295,"🔹[IP1b]GK Restart(OS, quick, RB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,17.570094189016345,"🔹[IP3b]Progression(under pressure, overload creation? IB)❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,14.690066460867001,"🔸[OP3b]Mid Block(IB, well controlled)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,21.26010881961838,"🔸[DSP] Throw-in(R, HZ, long, 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,22.888647720558765,"🔹[OSP] Throw-in(R, DZ, flip the pressure)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,31.033531393321027,"🔹[OSP] Throw-in(R, DZ, flip the pressure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,32.7516060660073,🔸[OP3b]Mid Block(good press)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,10.130047549918345,"🔹[IP2]Low Build-up(OS, long under pressure, foul won)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.544798071568948,"🔹[IP2]Low Build-up(under pressure, no time)❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.150115831294897,"🔹[OSP] Throw-in(R, MZ, pattern?)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.03916220685278,"🔹[OSP] Throw-in(R, MZ, pattern?)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,36.873275913307225,"🔹[OSP] Throw-in(R, MZ, pattern? 2nd ball game)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.005659151705913,"🔹[IP2]Low Build-up(OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.00998896024612,"🔹[OSP] Throw-in(L, MZ, into the 9, support, switch)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.550146338102422,"🔹[IP4]Attacking Phase5RSide, Give & Go)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,24.410316160114235,"🔸[OP1a]GK Restart(OS, short, Red card?)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,26.55086973499965,"🔸[OP3b]Mid Block(RSide, opportunity to CAttack)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.845613856760792,🔸[OP2]High Press(high regain)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,12.340063397108679,"🔸🔹Offensive transition(high regain, 9 alone)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,27.64355658623026,"🔸[OP3b]Mid Block(10 behind our midfielders, RTriangle, cross)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,14.32828979822807,"🔹[IP1a]GK Restart(HBlock, throw-in)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,21.71083742443261,"🔹[OSP] Throw-in(R, MZ, into the 9, switch)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,21.214602670555905,"🔸[OP1a]GK Restart(OS, around, long, 2nd ball lost, foul)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,32.5,"🔸[OP4]Low Block(sitch RSide, early cross, back post)❌❌🏈",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,18.201235167266532,"🔸[OP1b]GK Restart(OS, around, into the 9)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,36.08203452264479,"🔹[OSP] Free kick(R, wide, blocks/runs, delivery, 2nd phase)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.339225581604296,🔸[OP3b]Mid Block(LSide dynamic)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,13.289954648525963,"🔸🔹Offensive transition(deep regain, into the 9, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,15.710117983862801,🔸[OP3b]Mid Block(RSide dynamic)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.040368507957282,"🔸[OP3b]Mid Block(RSide, through, RTRiangle)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,25.366657953109097,"🔹[OSP] Throw-in(L, DZ, flip the pressure, switch)✅🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,26.086887968491283,"🔸[OP3b]Mid Block(LW eliminated, shot from RB)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,27.781503853022514,"🔹[IP1a]GK Restart(OS, long under pressure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,13.5,"🔹[IP1a]GK Restart(OS, short, quick around, into the 10, foul won)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.530006845281605,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,34.149944607118414,"🔸[OP2]High Press(OS, long, 1st contact not clean, shot conceded)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,38.63404156325305,"🔹[IP1a]GK Restart(OS, short, around, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,53.153209547394,🔸[OP4]Low Block(L→R triangles)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,34.0641652779741,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,21.657854383735867,🔹[IP4]Attacking Phase(6 IB for LW)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,22.671445871829746,"🔹[IP2]Low Build-up(OS, short, LCB steps in for 10)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,14.210714705099235,"🔹[OSP] Corner(L, mid zone, blocks, runs, delivery)✅",0,,,,,,,,,,,,,,,,,,,,,,,✅✅,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,17.10888851616164,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,17.692819456686266,"🔹[OSP] Free kick(L, wide, blocks/targets, 2nd balls)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,12.0,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,21.347956154320855,"🔹[OSP] Throw-in(L, DZ, flip the pressure)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,18.973649286359432,"🔸[OP3b]Mid Block(RSide, LCB steps in, depth control)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,30.26275273327974,"🔸[DSP] Corner(R, MZ)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,20.717376171674914,"🔹[IP1b]GK Restart(OS, short, quick, turnover higher)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,10.0,"🔹[OSP] Throw-in(L, DZ, flipp the pressure)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,33.13095605412127,"🔹[OSP] Throw-in(L, MZ, flip the pressure, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,24.25138185072501,"🔹[OSP] Free kick(central, 2-man, transition)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,22.579791323194513,"🔸[OP3b]Mid Block(LSide compensation, interception)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,43.15316991695181,"🔹[IP2]Low Build-up(OS, short, no intentions to play/run forward)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,36.53206065593076,🔸[OP4]Low Block(R triangle unbalanced → chaos in the box)❌❌,0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,36.3399319727896,"🔸🔹Offensive transition(opportunity to go forward, cross conceded)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,20.9501112559592,"🔹[OSP] Throw-in(R, DZ, flip the pressure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,26.08883058045558,"🔸[OP4]Low Block(strong block, LSide)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.114665233530104,"🔸[OP4]Low Block(strong block, LSide)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.9399999999996,"🔸🔹Offensive transition(regain, strong projection, foul)✅",0,,,,,,,,,,,,,,,,,,,,,,,"🔹🔸[DT] Quick regain, 🔸🔹[OT] Counter-attack",,.
260228_Bournemouth_Sunderland_ANALYST,0.0,24.330186249283543,"🔹[OSP] Free kick(L, wide, set-up?)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,39.79370991042015,"🔸[OP4]Low Block(switch, RTRiangle, through after)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,16.096860369421847,"🔸[DSP] Corner(L, MZ delivery, marking issue)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,33.554827027297506,"🔸[OP4]Low Block(RTRiangle exposed, clean box unit)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,17.367594896626542,"🔹[OSP] Free kick(R, deep, delivery zone)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,34.00548492260896,"🔸[OP2]High Press(OS, long, 1st contact, 2nd balls)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,19.350000000000364,"🔸🔹Offensive transition(opportunity to go forward, sloppy)❌",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,20.659626216112883,"🔸[OP3b]Mid Block(around, through)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,24.279999999999745,"🔸🔹Offensive transition(IB quickly, flip the pressure)🚧",0,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Counter-attack,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,35.88789404133422,"🔸[DSP] Free kick(deep, L, 2 phases)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,23.97468025816943,"🔹[IP1a]GK Restart(HBlock, back pass to GK)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,24.24657831503464,"🔹[IP2]Low Build-up(OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,43.06898173875197,"🔸[DSP] Free kick(deep, L, 3 phases)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,12.048989213579262,"🔸[DSP] Corner(L, foul on GK)⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,.
260228_Bournemouth_Sunderland_ANALYST,0.0,25.235829712478335,"🔸[DSP] Corner(L, MZ, GK)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,.