Timeline,Start time,Duration,Row,Instance number,<flag>.,⚽️,✅✅,❌❌,Ungrouped,Notes,Flags
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.898882554555712,🔸[DSP] Kick-off✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,11.160069192202116,"🔹[OSP] Throw-in(L, MZ, quick, back-pass)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.5,"🔹[IP2]Low Build-up(OS, short, around with RW)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.139903993776898,"🔹[OSP] Free kick(deep, R, 1st contact ok, 2nd ball)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,36.417988143649154,"🔸[OP3b]Mid Block(opportunity MFM, back in shape, good triggers)✅🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,36.8435791629538,"🔸🔹Offensive transition(high press, regain, go forward, cross)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.14443398668641,"🔹🔸Defensive transition(good intensity in the CPress, foul)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,34.080761023267,"🔸[OP3b]Mid Block(Front3 triggers not adjusted, LSide dynamics)🚧🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,44.271233619547274,"🔸[OP3b]Mid Block(Front3 not adjusted, RB eliminated, close inside, cross)❌🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,70.81845307030699,"🔸[OP3b]Mid Block(delays in the press, cross conceded)🚧🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.556246620401907,"🔸[DSP] Throw-in(R, HZ, long, 1st contact)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,31.0950944000474,"🔸[OP2]High Press(MFM, lack of intensity, track the Give & Go)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,14.718739017758253,"🔸[DSP] Throw-in(L, HZ, long, 1st contact, shot off target)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.300458874955837,"🔹[IP1a]GK Restart(HBlock, 1st contact lost, 2nd ball lost)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,49.91496939082185,"🔸[OP3b]Mid Block(triggers, zonal coordination?)🚧🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,23.265772369286537,"🔸[OP2]High Press(long, GK press, adapptive, chaos created)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.500068586310931,"🔹[IP3b]Progression(around, IB, under pressure)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,50.7924900725518,"🔸[OP2]High Press(long, mobility, adaptive, 2-man management)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.240118271238998,"🔹[OSP] Throw-in(R, MZ, 2-man pattern)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,25.036799426122343,"🔹[IP2]Low Build-up(long, deep cheap turnover, opportunity to go short)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,19.728456177319913,"🔹🔸Defensive transition(deep turnover, projection, good reaction)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,16.620086569175783,🔸[OP4]Low Block(RSide)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,34.601903490272434,"🔹[OSP] Throw-in(R, DZ, flip the pressure)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.38349901132176,🔸[OP4]Low Block(LSide)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,36.390196008460066,"🔹[IP3b]Progression(around, switch, IB)🚧🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,14.109977748015922,"🔹🔸Defensive transition(midfield loss, good reaction)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,48.54162991557041,"🔸[OP2]High Press(MFM, long, 1st contact, 2nd ball)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,26.442143705573812,"🔸[OP4]Low Block(RSide, delays)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.889087830942572,"🔸[DSP] Corner(R, mid zone, blocks)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.370148246267036,"🔸[DSP] Corner(L, front post, 1st contact, triangle in 2nd phase)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.967317875328263,"🔸[DSP] Corner(L, front post, 2nd phase)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,40.23153759245815,"🔹[IP1b]GK Restart(OS, short, quick, build-up attempt under pressure)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,26.610133688406222,"🔸[OP2]High Press(MFM delay, pressing bypassed)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,47.246547459451904,🔸[OP2]High Press(mid-block→MFM press)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,87.54503564932611,Game management⭐️,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,25.41749903004211,"🔸[OP2]High Press(OS, long, 1st contact)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,14.877522680931179,"🔹[OSP] Throw-in(R, MZ, IB, off-side)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.490086265845093,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,19.895466253680297,"🔸[OP2]High Press(OS, long, 1st contact, off-side)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,11.0,"🔸[OP3b]Mid Block(good press, long pass into the 9)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,18.030100901379456,🔸[OP3b]Mid Block(LSide)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.663168838905221,🔸[OP3b]Mid Block(IB)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,30.30021180950166,"🔹[IP1b]GK Restart(OS, short, quick, build-up attempt under pressure)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,9.960057002550911,🔹[IP3b]Progression(IB)❌,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,23.186604302172555,"🔸[OP1b]GK Restart(OS, long, 1st contact, 2nd ball)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,26.372512984980858,"🔸[OP2]High Press(OS, long, 1st contact, turnover)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,32.96011186401711,"🔸[OP4]Low Block(deep press, to high MFM press)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,42.277019335996556,"🔸[OP2]High Press(OS, long, regain)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,28.2104656864517,"🔹[IP2]Low Build-up(OS, forced long under pressure)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.763894292862005,"🔸[OP4]Low Block(good triggers, forced error)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,11.0,"🔹[OSP] Throw-in(L, MZ, good pattern, back-pass, feed the press)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,18.790866356378956,"🔹[IP2]Low Build-up(OS, short, around, under pressure)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,26.879145242029608,"🔹[OSP] Throw-in(R, DZ, flip the pressure)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,13.12324592030609,"🔸[OP3b]Mid Block(good triggers, IB well controlled)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,31.211946729649753,"🔹[IP2]Low Build-up(OS, short, into the box)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,30.33375329271439,🔹[IP4]Attacking Phase(2 crosses)🚧,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.37013686136197,"🔸[OP1b]GK Restart(long, foul won)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,8.650042681876812,🔹[IP1a]GK Restart(HBlock)✅🔍,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,9.000060964478962,"🔹[OSP] Throw-in(L, MZ, quick)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,16.530706114438544,"🔹[IP3b]Progression(IB, choice?)🚧🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.520103344693553,"🔹[IP2]Low Build-up(sloppy under pressure, forced long)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.19077757896457,"🔸[OP3b]Mid Block(good press, forced long)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.5,"🔸[OP2]High Press(OS, long)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.23971261591055,"🔹[IP2]Low Build-up(OS, short, deep cheap turnover)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,10.0,🔸[DSP] Free kick (direct)✅,0,,,,,❌❌,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,11.010977952642406,"🔸[DSP] Corner(R, front post)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,29.27645023732748,"🔸[DSP] Corner(R, MZ, 2nd phase)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,10.0,"🔹[OSP] Throw-in(L, DZ, flip the pressure, foul)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.661137119382147,"🔸[DSP] Free kick wide(L, 2 phases)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,10.0,"🔹[OSP] Throw-in(R, DZ, flip the pressure)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.743901470349556,"🔹[OSP] Throw-in(R, MZ, switch)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,27.191619649655877,"🔸[OP3b]Mid Block(good triggers, forced long)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,36.830306314645895,"🔹[OSP] Throw-in(R, MZ, pattern OK but back pass triggers the press)🚧⚠️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,30.29225794001013,"🔹[IP2]Low Build-up(OS, short, cheap turnover)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,25.263406812602625,"🔹🔸Defensive transition(deep turnover, shot blocked)❌❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,8.840049674328384,"🔹[OSP] Throw-in(R, DZ, flip the pressure)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.852448170042408,"🔸[OP4]Low Block(agressive pressure, ""make your zone hostile"")✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,14.53295339786564,"🔹[OSP] Free kick(deep, 2nd ball)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.2924656889345,"🔹[OSP] Corner(R, back post, 2nd phase)✅",0,,,,,✅✅,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,12.948670169083925,"🔹[OSP] Throw-in(L, HZ, long)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.855383807060207,"🔸[OP1a]GK Restart(HBlock, 1st contact, 2nd phase)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,27.762189702953947,"🔹[IP1a]GK Restart(HBlock, 1st contact, 2nd ball)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.280100886701348,"🔹[IP1b]GK Restart(OOS, short, passive back pass, forced long)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,30.990267625837078,"🔸[OP3b]Mid Block(compact & agressive, can't secure the ball)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,29.680171001435156,"🔸[OP3b]Mid Block(LSide, compact & agressive)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,26.699684332666948,"🔹[IP2]Low Build-up(OS, short, through, around)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,13.560093583271737,"🔹[IP2]Low Build-up(OS, short, around, quick turnover)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,27.29014874160157,🔸[OP4]Low Block(LSide)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,33.59992512466579,"🔸🔹Offensive transition(multiple turnovers, foul)❌⚠️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,13.330068882225532,"🔸[DSP] Free kick(direct, strong wall)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,13.75008382407077,"🔸[DSP] Throw-in(R, HZ, long, 2nd phase)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.19515238256099,🔹[OSP] Kick-off✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,11.165341961126614,"🔹[OSP] Free kick(deep, blocks, target?)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.78013291158277,"🔸[OP1b]GK Restart(OS, long)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,13.060035671798687,"🔸[OP2]High Press(OS, short, around)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.619463382406593,"🔸[OP2]High Press(OS, short, around, through)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,12.0,"🔹[OSP] Throw-in(L, MZ, back pass)✅⚠️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,28.596385213165377,"🔹[IP2]Low Build-up(OS, long, IB)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,19.0,"🔸[OP2]High Press(OS, long, foul)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,18.064935521773805,"🔸[DSP] Free kick(R, corner like)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,26.640403333956783,"🔹[IP1b]GK Restart(OS, forced long)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,23.38016032210271,"🔸[OP2]High Press(mid-block→MFM, long)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,30.580174056948636,"🔸[OP2]High Press(OS, short then long)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,12.717705639549422,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,23.070152122105355,"🔸[OP3b]Mid Block(good press, long)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.77845409798192,"🔸[OP2]High Press(OS, long, 1st contact lost, 2nd phase)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.49767797147615,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.530157288133523,"🔹[OSP] Free kick(deep, blocks, target?)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,16.17997745181401,"🔸[DSP] Throw-in(R, MZ, quick)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,11.710058509871487,"🔹[IP1a]GK Restart(HBlock, too long)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,12.98063232602999,"🔸[OP1b]GK Restart(OS, short, around)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.60325401720911,"🔸[DSP] Throw-in(L, MZ)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,29.62688904120023,"🔹[OSP] Throw-in(L, MZ, flip the pressure)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,26.625060533187934,"🔸[OP2]High Press(OS, long)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.08013290146846,"🔸[OP2]High Press(OS, long, foul)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,29.09435517089787,"🔸[OP2]High Press(OS, short, inside delays, well managed)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,33.526300722473025,"🔹[OSP] Free kick(L, wide, 2-man routine, 2 phases)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,21.04572737962917,"🔸[OP2]High Press(OS, long, 1st contact lost)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,18.970121623066916,"🔹[IP1a]GK Restart(HBlock, turnover)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.160093585152936,"🔸[OP2]High Press(OS, long, 1st contact, regain)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,35.5275099550272,🔹[IP4]Attacking Phase(difficulty to attack under pressure)🚧,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,35.509720625039336,"🔹[IP2]Low Build-up(OS, short, turnover under pressure)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,26.83471933752753,"🔸[DSP] Free kick(L, wide, 2nd phase)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,12.340696561651384,"🔸[DSP] Free kick(R, wide, goal disallowed)❌❌",0,,,,,"❌❌, ⚽️",,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,32.63872157313017,"🔹[IP1a]GK Restart(HBlock, 2nd ball, handball, penalty)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.920807648057234,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.701373173319553,"🔸🔹Offensive transition(C.-Attack, turnover)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,16.606695864621543,"🔹🔸Defensive transition(C.-Press, high regain)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,21.74933315247108,"🔹[IP4]Attacking Phase(1st step ok, off side)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,32.90019356209177,"🔸[OP2]High Press(OS, long, 1st contact, turnover 2nd phase, shot conceded)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,13.730099381084983,"🔹[IP1b]GK Restart(HBlock, 1st contact, 2nd ball)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,11.819174999999632,"🔸[OP3b]Mid Block(good shape, foul)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,31.42362637867882,"🔸[OP3b]Mid Block(compact & agressive, team signature)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.081718159424781,"🔸🔹Offensive transition(high regain, poor choice)❌🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,25.43269374051397,"🔸[OP3b]Mid Block(compact & agressive, body langage speaks)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,25.170763698395604,"🔸[OP2]High Press(OS, long, 1st contact, 2nd ball, cross)❌❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,21.870994094631897,"🔹[IP1a]GK Restart(HBlock, 2nd ball, foul won)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,25.351317940841,"🔹[IP3b]Progression(switch, turnover)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,36.42895024198424,"🔸[OP4]Low Block(L-R triangles, foul)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.250164589787346,"🔸[DSP] Free kick(R, wide)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.570089608908347,"🔹[OSP] Throw-in(R, flip the pressure, foul won)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.620106390733781,"🔹[OSP] Free kick(deep, IB)❌🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,12.470078946221292,"🔹[OSP] Throw-in(L, DZ, flip the pressure)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,32.14554806750493,"🔸[OP4]Low Block(10-man, cross conceded)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.54853609476686,🔸[OP4]Low Block(R-Triangle)🚧⚠️,0,,,,,❌❌,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,18.829691721008203,"🔹[IP1a]GK Restart(HBlock, inaccurate)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,37.43411018165625,"🔸[OP4]Low Block(4-5-1, L-R, corner conceded)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,16.640882972737018,"🔸[DSP] Corner(L, MZ)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,36.55125519265221,🔸[OP4]Low Block(LSide)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,13.968394285306204,"🔸[DSP] Throw-in(R, HZ, long)🚧",0,,,,,❌❌,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,27.782153174521227,"🔸[DSP] Corner(L, 2 phases)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,19.51866869926016,"🔹[OSP] Throw-in(L, DZ, flip the pressure)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,21.046330676139405,"🔸🔹Offensive transition(1st step under pressure, off side)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,32.86295383193465,🔸[OP4]Low Block(RSide)✅,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,15.305647574834438,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,40.08534503059673,"🔹[OSP] Corner(R, front post, 2nd phase)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,27.688286469929153,"🔹[OSP] Free kick(R, wide, poor delivery)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,24.21553359335485,"🔹[IP1a]GK Restart(HBlock, 1st contact)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,21.041153955173286,"🔸[OP2]High Press(OS, long, 2nd ball lost)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,10.0,"🔸[DSP] Throw-in(L, HZ, long)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,18.78060265267777,"🔸[DSP] Corner(L, MZ, 2nd phase, Bijol?)✅🔍",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,17.96832312504921,🔹[IP1b]GK Restart(HBLock)❌,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,35.896957545111945,"🔸[OP4]Low Block(LSide, easy cross?)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,16.325729350121037,"🔸[DSP] Throw-in(L, HZ, long, 1st contact)❌❌",0,,,,,❌❌,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,18.77387896604705,"🔹[IP1b]GK Restart(OS, short, around)✅⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,16.494735081814724,"🔹[IP4]Attacking Phase(LSide, quick turnover)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,14.527923210573135,"🔸[DSP] Throw-in(L, HZ, long, 1st contact)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,34.86469216200203,"🔹[IP1a]GK Restart(HBlock, 2nd ball)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,20.313215187523383,"🔸[OP4]Low Block(long, 1st contact lost)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,14.350073154364509,"🔹[IP1b]GK Restart(HBlock, inaccurate)❌",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.18606853064648,"🔸[OP4]Low Block(RSide, cross)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,16.42078737002157,🔸🔹Offensive transition(quick regain)❌,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,21.559250970466564,"🔸[OP4]Low Block(RSide, cross)🚧⭐️",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,14.815293834319164,"🔸[OP4]Low Block(LSide, cross)🚧",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,12.250070102881182,"🔸[DSP] Corner(L, front-post, 2nd phase)✅",0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,22.374258816444126,🔹[IP1b]GK Restart(HBlock)❌,0,,,,,,,.
260303_LeedsUnited_Sunderland_ANALYST,0.0,19.502951954658784,"🔸[OP3b]Mid Block(long, 1st contact)✅",0,,,,,,,.