Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,Event,HALF TIME,Half,Journée,Lieu,MINUTE,Pass,Player,Pourcentage,Qualite,Score final,TIME PERIOD,Team,Type action,Zone,✅✅,❌❌,🔸🔹[OT] Keep the ball,🔹🔸[DT] Back in,Ungrouped,Notes,Flags
260314_Sunderland_Brighton_ANALYST,0.0,13.482481304232294,🔸[DSP] Kick-off🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,23.88049537365214,"🔹[OSP] Throw-in(L, DZ, flip the pressure)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.933601965909475,"🔹[OSP] Throw-in(L, DZ, switch the play)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,38.398210356107484,"🔹[IP2]Low Build-up(short, spare man, IB, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,12.5,"🔹[IP5]Attack the Box(RSide cross, rushed)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,17.74539945823153,"🔸[DSP] Throw-in(L, DZ, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.433158694112535,"🔹[OSP] Throw-in(L, MZ, pattern?)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.899774132586572,"🔹[OSP] Throw-in(L, MZ, intention?)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.4932634886477,"🔸[OP2]High Press(OS, short, around)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,5.580030782312917,"🔹[OSP] Throw-in(R, MZ, quick restart)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.744994120706906,"🔹[IP3b]Progression(LTriangle, 6 linking play IB)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.700160005724115,"🔸[OP1a]GK Restart(OS, short, forced error)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,12.29169025986721,"🔹[OSP] Throw-in(R, HZ, quick restart)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,24.758854476888246,"🔹[OSP] Corner(R, load the 6-yard box, poor delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,26.161868206861072,"🔹[IP3a]Progression(post corner-kick, 8 at LB, IB)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.020098774363248,"🔸[OP3b]Mid Block(IB on our LB, well covered)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,30.539170499458578,"🔸[OP2]High Press(OS, long, clean regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,25.72566408667177,"🔹[IP3b]Progression(around LSide, into the 9, cheap turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,25.95492295291473,"🔸🔹Offensive transition(RSide progression, good cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,14.0,"🔹[IP5]Attack the Box(RSide cross, no box presence)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,16.857524670504745,"🔹[OSP] Corner(L, poor delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.138130589722095,"🔸[OP1a]GK Restart(OS, long, clean 1st contact)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,25.866066185855914,"🔹[IP1b]GK Restart(OS, mid range pass to LB, rushed decision, deep turnover)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,32.975437663796015,"🔹🔸Defensive transition(deep turnover, well managed)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,21.65944526538999,"🔸[OP3b]Mid Block(RTriangle, cross)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,27.610361724944596,"🔸[DSP] Corner(R, 2nd phase, lack of intensity)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,❌❌,,.
260314_Sunderland_Brighton_ANALYST,0.0,24.31016217559477,🔹[IP1a]GK Restart(HBlock)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,44.2359964694233,"🔹[IP4]Attacking Phase(CPress, RW 1v1, cross)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.715525270866692,"🔸[OP1b]GK Restart(OS, long, cleqn 1st contact)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.53528813217565,"🔹[IP1b]GK Restart(OS, mid-range pass to RB)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,35.380215217868,"🔸[OP2]High Press(OS, short then IB, midfield management)✅🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,13.92009723693252,"🔹[IP2]Low Build-up(OS, short, GK to the 6, cheap turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,🔹🔸[DT] Back in,,.
260314_Sunderland_Brighton_ANALYST,0.0,29.78199840096977,"🔸[OP3b]Mid Block(LTRiangle, cross)❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,22.8601606326165,"🔹[IP1b]GK Restart(OS, rushed short, forced long, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,11.270074365353366,🔸[OP3b]Mid Block(dominant in duels)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,13.015408402259936,"🔸🔹Offensive transition(opportunity, sloppy)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.860172814911607,"🔸[OP3b]Mid Block(zonal shape, pressing triggers??)🚧🔍",0,,,,,,,,,,,,,,,,,,,,,,,,🔸🔹[OT] Keep the ball,,.
260314_Sunderland_Brighton_ANALYST,0.0,17.6451727856479,"🔹[IP2]Low Build-up(OS, mid-range pass to RB, foul won)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,16.571205392137472,"🔹[IP2]Low Build-up(OS, unecessary backpass, forced long)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,40.78858843967964,"🔸[OP2]High Press(OS, long, 2 phases,clean regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,13.24992230867349,🔸🔹Offensive transition(shot outside the box)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,37.91024142790286,"🔸[OP3b]Mid Block(zonal shape, pressing triggers??)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.17231405485063,🔸[OP4]Low Block(through)❌⚠️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,22.06919560253118,"🔹[IP1b]GK Restart(OS, short, quick restart)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,45.12838334780872,"🔹[IP3b]Progression(circulation around, composure, rushed IB pass)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,43.52431541718397,🔸[OP3b]Mid Block(zonal → MFM v Back3)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,32.61033446259239,"🔸🔹Offensive transition(give & go, cross back post)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,21.95012955372613,"🔹[OSP] Throw-in(R, MZ, into the 9, support, switch)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,21.894916279878544,"🔹[IP4]Attacking Phase5LSide circulation, IB to the 10)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,57.10497022277559,"🔸[OP1b]GK Restart(OS, short, regain not secured then MFM jump issue)❌🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,14.711038545915926,🔹[IP1a]GK Restart(HBlock)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,32.248414556756416,"🔸[OP1b]GK Restart(OS, short, mid regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,12.804490142289524,"🔸🔹Offensive transition(counter-attack, off side/sloppy)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,24.780268435536982,"🔸[OP2]High Press(OS, long, clean regain)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,38.05710419310526,"🔸🔹Offensive transition(counter-attack, 2 crosses, 1 shot)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,26.00473604378294,"🔸[OP1b]GK Restart(OS, long, regain not secured)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,61.378931116590365,Game management(sloppy)⚠️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,43.29935461313903,"🔸[OP2]High Press(OS, short, lack of intensity in duels)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,55.65498540102112,Game management(sloppy)⚠️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,21.840081675813735,"🔹[IP1b]GK Restart(OS, quick through ball, sloppy touch, back pass)✅⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.994024860529862,"🔹[IP2]Low Build-up(OS, short to LB, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,22.591307127491973,🔹🔸Defensive transition(deep turnover well managed)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.14574533766404,"🔸[OP4]Low Block(RTriangle, poor tracking, cross)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,17.6214978813955,"🔸[DSP] Corner(R, 1st contacts lost)❌❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,32.69808763212768,"🔸[OP2]High Press(OS, short around, IB after)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,45.08596765765947,"🔹[IP3a]Progression(RSide circulation, switch)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.35007771848791,"🔹[IP4]Attacking Phase(LW 1v1, cross)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,32.092939678909715,"🔸[OP1b]GK Restart(OS, short into the 9, slow reactions, cross)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.328181571746427,"🔹[OSP] Throw-in(L, DZ, flip the pressure)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,27.992939748224444,"🔸[OP2]High Press(OS, short, around, unnecessary foul)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,17.5,"🔹[IP3b]Progression(1 pass, cheap turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,38.84020210478434,"🔸[OP4]Low Block(RTRiangle cross, box unit??)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,47.48788484107263,"🔸[OP4]Low Block(attempt to be proactive, late in duels)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,16.803307411745664,"🔸[OP2]High Press(OS, long, clean 1st contact)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,31.756000000000313,Game management(bravery)⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,23.768102754581832,"🔹[IP2]Low Build-up(OS, short, LCB steps in, through the 6)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,39.11023836418826,"🔸[OP3b]Mid Block(zonal shape, pressing triggers??)🚧⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,21.720144488451297,"🔹[IP1a]GK Restart(OS, long into the 9)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.980120704937235,"🔹[IP4]Attacking Phase(LCB into the 9, support around?)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.58848453774226,"🔹[OSP] Throw-in(R, HZ, quick)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,119.96687142563405,"🔹[IP4]Attacking Phase(sustain the attack, 4 phases)✅🔍",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,119.96687142563405,Game management(sustain the attack)⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,14.5,🔹[IP5]Attack the Box(RSide cross)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,33.15018137064044,"🔸[OP2]High Press(OS, short, mid regain, secured)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.428704266961176,"🔹[IP2]Low Build-up(OS, short, combination through)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
