Timeline,Start time,Duration,Row,Instance number,<flag>.,Adversaire,Contexte,Date,Event,HALF TIME,Half,Journée,Lieu,MINUTE,Pass,Player,Pourcentage,Qualite,Score final,TIME PERIOD,Team,Type action,Zone,✅✅,❌❌,🔸🔹[OT] Keep the ball,🔹🔸[DT] Back in,Ungrouped,Notes,Flags
260314_Sunderland_Brighton_ANALYST,0.0,39.599549457239846,"🔸[OP1a]GK Restart(HBlock, 1st contact, secured)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,32.34686777968636,🔹[IP3b]Progression(play forward)✅✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,35.31200000000035,Game management(proactive defending & attacking)⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,23.09847200620061,"🔹[OSP] Corner(R, back post delevery, foul)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.262173323103525,"🔸[OP1a]GK Restart(HBlock, 1st contact lost, cross conceded)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.599855000999014,"🔹[IP1b]GK Restart(OS, long under pressure into the 9, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,13.446574976235752,"🔹[OSP] Free kick(deep, 2-man combination)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.65648042144312,"🔹[OSP] Corner(L, mid zone, 1st contact)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.746809282163667,"🔹[OSP] Corner(R, 2-man, back post)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.130108508433295,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,13.570078947653656,🔸[OP3b]Mid Block(IB)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,30.700540541999544,🔹[IP1b]GK Restart(HBlock)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,26.718329538441594,🔹[OSP] Kick-off🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.890080168204804,"🔹[IP2]Low Build-up(OS, long)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,56.25475023305535,"🔸[OP2]High Press(OS, short, multiple phases)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,28.720664276935167,"🔹[OSP] Throw-in(R, DZ, flip the pressure)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.31942574981622,"🔹[OSP] Free kick(deep, 2-man combination)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,35.10955019760104,"🔸[OP3b]Mid Block(IB, RTriangle, box unit, 2 crosses)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,35.250222279905756,"🔹[IP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,12.355546269047409,"🔹[OSP] Free kick(deep, poor delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,22.92014449709677,"🔸[OP1a]GK Restart(OS, short, mid regain)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.5,🔸🔹Offensive transition(sloppy finishing)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.937884652067623,"🔸[OP1a]GK Restart(OS, short, high regain, sloppy finishing)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,10.440080175736512,"🔸🔹Offensive transition(high regain, sloppy finishing)✅✅",0,,Brighton,Contexte,20260314,,MT 0,,Journée 29,Domicile,107,,,20%,-,0/1,100 - 110,,Toffensive,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,36.47484670906033,"🔸[OP1a]GK Restart(OS, long, clean regain, go forward)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,26.025309240359093,"🔸🔹Offensive transition(counter-attack, cross)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,54.52372458010632,"🔹[OSP] Throw-in(R, HZ, long, 3 phases)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,34.33354806986608,"🔸[OP4]Low Block(LSide, regain, sloppy turnover)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,21.13799999999992,Game management(cheap turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,29.42682485064688,"🔸[DSP] Corner(L, 2 phases)❌❌🏈",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,46.88718372081712,"🔹[IP4]Attacking Phase(RTRiangle, regain, LTriangle)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,12.58007955782341,🔹[IP5]Attack the Box(LSide cross)🚧,0,,,,,Pass,,Second Half,,,,Cross,Chemsdine Talbi,,,,,Sunderland,,Center,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.683442732728508,"🔹[OSP] Corner(L, poor delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.171664932366184,"🔹[OSP] Throw-in(L, MZ)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.410949664091277,🔹[IP4]Attacking Phase(RCB IB to the 9)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,13.901764480697238,"🔹[OSP] Throw-in(R, HZ, quick)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,37.67669439651036,🔹[IP3a]Progression(sustain the attack)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,21.318031572254768,"🔸[OP1a]GK Restart(OS, long, clean)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,46.19195964898972,"🔹[IP1b]GK Restart(OS, long under pressure, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,26.295522228608206,🔹🔸Defensive transition(good conter-press)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,24.610881547561803,"🔹[IP4]Attacking Phase(give & go, shot)✅⭐️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,40.61589481338797,"🔸[OP1a]GK Restart(OS, long, 1st contact, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,26.008404077681917,🔸[OP2]High Press(MFM press)✅⭐️,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,21.35853121754826,"🔹[OSP] Throw-in(R, DZ, flip the pressure)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,29.58600000000024,"Game management(poor throw-in, counter-attack)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.791283123308858,🔹🔸Defensive transition(counter-attack)❌❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,26.170222196231407,"🔹[IP1a]GK Restart(OS, long under pressure, 2nd ball, set up?)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,39.99293750501329,"🔸[OP1b]GK Restart(OS, short, track the runners)❌⚠️",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.67009417126428,🔸[OP4]Low Block(LTRiangle)✅🔍,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,25.996231103614264,"🔹[IP1a]GK Restart(OS, long under pressure, 2nd ball)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,24.11286198983271,"🔹[IP1a]GK Restart(OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,9.740048150230905,"🔹[OSP] Throw-in(R, MZ, quick)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,17.858070791313366,"🔸[OP2]High Press(OS, long)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,26.849680283935413,"🔹[IP2]Low Build-up(OS, short, 2 phases, regain)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,22.387836787582273,🔹[IP3b]Progression(RTriangle)🚧,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,24.12418761214758,"🔹[OSP] Throw-in(R, HZ, long, 2nd phase)✅✅",0,,,,,,,,,,,,,,,,,,,,,,,,✅✅,,.
260314_Sunderland_Brighton_ANALYST,0.0,16.952365994357933,"🔹[OSP] Free kick(R, wide, regain)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,13.886502057260259,"🔹[OSP] Free kick(R, wide, poor delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,28.960101213922826,"🔹[OSP] Free kick(direct, into the wall)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.127039845678155,"🔹[OSP] Throw-in(L, HZ, long, 2 phases)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,11.894595094622673,"🔹[OSP] Corner(R, poor delivery)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,16.53009632449539,"🔹[OSP] Throw-in(R, HZ, long, too short)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,22.656317180223596,"🔹[IP2]Low Build-up(OS, short, around, on the edge)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,16.29545245722784,"🔹[OSP] Throw-in(R, HZ, quick)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,28.1068367817943,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.04407592433199,"🔹[IP2]Low Build-up(OS, long under pressure)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.59119933745933,🔸[OP3b]Mid Block(pressing triggers)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,32.18141837975145,"🔹[IP1b]GK Restart(OS, short, 6)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,18.615973505065995,"🔹[IP4]Attacking Phase(LSide cross, attacking unit)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.167875691317022,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,33.16442406029091,"🔸[OP3b]Mid Block(regain, turnover)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,10.120066756759115,"🔹[OSP] Throw-in(R, MZ, quick)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,14.827804328444472,"🔹[IP4]Attacking Phase(through, turnover)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.230100893101735,🔹🔸Defensive transition(back in shape)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,15.560072239501096,🔸[OP3b]Mid Block(pressing triggers)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,47.7904130994375,"🔹[IP4]Attacking Phase(positional play OK, unable to create imbalance)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,14.566041394928106,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,8.6600630910998,"🔹[IP1b]GK Restart(OS, short, around, ball released too early)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,20.411186828390782,"🔸[DSP] Free kick(wide L, poor first contact, second ball secured)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,19.510134738690795,"🔹[IP4]Attacking Phase(positional play OK, unable to create imbalance)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,41.37397434608283,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,23.793365073204768,🔹[IP4]Attacking Phase(quick turnover)❌,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,29.830207575375425,"🔹[IP4]Attacking Phase(RTriangle, unable to create imbalance)❌",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,17.700118883876712,"🔹[IP1b]GK Restart(OS, long, 2nd ball)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,29.41131140174457,"🔹[IP4]Attacking Phase(individual initiative, foul won)✅",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,11.0,"🔹[OSP] Free kick(wide, left, delivery, setup?)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,22.234413467173,"🔹[OSP] Throw-in(R, HZ, long, setup?)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,17.270189942026263,"🔹[OSP] Throw-in(R, HZ, long)🚧",0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,13.210069195535652,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.
260314_Sunderland_Brighton_ANALYST,0.0,17.11007528842947,🔸[OP1b]GK Restart(HBlock)✅,0,,,,,,,,,,,,,,,,,,,,,,,,,,.