Timeline,Start time,Duration,Row,Instance number,<flag>.,✅✅,❌❌,Ungrouped,Notes,Flags
Tactical_with_scoreboard,0.0,55.64972028567263,🔹[OSP] Kick-off(3 phases)🚧,0,,,,,,.
Tactical_with_scoreboard,0.0,53.44028133725075,🔸[OP3a]High Block(4-4-2 v Back3)✅🔍,0,,,,,,.
Tactical_with_scoreboard,0.0,16.37079298638082,"🔸[DSP] Throw-in(R, MZ, quick)⚠️",0,,,,,,.
Tactical_with_scoreboard,0.0,26.978822995523387,"🔹[IP1a]GK Restart(HBlock, 2nd ball structure?)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,23.543853430935997,"🔹🔸Defensive transition(RSide early cross, box unit, marking issue)❌❌",0,,,,,,.
Tactical_with_scoreboard,0.0,14.55486105315913,"🔹[IP1a]GK Restart(HBlock, block, throw-in)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,31.03497165734325,"🔹[OSP] Throw-in(L, MZ, momentum, line, 2nd ball)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,8.570062171201812,"🔸[OP3b]Mid Block(IB, 1st contact)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,11.050067055617717,"🔹[IP2]Low Build-up(too slow, GK under pressure)❌⚠️",0,,,,,,.
Tactical_with_scoreboard,0.0,13.420089571995447,"🔹[IP3b]Progression(LCB into the 9, foul?)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,12.880171458140012,"🔸[OP1a]GK Restart(HBlock, 1st contact, 2nd ball)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,16.21905177930421,"🔹[IP1a]GK Restart(HBlock, 2nd ball, HZ throw-in)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,20.808434399218186,"🔹[OSP] Throw-in(R, HZ, long, GK)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,21.27104841287928,"🔸[OP3b]Mid Block(RTriangle, LCB overload)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,11.983348082340626,"🔸[DSP] Corner(R, back post, good intensity)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,12.45790524021686,"🔹[IP1a]GK Restart(OS, short, cheap turnover)❌⚠️",0,,,,,,.
Tactical_with_scoreboard,0.0,12.45790524021686,"🔹🔸Defensive transition(CA, deep turnover)❌❌🏈",0,,,,,,.
Tactical_with_scoreboard,0.0,16.603055726010552,🔹[OSP] Kick-off(2nd ball)🚧,0,,,,,,.
Tactical_with_scoreboard,0.0,24.64594944458031,"🔸[OP3a]High Block(4-4-2, 6 management?)✅🔍",0,,,,,,.
Tactical_with_scoreboard,0.0,20.690470051283455,"🔸🔹Offensive transition(CA, win a throw-in)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,16.102181323484274,"🔹[OSP] Throw-in(R, HZ, long, 2nd ball)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,47.760195262823345,"🔸[OP1a]GK Restart(HBlock, 2nd ball fight)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,10.83006887806107,"🔹[OSP] Throw-in(L, HZ, long, block on Burn?)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,16.480087160641574,"🔹[OSP] Throw-in(L, HZ, long, 2nd phase, foul)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,20.272342509554164,"🔸[OP1a]GK Restart(HBlock, 1st contact lost, 2nd ball)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,12.340080146436549,"🔸[DSP] Throw-in(R, HZ, quick)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,23.400147814760203,"🔸[OP4]Low Block(switch, LTRiangle)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,19.23012221830345,"🔹[OSP] Throw-in(L, DZ, flip the pressure, 2nd ball)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,14.600085316567174,🔹[IP3b]Progression(RCB IB under pressure)❌,0,,,,,,.
Tactical_with_scoreboard,0.0,27.93593131714124,"🔸[OP3a]High Block(RW poor pressing trigger, delays, cross conceded)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,28.651507399655657,"🔸[DSP] Corner(L, MZ, 2nd phase)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,23.020126182312424,"🔹[IP3a]Progression(LCB long into the 9, timing issue)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,13.00007160453265,🔸[OP3b]Mid Block(RTriangle)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,20.73407988780218,"🔸[OP2]High Press(good animation, triggers ok)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,15.842896570482935,"🔹[OSP] Throw-in(L, HZ, long, foul)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,26.925328168632404,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,23.3253144879277,🔹[IP3b]Progression(RCB IB under pressure)❌,0,,,,,,.
Tactical_with_scoreboard,0.0,17.910113390305696,"🔸[DSP] Free kick(deep, good block)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,34.49882761434719,"🔸[OP3a]High Block(semi MFM, distances/animation? RSide regain)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,20.220136862821846,"🔹[OSP] Throw-in(R, MZ, flip the pressure, 2nd ball)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,13.630094804698956,"🔹[OSP] Throw-in(R, HZ, 2-man combination, cross)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,48.86087785209929,"🔹[IP4]Attacking Phase(sustian the attack, 2 crosses, 1 shot)✅✅",0,,,,,,.
Tactical_with_scoreboard,0.0,11.96018401887568,"🔹[OSP] Corner(R, back post, 2nd phase)✅",0,,,,✅✅,,.
Tactical_with_scoreboard,0.0,15.669638753356594,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,31.961205453401817,"🔹[IP3b]Progression(escape the press, RSide, into the 9 after)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,33.5878657528458,"🔹🔸Defensive transition(CA, after a cross, delays)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,22.60013716027288,"🔸[OP3b]Mid Block(good press, IB)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,19.430137475171477,"🔹[IP2]Low Build-up(OS, GK long into the 9)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,31.630199941191222,"🔸[OP3b]Mid Block(lack of defending composure, x2)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,27.140830380986245,"🔸[DSP] Corner(R, back post, good marks)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,33.321449659335485,"🔹[IP1b]GK Restart(OS, mid rang pass, cheap turnover inside)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,30.736143614343064,🔸[OP4]Low Block(R-LSides)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,29.43905368036667,"🔸[DSP] Corner(L, 2-man, 2 phases)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,35.099122940544476,"🔸[OP2]High Press(OS, long, regain)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,31.610543438826653,"🔹[IP4]Attacking Phase(LCB into the 10, cross opposite RW)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,16.814997432700693,"🔹🔸Defensive transition(CA, rest defence on the edge)✅⚠️",0,,,,,,.
Tactical_with_scoreboard,0.0,13.710095091336598,"🔹[IP2]Low Build-up(OS, forced long under pressure)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,38.21880533393028,"🔸[OP3b]Mid Block(6 triggers, big gap)❌❌🔍",0,,,,,,.
Tactical_with_scoreboard,0.0,13.290582752579212,"🔹[IP1a]GK Restart(OS, mid range)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,30.64109395806645,"🔸[OP2]High Press(OS, perfect set-up)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,25.355338160960855,"🔸[OP1a]GK Restart(HBlock, 1st contact)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,32.928978479334546,"🔹[IP2]Low Build-up(OS, short, around, into the 9)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,28.226774384853343,"🔹[IP3b]Progression(through, LSide cross)✅🔍",0,,,,,,.
Tactical_with_scoreboard,0.0,17.79011674218782,"🔸[OP1a]GK Restart(OS, short, quick)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,42.17670565558001,"🔸[OP4]Low Block(good animation, foul)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,9.740055776943791,"🔸[DSP] Free kick(R, wide)✅",0,,,,,Corner set-up?,.
Tactical_with_scoreboard,0.0,31.041605033283304,"🔹[IP1a]GK Restart(OS, long under pressure)❌🔍",0,,,,,,.
Tactical_with_scoreboard,0.0,17.225716014065256,"🔸[DSP] Corner(R, back post)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,31.70785723624431,"🔹[IP1a]GK Restart(OS, short, around)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,25.355417684704207,"🔹[IP4]Attacking Phase(RW into the 9, support)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,25.503431036564052,"🔹[IP4]Attacking Phase(L10 into the 9, intercepted)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,27.43344048955487,"🔹🔸Defensive transition(CA, CPress not effective)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,21.390139595064284,"🔸[DSP] Throw-in(R, HZ, long)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,19.04704751182544,"🔸[DSP] Throw-in(R, HZ, 2-man, cross)❌❌",0,,,,❌❌,,.
Tactical_with_scoreboard,0.0,15.69674260344982,"🔸[DSP] Throw-in(L, 2-man, cross, holding)❌⚠️",0,,,,,,.
Tactical_with_scoreboard,0.0,27.50791351818134,"🔸[OP3b]Mid Block(6 triggers not clean, distances)❌🔍",0,,,,,,.
Tactical_with_scoreboard,0.0,18.018759646159197,"🔸[DSP] Free kick(2-man, wall dislocated)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,16.860124049354454,"🔹[IP1b]GK Restart(OS, short, quick, around)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,37.603059500997915,"🔸[OP3a]High Block(compact, intense, foul)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,7.9999909056123215,🔸[DSP] Kick-off✅,0,,,,,,.
Tactical_with_scoreboard,0.0,27.469551185834916,"🔹[IP1a]GK Restart(OS, long, 2nd ball)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,22.768105622559233,🔹[IP4]Attacking Phase(RSide cross)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,25.0698461767106,"🔹[OSP] Throw-in(R, HZ, long, blocks?)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,38.19963774404687,"🔹[OSP] Throw-in(R, HZ, long, 2 phases)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,25.165527985227072,🔸[OP1a]GK Restart(HBlock)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,22.430633396227677,🔸🔹Offensive transition(quick turnover)❌,0,,,,,,.
Tactical_with_scoreboard,0.0,23.338622932607905,"🔹🔸Defensive transition(CA, deep regain)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,12.545183955404354,🔹[IP2]Low Build-up(clearance under pressure)❌,0,,,,,,.
Tactical_with_scoreboard,0.0,14.56011487687556,"🔸[OP3b]Mid Block(R6 attracted, RCB steps in)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,12.910073740800271,"🔹[OSP] Throw-in(R, MZ, switch)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,15.660102720075429,🔹[IP4]Attacking Phase(LB into the 9)🚧,0,,,,,,.
Tactical_with_scoreboard,0.0,20.89011979607585,"🔸[OP1a]GK Restart(HBlock, 2nd ball)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,21.1301298381768,"🔹[IP1a]GK Restart(OS, long into the 9)✅✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,24.324406892346815,"🔹[OSP] Corner(R, GK zone, good set up)✅✅⚽️",0,,,,,,.
Tactical_with_scoreboard,0.0,29.178153281345658,🔸[DSP] Kick-off✅,0,,,,,,.
Tactical_with_scoreboard,0.0,13.836268140116772,"🔹[OSP] Free kick(deep, foul)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,26.247211150367548,"🔸[OP1a]GK Restart(OS, short to long, foul)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,16.090078635871578,🔸[OP3b]Mid Block(good press)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,20.374036872153738,"🔹[OSP] Throw-in(L, DZ, flip the pressure, 2nd phase)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,12.586787001250741,"🔹[IP2]Low Build-up(OS, long under pressure)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,23.660151493975718,"🔸[DSP] Free kick(R, wide, step back??)✅🔍",0,,,,,,.
Tactical_with_scoreboard,0.0,34.68935217877515,"🔸🔹Offensive transition(HRegain, shot from distance)✅✅",0,,,,,,.
Tactical_with_scoreboard,0.0,29.96408589704788,"🔹[OSP] Corner(R, 2-man, 2nd phase)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,26.12853478964462,"🔹🔸Defensive transition(CA, on the edge)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,19.6959419427958,"🔹[IP2]Low Build-up(OS, long under pressure)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,40.053050001016345,🔸[OP3b]Mid Block(good animation proactive)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,36.864999187801914,"🔸[OP4]Low Block(2 poor interventions, shot conceded)❌❌",0,,,,,,.
Tactical_with_scoreboard,0.0,19.910122507616506,"🔸[DSP] Corner(R, 3-man)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,24.907345448360502,"🔹[IP1b]GK Restart(OS, long into the 9, turnover)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,17.262345561596703,"🔹🔸Defensive transition(CA, cross)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,25.069625489692044,"🔹[IP1a]GK Restart(OS, long, inaccuracy)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,18.080113085317862,🔹🔸Defensive transition(quick regain)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,28.991606143695208,🔸🔹Offensive transition(go forward)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,28.86907279814386,"🔹[IP4]Attacking Phase(sustain, iinto the 9, support)✅✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,29.402548063339054,"🔸[OP3a]High Block(LSide pair, 2 forwards, RSide cross)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,15.483288704353981,"🔸[DSP] Throw-in(R, HZ, long, shot deflected)❌⚠️",0,,,,❌❌,,.
Tactical_with_scoreboard,0.0,28.337191920931218,"🔸[DSP] Corner(L, GK zone)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,32.98093613570927,"🔹[IP1a]GK Restart(OS, quick restart, around)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,21.837934763178055,"🔸[OP1b]GK Restart(OS, quick, around)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,9.960064611914277,"🔹[OSP] Throw-in(R, MZ, inside, switch)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,44.94520633579032,"🔹[IP3b]Progression(around, into the 9)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,26.800707559005787,"🔹[IP4]Attacking Phase(into the 9, 2nd phase, cross)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,40.06375060157279,"🔹[OSP] Corner(L, back post, 2nd phase)🚧",0,,,,,,.
Tactical_with_scoreboard,0.0,37.86432357152262,🔸[OP4]Low Block(stay disciplined)🚧,0,,,,,,.
Tactical_with_scoreboard,0.0,20.065755039220676,"🔸[DSP] Corner(L, front post, marking issue)❌❌⚠️",0,,,,,,.
Tactical_with_scoreboard,0.0,12.537140851900404,"🔹[IP1a]GK Restart(HBlock, inaccuracy)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,30.085687568585854,"🔸[OP2]High Press(OS, long, 2nd ball)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,33.046940379100306,"🔸🔹Offensive transition(CA, into the 9, LW in 1v1)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,22.13849540227511,"🔹[OSP] Throw-in(L, HZ, long, poor delivery, setup?)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,60.5054753286222,"🔸[OP2]High Press(unability to press, easy ball IB)❌⚠️",0,,,,,,.
Tactical_with_scoreboard,0.0,24.235952339087817,"🔸[OP3b]Mid Block(mid regain, LSide)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,12.587950777337028,🔸🔹Offensive transition(cheap turnover)❌⚠️,0,,,,,,.
Tactical_with_scoreboard,0.0,14.939863235065786,"🔹🔸Defensive transition(CA, IB, 1v1, shot off target)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,21.39037083232506,"🔹[IP1a]GK Restart(OS, long into the 9, IB)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,22.200129529892365,"🔹[OSP] Throw-in(R, MZ, inside to the 9)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,13.970081978988674,"🔹[IP2]Low Build-up(OS, short, through)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,34.56555471503452,"🔹[IP4]Attacking Phase(IB, into the 9 & support, cross/shot)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,22.63014659635246,"🔹🔸Defensive transition(CA, tactical foul)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,15.19345231450825,🔸[DSP] Free kick(deep)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,50.01666182099143,"🔹[IP1a]GK Restart(HBlock, 2nd ball, shot)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,13.5,"🔸🔹Offensive transition(regain, forward, shot off target)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,23.561904730414426,"🔸[OP1a]GK Restart(OS, long, 1st contact, cheap turnover, shot conceded)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,28.95737377820842,"🔹[IP1a]GK Restart(HBlock, 2nd ball, cross conceded)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,22.50645041920143,"🔹[OSP] Throw-in(R, DZ, into the 9, support/IB)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,30.56013776153668,"🔸[OP1a]GK Restart(HBlock, block, 2nd ball)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,15.462532586383531,"🔹[OSP] Corner(L, back post, foul)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,19.37785017044189,"🔸[OP1a]GK Restart(HBlock, 1st contact, 2nd ball, composure under pressure)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,32.35310953364751,🔹[IP3a]Progression(face the pressure)✅⭐️,0,,,,,,.
Tactical_with_scoreboard,0.0,13.0,🔹[IP4]Attacking Phase(LW into the trap)❌,0,,,,,,.
Tactical_with_scoreboard,0.0,41.88942168729136,"🔹[IP3b]Progression(through the 10, cutback)✅✅⚽️",0,,,,,,.
Tactical_with_scoreboard,0.0,34.272530547721544,🔸[DSP] Kick-off✅,0,,,,,,.
Tactical_with_scoreboard,0.0,29.400182873425365,"🔸[DSP] Free kick(deep, R)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,16.44636698648719,"🔸[DSP] Free kick(central, shot deflected)🚧",0,,,,❌❌,,.
Tactical_with_scoreboard,0.0,34.74421413176242,"🔸[DSP] Corner(R, front post, 2nd phase)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,17.013446301976728,🔸🔹Offensive transition(quick turnover)❌,0,,,,,,.
Tactical_with_scoreboard,0.0,52.5646058196653,🔸[OP4]Low Block(discipline)✅,0,,,,,,.
Tactical_with_scoreboard,0.0,18.27010789558699,"🔹[IP1a]GK Restart(HBlock, 2nd ball)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,17.460093562582188,"🔸[DSP] Free kick(deep, consistency)✅⭐️",0,,,,,,.
Tactical_with_scoreboard,0.0,17.990104543918278,"🔸🔹Offensive transition(CA, intention??)❌",0,,,,,,.
Tactical_with_scoreboard,0.0,12.460063090572476,"🔸[DSP] Free kick(deep, 2-man)✅",0,,,,,,.
Tactical_with_scoreboard,0.0,5.420027120395389,"🔸[DSP] Throw-in(L, HZ, long)✅",0,,,,,,.